“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,”N—î5ÎŠK‹‰,Œ³†,˜a—ïi”Nj,¼—ïi”Nj,lŒûi‘”j,lŒûi’jj,lŒûi—j
34,L“‡Œ§,15`19Î,º˜a,30,1955,191024,94848,96176
34,L“‡Œ§,20`24Î,º˜a,30,1955,183762,87642,96120
34,L“‡Œ§,25`29Î,º˜a,30,1955,176739,85620,91119
34,L“‡Œ§,30`34Î,º˜a,30,1955,151290,69793,81497
34,L“‡Œ§,35`39Î,º˜a,30,1955,128602,58982,69620
34,L“‡Œ§,40`44Î,º˜a,30,1955,124784,58736,66048
34,L“‡Œ§,45`49Î,º˜a,30,1955,109172,52302,56870
34,L“‡Œ§,50`54Î,º˜a,30,1955,94899,46605,48294
34,L“‡Œ§,55`59Î,º˜a,30,1955,84810,42203,42607
34,L“‡Œ§,60`64Î,º˜a,30,1955,66068,32659,33409
34,L“‡Œ§,65`69Î,º˜a,30,1955,53649,25169,28480
34,L“‡Œ§,70`74Î,º˜a,30,1955,41965,18590,23375
34,L“‡Œ§,75`79Î,º˜a,30,1955,27647,11271,16376
34,L“‡Œ§,80`84Î,º˜a,30,1955,13269,5059,8210
34,L“‡Œ§,85ÎˆÈã,º˜a,30,1955,5654,1781,3873
34,L“‡Œ§,‘”,º˜a,35,1960,2184043,1058829,1125214
34,L“‡Œ§,0`4Î,º˜a,35,1960,171286,87524,83762
34,L“‡Œ§,5`9Î,º˜a,35,1960,200899,103413,97486
34,L“‡Œ§,10`14Î,º˜a,35,1960,258309,132047,126262
34,L“‡Œ§,15`19Î,º˜a,35,1960,211293,103491,107802
34,L“‡Œ§,20`24Î,º˜a,35,1960,167102,77926,89176
34,L“‡Œ§,25`29Î,º˜a,35,1960,179123,86928,92195
34,L“‡Œ§,30`34Î,º˜a,35,1960,174433,85205,89228
34,L“‡Œ§,35`39Î,º˜a,35,1960,148666,68660,80006
34,L“‡Œ§,40`44Î,º˜a,35,1960,125360,57484,67876
34,L“‡Œ§,45`49Î,º˜a,35,1960,120707,56625,64082
34,L“‡Œ§,50`54Î,º˜a,35,1960,104250,49547,54703
34,L“‡Œ§,55`59Î,º˜a,35,1960,89732,43546,46186
34,L“‡Œ§,60`64Î,º˜a,35,1960,77971,38097,39874
34,L“‡Œ§,65`69Î,º˜a,35,1960,58074,27887,30187
34,L“‡Œ§,70`74Î,º˜a,35,1960,43838,19779,24059
34,L“‡Œ§,75`79Î,º˜a,35,1960,29803,12422,17381
34,L“‡Œ§,80`84Î,º˜a,35,1960,15820,5869,9951
34,L“‡Œ§,85ÎˆÈã,º˜a,35,1960,7377,2379,4998
34,L“‡Œ§,‘”,º˜a,40,1965,2281146,1107878,1173268
34,L“‡Œ§,0`4Î,º˜a,40,1965,175178,89311,85867
34,L“‡Œ§,5`9Î,º˜a,40,1965,174321,88551,85770
34,L“‡Œ§,10`14Î,º˜a,40,1965,203022,104038,98984
34,L“‡Œ§,15`19Î,º˜a,40,1965,247178,124499,122679
34,L“‡Œ§,20`24Î,º˜a,40,1965,193386,90551,102835
34,L“‡Œ§,25`29Î,º˜a,40,1965,176866,86504,90362
34,L“‡Œ§,30`34Î,º˜a,40,1965,185233,91409,93824
34,L“‡Œ§,35`39Î,º˜a,40,1965,176842,86821,90021
34,L“‡Œ§,40`44Î,º˜a,40,1965,148387,68681,79706
34,L“‡Œ§,45`49Î,º˜a,40,1965,123826,56797,67029
34,L“‡Œ§,50`54Î,º˜a,40,1965,117438,55058,62380
34,L“‡Œ§,55`59Î,º˜a,40,1965,99932,47363,52569
34,L“‡Œ§,60`64Î,º˜a,40,1965,83623,39924,43699
34,L“‡Œ§,65`69Î,º˜a,40,1965,69605,33245,36360
34,L“‡Œ§,70`74Î,º˜a,40,1965,48191,22232,25959
34,L“‡Œ§,75`79Î,º˜a,40,1965,31931,13508,18423
34,L“‡Œ§,80`84Î,º˜a,40,1965,17178,6520,10658
34,L“‡Œ§,85ÎˆÈã,º˜a,40,1965,9009,2866,6143
34,L“‡Œ§,‘”,º˜a,45,1970,2436135,1188270,1247865
34,L“‡Œ§,0`4Î,º˜a,45,1970,200678,102958,97720
34,L“‡Œ§,5`9Î,º˜a,45,1970,180533,92325,88208
34,L“‡Œ§,10`14Î,º˜a,45,1970,177607,90460,87147
34,L“‡Œ§,15`19Î,º˜a,45,1970,202397,103635,98762
34,L“‡Œ§,20`24Î,º˜a,45,1970,237129,115093,122036
34,L“‡Œ§,25`29Î,º˜a,45,1970,210408,103536,106872
34,L“‡Œ§,30`34Î,º˜a,45,1970,186112,92497,93615
34,L“‡Œ§,35`39Î,º˜a,45,1970,188647,93403,95244
34,L“‡Œ§,40`44Î,º˜a,45,1970,176456,86668,89788
34,L“‡Œ§,45`49Î,º˜a,45,1970,147435,68100,79335
34,L“‡Œ§,50`54Î,º˜a,45,1970,121730,55640,66090
34,L“‡Œ§,55`59Î,º˜a,45,1970,112610,52177,60433
34,L“‡Œ§,60`64Î,º˜a,45,1970,93612,43464,50148
34,L“‡Œ§,65`69Î,º˜a,45,1970,75453,34886,40567
34,L“‡Œ§,70`74Î,º˜a,45,1970,59133,26940,32193
34,L“‡Œ§,75`79Î,º˜a,45,1970,35947,15476,20471
34,L“‡Œ§,80`84Î,º˜a,45,1970,19856,7687,12169
34,L“‡Œ§,85ÎˆÈã,º˜a,45,1970,10392,3325,7067
34,L“‡Œ§,‘”,º˜a,50,1975,2646324,1296677,1349647
34,L“‡Œ§,0`4Î,º˜a,50,1975,244177,125100,119077
34,L“‡Œ§,5`9Î,º˜a,50,1975,206058,105681,100377
34,L“‡Œ§,10`14Î,º˜a,50,1975,182984,93528,89456
34,L“‡Œ§,15`19Î,º˜a,50,1975,175933,89645,86288
34,L“‡Œ§,20`24Î,º˜a,50,1975,194804,95749,99055
34,L“‡Œ§,25`29Î,º˜a,50,1975,258623,129921,128702
34,L“‡Œ§,30`34Î,º˜a,50,1975,220626,110119,110507
34,L“‡Œ§,35`39Î,º˜a,50,1975,189816,94868,94948
34,L“‡Œ§,40`44Î,º˜a,50,1975,190024,94361,95663
34,L“‡Œ§,45`49Î,º˜a,50,1975,176781,86937,89844
34,L“‡Œ§,50`54Î,º˜a,50,1975,144449,66160,78289
34,L“‡Œ§,55`59Î,º˜a,50,1975,118019,53302,64717
34,L“‡Œ§,60`64Î,º˜a,50,1975,108231,49412,58819
34,L“‡Œ§,65`69Î,º˜a,50,1975,86817,39114,47703
34,L“‡Œ§,70`74Î,º˜a,50,1975,65926,29167,36759
34,L“‡Œ§,75`79Î,º˜a,50,1975,46328,19807,26521
34,L“‡Œ§,80`84Î,º˜a,50,1975,23429,9258,14171
34,L“‡Œ§,85ÎˆÈã,º˜a,50,1975,12515,4054,8461
34,L“‡Œ§,‘”,º˜a,55,1980,2739161,1336806,1402355
34,L“‡Œ§,0`4Î,º˜a,55,1980,201603,103278,98325
34,L“‡Œ§,5`9Î,º˜a,55,1980,240992,123070,117922
34,L“‡Œ§,10`14Î,º˜a,55,1980,204559,104909,99650
34,L“‡Œ§,15`19Î,º˜a,55,1980,177369,90501,86868
34,L“‡Œ§,20`24Î,º˜a,55,1980,162833,78086,84747
34,L“‡Œ§,25`29Î,º˜a,55,1980,202499,100784,101715
34,L“‡Œ§,30`34Î,º˜a,55,1980,256308,129034,127274
34,L“‡Œ§,35`39Î,º˜a,55,1980,217651,108264,109387
34,L“‡Œ§,40`44Î,º˜a,55,1980,186043,92667,93376
34,L“‡Œ§,45`49Î,º˜a,55,1980,185396,91271,94125
34,L“‡Œ§,50`54Î,º˜a,55,1980,171443,83267,88176
34,L“‡Œ§,55`59Î,º˜a,55,1980,139839,63205,76634
34,L“‡Œ§,60`64Î,º˜a,55,1980,112484,49851,62633
34,L“‡Œ§,65`69Î,º˜a,55,1980,100678,44590,56088
34,L“‡Œ§,70`74Î,º˜a,55,1980,77094,33284,43810
34,L“‡Œ§,75`79Î,º˜a,55,1980,53247,22058,31189
34,L“‡Œ§,80`84Î,º˜a,55,1980,31738,12432,19306
34,L“‡Œ§,85ÎˆÈã,º˜a,55,1980,16375,5558,10817
34,L“‡Œ§,‘”,º˜a,60,1985,2819200,1373853,1445347
34,L“‡Œ§,0`4Î,º˜a,60,1985,173882,89237,84645
34,L“‡Œ§,5`9Î,º˜a,60,1985,201324,103105,98219
34,L“‡Œ§,10`14Î,º˜a,60,1985,239953,122473,117480
34,L“‡Œ§,15`19Î,º˜a,60,1985,199980,102149,97831
34,L“‡Œ§,20`24Î,º˜a,60,1985,167218,81026,86192
34,L“‡Œ§,25`29Î,º˜a,60,1985,172891,85402,87489
34,L“‡Œ§,30`34Î,º˜a,60,1985,204377,102424,101953
34,L“‡Œ§,35`39Î,º˜a,60,1985,255125,128261,126864
34,L“‡Œ§,40`44Î,º˜a,60,1985,215566,107470,108096
34,L“‡Œ§,45`49Î,º˜a,60,1985,182806,90714,92092
34,L“‡Œ§,50`54Î,º˜a,60,1985,181000,88323,92677
34,L“‡Œ§,55`59Î,º˜a,60,1985,166357,79688,86669
34,L“‡Œ§,60`64Î,º˜a,60,1985,134523,59751,74772
34,L“‡Œ§,65`69Î,º˜a,60,1985,105777,45654,60123
34,L“‡Œ§,70`74Î,º˜a,60,1985,90849,38821,52028
34,L“‡Œ§,75`79Î,º˜a,60,1985,64375,26186,38189
34,L“‡Œ§,80`84Î,º˜a,60,1985,38487,14615,23872
34,L“‡Œ§,85ÎˆÈã,º˜a,60,1985,23967,8059,15908
34,L“‡Œ§,‘”,•½¬,2,1990,2849847,1385297,1464550
34,L“‡Œ§,0`4Î,•½¬,2,1990,151920,77993,73927
34,L“‡Œ§,5`9Î,•½¬,2,1990,173639,89190,84449
34,L“‡Œ§,10`14Î,•½¬,2,1990,199697,102090,97607
34,L“‡Œ§,15`19Î,•½¬,2,1990,232518,118628,113890
34,L“‡Œ§,20`24Î,•½¬,2,1990,181088,87444,93644
34,L“‡Œ§,25`29Î,•½¬,2,1990,170332,83658,86674
34,L“‡Œ§,30`34Î,•½¬,2,1990,173349,85984,87365
34,L“‡Œ§,35`39Î,•½¬,2,1990,203176,101704,101472
34,L“‡Œ§,40`44Î,•½¬,2,1990,251916,126913,125003
34,L“‡Œ§,45`49Î,•½¬,2,1990,210799,104804,105995
34,L“‡Œ§,50`54Î,•½¬,2,1990,178311,87894,90417
34,L“‡Œ§,55`59Î,•½¬,2,1990,175435,84426,91009
34,L“‡Œ§,60`64Î,•½¬,2,1990,159894,75346,84548
34,L“‡Œ§,65`69Î,•½¬,2,1990,127011,55053,71958
34,L“‡Œ§,70`74Î,•½¬,2,1990,96651,40237,56414
34,L“‡Œ§,75`79Î,•½¬,2,1990,77864,31413,46451
34,L“‡Œ§,80`84Î,•½¬,2,1990,48059,17825,30234
34,L“‡Œ§,85ÎˆÈã,•½¬,2,1990,31892,10264,21628
34,L“‡Œ§,‘”,•½¬,7,1995,2881748,1398986,1482762
34,L“‡Œ§,0`4Î,•½¬,7,1995,140187,71893,68294
34,L“‡Œ§,5`9Î,•½¬,7,1995,153167,78638,74529
34,L“‡Œ§,10`14Î,•½¬,7,1995,173199,88859,84340
34,L“‡Œ§,15`19Î,•½¬,7,1995,196703,101031,95672
34,L“‡Œ§,20`24Î,•½¬,7,1995,219666,109181,110485
34,L“‡Œ§,25`29Î,•½¬,7,1995,187755,92393,95362
34,L“‡Œ§,30`34Î,•½¬,7,1995,173685,86177,87508
34,L“‡Œ§,35`39Î,•½¬,7,1995,174550,86796,87754
34,L“‡Œ§,40`44Î,•½¬,7,1995,202692,101817,100875
34,L“‡Œ§,45`49Î,•½¬,7,1995,249788,125897,123891
34,L“‡Œ§,50`54Î,•½¬,7,1995,207564,102777,104787
34,L“‡Œ§,55`59Î,•½¬,7,1995,174792,85345,89447
34,L“‡Œ§,60`64Î,•½¬,7,1995,169073,79921,89152
34,L“‡Œ§,65`69Î,•½¬,7,1995,151478,69524,81954
34,L“‡Œ§,70`74Î,•½¬,7,1995,117019,48830,68189
34,L“‡Œ§,75`79Î,•½¬,7,1995,83714,32795,50919
34,L“‡Œ§,80`84Î,•½¬,7,1995,60280,22017,38263
34,L“‡Œ§,85ÎˆÈã,•½¬,7,1995,44006,13415,30591
34,L“‡Œ§,‘”,•½¬,12,2000,2878915,1392496,1486419
34,L“‡Œ§,0`4Î,•½¬,12,2000,136417,69772,66645
34,L“‡Œ§,5`9Î,•½¬,12,2000,139877,71795,68082
34,L“‡Œ§,10`14Î,•½¬,12,2000,151741,77779,73962
34,L“‡Œ§,15`19Î,•½¬,12,2000,168437,86345,82092
34,L“‡Œ§,20`24Î,•½¬,12,2000,180130,90315,89815
34,L“‡Œ§,25`29Î,•½¬,12,2000,219160,108849,110311
34,L“‡Œ§,30`34Î,•½¬,12,2000,187859,92957,94902
34,L“‡Œ§,35`39Î,•½¬,12,2000,172696,85617,87079
34,L“‡Œ§,40`44Î,•½¬,12,2000,173356,86255,87101
34,L“‡Œ§,45`49Î,•½¬,12,2000,199186,99789,99397
34,L“‡Œ§,50`54Î,•½¬,12,2000,244064,122055,122009
34,L“‡Œ§,55`59Î,•½¬,12,2000,202467,99123,103344
34,L“‡Œ§,60`64Î,•½¬,12,2000,169441,81578,87863
34,L“‡Œ§,65`69Î,•½¬,12,2000,160414,74018,86396
34,L“‡Œ§,70`74Î,•½¬,12,2000,139522,61692,77830
34,L“‡Œ§,75`79Î,•½¬,12,2000,103078,40555,62523
34,L“‡Œ§,80`84Î,•½¬,12,2000,67233,24028,43205
34,L“‡Œ§,85ÎˆÈã,•½¬,12,2000,61290,18227,43063
34,L“‡Œ§,‘”,•½¬,17,2005,2876642,1390190,1486452
34,L“‡Œ§,0`4Î,•½¬,17,2005,129202,66342,62860
34,L“‡Œ§,5`9Î,•½¬,17,2005,136046,69648,66398
34,L“‡Œ§,10`14Î,•½¬,17,2005,138023,70855,67168
34,L“‡Œ§,15`19Î,•½¬,17,2005,149006,76909,72097
34,L“‡Œ§,20`24Î,•½¬,17,2005,155737,78931,76806
34,L“‡Œ§,25`29Î,•½¬,17,2005,177558,88834,88724
34,L“‡Œ§,30`34Î,•½¬,17,2005,217147,108414,108733
34,L“‡Œ§,35`39Î,•½¬,17,2005,185916,92119,93797
34,L“‡Œ§,40`44Î,•½¬,17,2005,170667,84743,85924
34,L“‡Œ§,45`49Î,•½¬,17,2005,170264,84428,85836
34,L“‡Œ§,50`54Î,•½¬,17,2005,195731,97517,98214
34,L“‡Œ§,55`59Î,•½¬,17,2005,238977,118374,120603
34,L“‡Œ§,60`64Î,•½¬,17,2005,197846,95867,101979
34,L“‡Œ§,65`69Î,•½¬,17,2005,162463,76935,85528
34,L“‡Œ§,70`74Î,•½¬,17,2005,149553,66721,82832
34,L“‡Œ§,75`79Î,•½¬,17,2005,124544,52141,72403
34,L“‡Œ§,80`84Î,•½¬,17,2005,85416,30858,54558
34,L“‡Œ§,85ÎˆÈã,•½¬,17,2005,78569,22180,56389
34,L“‡Œ§,‘”,•½¬,22,2010,2860750,1380671,1480079
34,L“‡Œ§,0`4Î,•½¬,22,2010,124114,63559,60555
34,L“‡Œ§,5`9Î,•½¬,22,2010,128360,65900,62460
34,L“‡Œ§,10`14Î,•½¬,22,2010,134336,68717,65619
34,L“‡Œ§,15`19Î,•½¬,22,2010,136168,70151,66017
34,L“‡Œ§,20`24Î,•½¬,22,2010,137098,69684,67414
34,L“‡Œ§,25`29Î,•½¬,22,2010,153042,77217,75825
34,L“‡Œ§,30`34Î,•½¬,22,2010,178636,89808,88828
34,L“‡Œ§,35`39Î,•½¬,22,2010,216329,108188,108141
34,L“‡Œ§,40`44Î,•½¬,22,2010,184012,91510,92502
34,L“‡Œ§,45`49Î,•½¬,22,2010,168328,83426,84902
34,L“‡Œ§,50`54Î,•½¬,22,2010,167126,82409,84717
34,L“‡Œ§,55`59Î,•½¬,22,2010,191535,94642,96893
34,L“‡Œ§,60`64Î,•½¬,22,2010,232762,113986,118776
34,L“‡Œ§,65`69Î,•½¬,22,2010,189386,90135,99251
34,L“‡Œ§,70`74Î,•½¬,22,2010,151666,69745,81921
34,L“‡Œ§,75`79Î,•½¬,22,2010,133626,56550,77076
34,L“‡Œ§,80`84Î,•½¬,22,2010,103132,39509,63623
34,L“‡Œ§,85ÎˆÈã,•½¬,22,2010,98850,27730,71120
34,L“‡Œ§,‘”,•½¬,27,2015,2843990,1376211,1467779
34,L“‡Œ§,0`4Î,•½¬,27,2015,120165,61293,58872
34,L“‡Œ§,5`9Î,•½¬,27,2015,125907,64418,61489
34,L“‡Œ§,10`14Î,•½¬,27,2015,129818,66613,63205
34,L“‡Œ§,15`19Î,•½¬,27,2015,135576,69783,65793
34,L“‡Œ§,20`24Î,•½¬,27,2015,129284,66079,63205
34,L“‡Œ§,25`29Î,•½¬,27,2015,140338,71845,68493
34,L“‡Œ§,30`34Î,•½¬,27,2015,156820,79528,77292
34,L“‡Œ§,35`39Î,•½¬,27,2015,180347,90654,89693
34,L“‡Œ§,40`44Î,•½¬,27,2015,217511,109134,108377
34,L“‡Œ§,45`49Î,•½¬,27,2015,183918,91623,92295
34,L“‡Œ§,50`54Î,•½¬,27,2015,166620,82494,84126
34,L“‡Œ§,55`59Î,•½¬,27,2015,164669,80851,83818
34,L“‡Œ§,60`64Î,•½¬,27,2015,187439,91717,95722
34,L“‡Œ§,65`69Î,•½¬,27,2015,224342,108390,115952
34,L“‡Œ§,70`74Î,•½¬,27,2015,178236,82663,95573
34,L“‡Œ§,75`79Î,•½¬,27,2015,137259,60555,76704
34,L“‡Œ§,80`84Î,•½¬,27,2015,112617,44181,68436
34,L“‡Œ§,85ÎˆÈã,•½¬,27,2015,121986,35847,86139
35,ŽRŒûŒ§,‘”,‘å³,9,1920,1041013,521041,519972
35,ŽRŒûŒ§,0`4Î,‘å³,9,1920,129281,64920,64361
35,ŽRŒûŒ§,5`9Î,‘å³,9,1920,123474,62750,60724
35,ŽRŒûŒ§,10`14Î,‘å³,9,1920,110988,56775,54213
35,ŽRŒûŒ§,15`19Î,‘å³,9,1920,90534,46244,44290
35,ŽRŒûŒ§,20`24Î,‘å³,9,1920,78151,38886,39265
35,ŽRŒûŒ§,25`29Î,‘å³,9,1920,68124,34862,33262
35,ŽRŒûŒ§,30`34Î,‘å³,9,1920,63746,32443,31303
35,ŽRŒûŒ§,35`39Î,‘å³,9,1920,62019,31283,30736
35,ŽRŒûŒ§,40`44Î,‘å³,9,1920,61361,30718,30643
35,ŽRŒûŒ§,45`49Î,‘å³,9,1920,55382,27450,27932
35,ŽRŒûŒ§,50`54Î,‘å³,9,1920,48317,23797,24520
35,ŽRŒûŒ§,55`59Î,‘å³,9,1920,41072,20095,20977
35,ŽRŒûŒ§,60`64Î,‘å³,9,1920,38372,18838,19534
35,ŽRŒûŒ§,65`69Î,‘å³,9,1920,29933,14270,15663
35,ŽRŒûŒ§,70`74Î,‘å³,9,1920,21792,9978,11814
35,ŽRŒûŒ§,75`79Î,‘å³,9,1920,11850,5139,6711
35,ŽRŒûŒ§,80ÎˆÈã,‘å³,9,1920,6617,2593,4024
35,ŽRŒûŒ§,‘”,‘å³,14,1925,1094544,552793,541751
35,ŽRŒûŒ§,0`4Î,‘å³,14,1925,141073,71155,69918
35,ŽRŒûŒ§,5`9Î,‘å³,14,1925,122695,61895,60800
35,ŽRŒûŒ§,10`14Î,‘å³,14,1925,121124,62119,59005
35,ŽRŒûŒ§,15`19Î,‘å³,14,1925,100147,52010,48137
35,ŽRŒûŒ§,20`24Î,‘å³,14,1925,82072,41686,40386
35,ŽRŒûŒ§,25`29Î,‘å³,14,1925,77532,40326,37206
35,ŽRŒûŒ§,30`34Î,‘å³,14,1925,66587,35061,31526
35,ŽRŒûŒ§,35`39Î,‘å³,14,1925,62511,32380,30131
35,ŽRŒûŒ§,40`44Î,‘å³,14,1925,59579,30361,29218
35,ŽRŒûŒ§,45`49Î,‘å³,14,1925,58869,29641,29228
35,ŽRŒûŒ§,50`54Î,‘å³,14,1925,51999,25725,26274
35,ŽRŒûŒ§,55`59Î,‘å³,14,1925,43935,21410,22525
35,ŽRŒûŒ§,60`64Î,‘å³,14,1925,35419,16969,18450
35,ŽRŒûŒ§,65`69Î,‘å³,14,1925,30238,14449,15789
35,ŽRŒûŒ§,70`74Î,‘å³,14,1925,21075,9569,11506
35,ŽRŒûŒ§,75`79Î,‘å³,14,1925,12531,5342,7189
35,ŽRŒûŒ§,80`84Î,‘å³,14,1925,5370,2110,3260
35,ŽRŒûŒ§,85ÎˆÈã,‘å³,14,1925,1788,585,1203
35,ŽRŒûŒ§,‘”,º˜a,5,1930,1135637,571642,563995
35,ŽRŒûŒ§,0`4Î,º˜a,5,1930,148057,74714,73343
35,ŽRŒûŒ§,5`9Î,º˜a,5,1930,132766,66937,65829
35,ŽRŒûŒ§,10`14Î,º˜a,5,1930,118957,60291,58666
35,ŽRŒûŒ§,15`19Î,º˜a,5,1930,107015,54871,52144
35,ŽRŒûŒ§,20`24Î,º˜a,5,1930,87594,44068,43526
35,ŽRŒûŒ§,25`29Î,º˜a,5,1930,78182,40072,38110
35,ŽRŒûŒ§,30`34Î,º˜a,5,1930,73887,38598,35289
35,ŽRŒûŒ§,35`39Î,º˜a,5,1930,63773,33449,30324
35,ŽRŒûŒ§,40`44Î,º˜a,5,1930,58923,30449,28474
35,ŽRŒûŒ§,45`49Î,º˜a,5,1930,56130,28412,27718
35,ŽRŒûŒ§,50`54Î,º˜a,5,1930,54569,27244,27325
35,ŽRŒûŒ§,55`59Î,º˜a,5,1930,47222,23026,24196
35,ŽRŒûŒ§,60`64Î,º˜a,5,1930,38118,18157,19961
35,ŽRŒûŒ§,65`69Î,º˜a,5,1930,28551,13264,15287
35,ŽRŒûŒ§,70`74Î,º˜a,5,1930,21608,9845,11763
35,ŽRŒûŒ§,75`79Î,º˜a,5,1930,12549,5361,7188
35,ŽRŒûŒ§,80ÎˆÈã,º˜a,5,1930,7736,2884,4852
35,ŽRŒûŒ§,‘”,º˜a,10,1935,1190542,598434,592108
35,ŽRŒûŒ§,0`4Î,º˜a,10,1935,152583,77077,75506
35,ŽRŒûŒ§,5`9Î,º˜a,10,1935,142130,72020,70110
35,ŽRŒûŒ§,10`14Î,º˜a,10,1935,130764,66380,64384
35,ŽRŒûŒ§,15`19Î,º˜a,10,1935,104576,52712,51864
35,ŽRŒûŒ§,20`24Î,º˜a,10,1935,94137,46173,47964
35,ŽRŒûŒ§,25`29Î,º˜a,10,1935,85090,43587,41503
35,ŽRŒûŒ§,30`34Î,º˜a,10,1935,76352,39747,36605
35,ŽRŒûŒ§,35`39Î,º˜a,10,1935,71851,37801,34050
35,ŽRŒûŒ§,40`44Î,º˜a,10,1935,60493,31683,28810
35,ŽRŒûŒ§,45`49Î,º˜a,10,1935,56046,28911,27135
35,ŽRŒûŒ§,50`54Î,º˜a,10,1935,52428,26313,26115
35,ŽRŒûŒ§,55`59Î,º˜a,10,1935,49808,24542,25266
35,ŽRŒûŒ§,60`64Î,º˜a,10,1935,41521,19667,21854
35,ŽRŒûŒ§,65`69Î,º˜a,10,1935,30788,14135,16653
35,ŽRŒûŒ§,70`74Î,º˜a,10,1935,20786,9161,11625
35,ŽRŒûŒ§,75`79Î,º˜a,10,1935,13036,5520,7516
35,ŽRŒûŒ§,80ÎˆÈã,º˜a,10,1935,8153,3005,5148
35,ŽRŒûŒ§,‘”,º˜a,15,1940,1293630,657785,635845
35,ŽRŒûŒ§,0`4Î,º˜a,15,1940,141392,71851,69541
35,ŽRŒûŒ§,5`9Î,º˜a,15,1940,151922,76912,75010
35,ŽRŒûŒ§,10`14Î,º˜a,15,1940,155788,79163,76625
35,ŽRŒûŒ§,15`19Î,º˜a,15,1940,124183,63179,61004
35,ŽRŒûŒ§,20`24Î,º˜a,15,1940,103175,52966,50209
35,ŽRŒûŒ§,25`29Î,º˜a,15,1940,98792,51479,47313
35,ŽRŒûŒ§,30`34Î,º˜a,15,1940,88262,46591,41671
35,ŽRŒûŒ§,35`39Î,º˜a,15,1940,77907,41352,36555
35,ŽRŒûŒ§,40`44Î,º˜a,15,1940,71775,38432,33343
35,ŽRŒûŒ§,45`49Î,º˜a,15,1940,58953,31027,27926
35,ŽRŒûŒ§,50`54Î,º˜a,15,1940,53273,27301,25972
35,ŽRŒûŒ§,55`59Î,º˜a,15,1940,48138,23778,24360
35,ŽRŒûŒ§,60`64Î,º˜a,15,1940,43825,20890,22935
35,ŽRŒûŒ§,65`69Î,º˜a,15,1940,33810,15374,18436
