"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
591,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16210","•xR§","“μ“vs","–ª’J","ι’[","30•ª?60•ª",2500000,"","","890",,"•s®`","12.0","200","•½¬3”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","Ό","“ΉH",4.2,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
592,"”_’n","","16210","•xR§","“μ“vs","”ª’Λ","","",3000000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
593,"”_’n","","16210","•xR§","“μ“vs","R“c","","",150000,"","","1500",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
594,"‘ξ’n(“y’n)","Z‘ξ’n","16210","•xR§","“μ“vs","‹g]’†","“Ξ•","7",17000000,"97000","","590",29000,"•s®`","25.4","","","","","‚»‚Μ‘Ό","“μ“","§“Ή",7.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
595,"‘ξ’n(“y’n)","Z‘ξ’n","16211","•xR§","Λ…s","Βδ’J","¬™(‚ ‚Ά‚Μ•—)","30•ª?60•ª",11000000,"28000","","1300",8500,"•s®`","22.0","","","","","","–k“","§“Ή",8.0,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
596,"‘ξ’n(“y’n)","Z‘ξ’n","16211","•xR§","Λ…s","Τδ","‰z’†‘ε–ε","21",6700000,"120000","","190",35000,"’·•ϋ`","9.1","","","","","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
597,"‘ξ’n(“y’n)","Z‘ξ’n","16211","•xR§","Λ…s","Τδ","‰z’†‘ε–ε","21",9100000,"82000","","370",25000,"","","","","","","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
598,"‘ξ’n(“y’n)","Z‘ξ’n","16211","•xR§","Λ…s","‘«τV’¬","ΰ‰H","1H?1H30",1500000,"15000","","320",4700,"’·•ϋ`","13.0","","","","","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
599,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16211","•xR§","Λ…s","κπ","¬™(‚ ‚Ά‚Μ•—)","15",39000000,"","","200",,"’·•ϋ`","12.0","130","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
600,"‘ξ’n(“y’n)","¤‹Ζ’n","16211","•xR§","Λ…s","‘ε“‡–k–μ","‰z’†‘ε–ε","18",1300000,"57000","","75",17000,"•s®`","8.0","","","","","Z‘ξ","“μ","§“Ή",12.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Rl”Όϊ","",""
601,"‘ξ’n(“y’n)","¤‹Ζ’n","16211","•xR§","Λ…s","‰«’Λ΄","‰z’†‘ε–ε","30•ª?60•ª",2300000,"63000","","125",19000,"’·•ϋ`","","","","","","","–k“","‘“Ή",25.0,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
602,"‘ξ’n(“y’n)","Z‘ξ’n","16211","•xR§","Λ…s","C—³’¬","C‰¤Ϋ","30•ª?60•ª",6300000,"62000","","330",19000,"’·•ϋ`","23.0","","","","","Z‘ξ","–k“","s“Ή",8.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
603,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16211","•xR§","Λ…s","C—³’¬","C‰¤Ϋ","30•ª?60•ª",34000000,"","","330",,"‚Ω‚Ϊ‘δ`","18.0","125","","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
604,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16211","•xR§","Λ…s","•Πϋ","¬™(‚ ‚Ά‚Μ•—)","30•ª?60•ª",2200000,"","","290",,"‘δ`","16.0","130","Ίa60”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
605,"‘ξ’n(“y’n)","Z‘ξ’n","16211","•xR§","Λ…s","–k–μ","‰z’†‘ε–ε","3",4800000,"110000","","140",34000,"‚Ω‚Ϊ’·•ϋ`","8.0","","","","","","–k","s“Ή",4.7,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
606,"‘ξ’n(“y’n)","Z‘ξ’n","16211","•xR§","Λ…s","‘‰ª’¬","C‰¤Ϋ","30•ª?60•ª",3000000,"28000","","360",8400,"’·•ϋ`","14.0","","","","","‚»‚Μ‘Ό","“μ","s“Ή",10.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
607,"‘ξ’n(“y’n)","Z‘ξ’n","16211","•xR§","Λ…s","•‰Ν","¬™(‚ ‚Ά‚Μ•—)","30•ª?60•ª",7900000,"130000","","200",39000,"‚Ω‚Ϊ’·•ϋ`","11.7","","","","","Z‘ξ","“μ“","s“Ή",6.0,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
608,"‘ξ’n(“y’n)","Z‘ξ’n","16211","•xR§","Λ…s","•‰Ν","¬™(‚ ‚Ά‚Μ•—)","30•ª?60•ª",5900000,"98000","","200",30000,"‚Ω‚Ϊ’·•ϋ`","10.8","","","","","Z‘ξ","“μ“","s“Ή",5.0,"sX‰»’²®‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
609,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16211","•xR§","Λ…s","•‰ΝV","¬™(‚ ‚Ά‚Μ•—)","30•ª?60•ª",39000000,"","","220",,"‚Ω‚Ϊ’·•ϋ`","12.0","130","","","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
610,"‘ξ’n(“y’n)","Z‘ξ’n","16211","•xR§","Λ…s","¬“‡","‰z’†‘ε–ε","11",7800000,"64000","","400",19000,"‚Ω‚Ϊ‘δ`","18.0","","","","","Z‘ξ","–k“","s“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
611,"‘ξ’n(“y’n)","Z‘ξ’n","16211","•xR§","Λ…s","¬“‡","‰z’†‘ε–ε","16",9400000,"93000","","340",28000,"’·•ϋ`","9.0","","","","","Z‘ξ","“μΌ","s“Ή",9.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
612,"‘ξ’n(“y’n)","Z‘ξ’n","16211","•xR§","Λ…s","OƒP","¬™(‚ ‚Ά‚Μ•—)","9",4800000,"100000","","150",32000,"‚Ω‚Ϊ’·•ϋ`","8.0","","","","","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
613,"‘ξ’n(“y’n)","Z‘ξ’n","16211","•xR§","Λ…s","OƒP","¬™(‚ ‚Ά‚Μ•—)","6",8900000,"180000","","165",54000,"’·•ϋ`","9.1","","","","","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
614,"‘ξ’n(“y’n)","Z‘ξ’n","16211","•xR§","Λ…s","OƒP","¬™(‚ ‚Ά‚Μ•—)","8",9700000,"130000","","240",41000,"’·•ϋ`","9.0","","","","","Z‘ξ","–k","s“Ή",9.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
615,"‘ξ’n(“y’n)","Z‘ξ’n","16211","•xR§","Λ…s","OƒP","¬™(‚ ‚Ά‚Μ•—)","8",15000000,"150000","","320",47000,"‚Ω‚Ϊ’·•ϋ`","12.0","","","","","Z‘ξ","–k","s“Ή",5.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
616,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16211","•xR§","Λ…s","―Ό’¬","’†•–Ψ","2",300000,"","","120",,"‚Ω‚Ϊ®`","11.0","95","","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
617,"”_’n","","16211","•xR§","Λ…s","”’Ξ","","",2000,"","","470",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
618,"‘ξ’n(“y’n)","Z‘ξ’n","16211","•xR§","Λ…s","‘Pυ›","ΌV–©","8",10000000,"81000","","420",25000,"‚Ω‚Ϊ’·•ϋ`","25.0","","","","","","“μ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
619,"‘ξ’n(“y’n)","Z‘ξ’n","16211","•xR§","Λ…s","μ“Ή","’†V–©","20",5300000,"99000","","175",30000,"‚Ω‚Ϊ’·•ϋ`","11.0","","","","","","“μ","s“Ή",8.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
620,"‘ξ’n(“y’n)","Z‘ξ’n","16211","•xR§","Λ…s","μ“Ή","’†V–©","20",6300000,"99000","","210",30000,"‚Ω‚Ϊ’·•ϋ`","13.0","","","","","‚»‚Μ‘Ό","“μ","s“Ή",8.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
621,"‘ξ’n(“y’n)","Z‘ξ’n","16211","•xR§","Λ…s","μ“Ή","’†V–©","21",9200000,"99000","","310",30000,"‘δ`","12.0","","","","","‚»‚Μ‘Ό","“μ","s“Ή",8.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
622,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16211","•xR§","Λ…s","μ“Ή","’†V–©","20",6100000,"","","200",,"‚Ω‚Ϊ’·•ϋ`","12.0","115","Ίa61”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k","‹ζ“Ή",8.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
623,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16211","•xR§","Λ…s","μ“Ή","’†V–©","20",6000000,"","","200",,"‚Ω‚Ϊ’·•ϋ`","14.0","120","•½¬2”N","y—Κ“S‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k","s“Ή",8.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
624,"‘ξ’n(“y’n)","Z‘ξ’n","16211","•xR§","Λ…s","μ“Ή","’†V–©","20",2400000,"99000","","80",30000,"‘δ`","3.0","","","","","‚»‚Μ‘Ό","Ό","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
625,"‘ξ’n(“y’n)","Z‘ξ’n","16211","•xR§","Λ…s","“y‡","‰z’†‘ε–ε","15",6200000,"110000","","190",33000,"’·•ϋ`","10.7","","","","","Z‘ξ","–k“","s“Ή",4.2,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
626,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16211","•xR§","Λ…s","’†‘Ύ}R","¬™(‚ ‚Ά‚Μ•—)","30•ª?60•ª",11000000,"","","290",,"‚Ω‚Ϊ’·•ϋ`","15.8","85","Ίa57”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",7.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
627,"‘ξ’n(“y’n)","Z‘ξ’n","16211","•xR§","Λ…s","’†–μ","‰z’†‘ε–ε","15",8100000,"130000","","200",40000,"’·•ϋ`","13.0","","","","","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
628,"‘ξ’n(“y’n)","Z‘ξ’n","16211","•xR§","Λ…s","’†‘Ί","‰z’†‘ε–ε","20",8000000,"140000","","195",42000,"‚Ω‚Ϊ®`","14.1","","","","","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
629,"‘ξ’n(“y’n)","Z‘ξ’n","16211","•xR§","Λ…s","’†‘Ί","‰z’†‘ε–ε","20",9100000,"140000","","210",43000,"‚Ω‚Ϊ’·•ϋ`","18.0","","","","","Z‘ξ","“μ","s“Ή",8.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
630,"‘ξ’n(“y’n)","Z‘ξ’n","16211","•xR§","Λ…s","’†‘Ί","‰z’†‘ε–ε","18",10000000,"140000","","250",42000,"‚Ω‚Ϊ‘δ`","13.7","","","","","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
631,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16211","•xR§","Λ…s","ΌV–©","―μϋ","8",1500000,"","","70",,"’·•ϋ`","5.5","75","Ίa41”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
632,"‘ξ’n(“y’n)","Z‘ξ’n","16211","•xR§","Λ…s","Λ”j","¬™(‚ ‚Ά‚Μ•—)","19",9200000,"150000","","200",45000,"‚Ω‚Ϊ’·•ϋ`","16.9","","","","","Z‘ξ","“μ","‹ζ‰ζXH",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
633,"‘ξ’n(“y’n)","Z‘ξ’n","16211","•xR§","Λ…s","“ρϋ","‰z’†‘ε–ε","13",4900000,"230000","","70",69000,"•s®`","15.0","","","","","‚»‚Μ‘Ό","Ό","s“Ή",3.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
634,"‘ξ’n(“y’n)","Z‘ξ’n","16211","•xR§","Λ…s","“ρϋ","‰z’†‘ε–ε","13",4900000,"70000","","230",21000,"‘δ`","13.0","","","","","Z‘ξ","“","s“Ή",5.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
635,"‘ξ’n(“y’n)","Z‘ξ’n","16211","•xR§","Λ…s","–{’¬","ΌV–©","6",2200000,"50000","","145",15000,"•s®`","4.0","","","","","Z‘ξ","“μ“","§“Ή",8.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
636,"‘ξ’n(“y’n)","Z‘ξ’n","16211","•xR§","Λ…s","O“ϊ‘]ª","ΌV–©","3",3600000,"82000","","145",25000,"‚Ω‚Ϊ’·•ϋ`","10.0","","","","","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
637,"‘ξ’n(“y’n)","Z‘ξ’n","16211","•xR§","Λ…s","“μ‘Ύ}R","¬™(‚ ‚Ά‚Μ•—)","30•ª?60•ª",6800000,"100000","","220",32000,"’·•ϋ`","16.3","","","","","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
638,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16211","•xR§","Λ…s","h’Λ","¬™(‚ ‚Ά‚Μ•—)","30•ª?60•ª",12000000,"","","220",,"‚Ω‚Ϊ®`","17.7","110","•½¬10”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
639,"—Ρ’n","","16211","•xR§","Λ…s","“ό‰ο’n","","",150000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
640,"—Ρ’n","","16211","•xR§","Λ…s","“ό‰ο’n","","",100000,"","","330",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
641,"—Ρ’n","","16211","•xR§","Λ…s","“ό‰ο’n","","",100000,"","","330",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
642,"—Ρ’n","","16211","•xR§","Λ…s","“ό‰ο’n","","",2000000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
643,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16321","•xR§","’†VμSM‹΄‘Ί","‘d","‰z’†M‹΄","14",16000000,"","","165",,"’·•ϋ`","9.2","115","•½¬15”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‘Ί“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
644,"‘ξ’n(“y’n)","‘ξ’n©’n","16321","•xR§","’†VμSM‹΄‘Ί","“°΄","’tq’Λ","26",15000000,"16000","","2000‡uΘγ",4800,"’·•ϋ`","31.0","","","","","","“","§“Ή",14.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
645,"‘ξ’n(“y’n)","Z‘ξ’n","16322","•xR§","’†VμSγs’¬","–k“‡","γs","19",150000,"3000","","165",900,"‘δ`","20.0","","","","","","–k","§“Ή",5.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
646,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16322","•xR§","’†VμSγs’¬","–k“‡","γs","12",2300000,"","","135",,"‚Ω‚Ϊ’·•ϋ`","7.4","","","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","§“Ή",7.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
647,"‘ξ’n(“y’n)","Z‘ξ’n","16322","•xR§","’†VμSγs’¬","•μ","γs","30•ª?60•ª",970000,"7000","","460",2100,"‚Ω‚Ϊ‘δ`","35.1","","","","","","“μ","§“Ή",8.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
648,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16322","•xR§","’†VμSγs’¬","“c“‡–μ","γs","21",3500000,"","","320",,"’·•ϋ`","14.0","140","Ίa45”N","–Ψ‘Ά","Z‘ξA’“ΤκA‚»‚Μ‘Ό","Z‘ξ","“μΌ","’¬“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
649,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16322","•xR§","’†VμSγs’¬","“V_’¬","γs","15",3800000,"","","510",,"’·•ϋ`","19.0","300","Ίa44”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","“ΉH",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
650,"‘ξ’n(“y’n)","Z‘ξ’n","16322","•xR§","’†VμSγs’¬","•B“c","γs","20",2800000,"24000","","390",7300,"‚Ω‚Ϊ’·•ϋ`","12.1","","","","","","“","’¬“Ή",12.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
651,"‘ξ’n(“y’n)","Z‘ξ’n","16322","•xR§","’†VμSγs’¬","•B“c","γs","16",6100000,"76000","","260",23000,"‚Ω‚Ϊ’·•ϋ`","12.0","","","","","Z‘ξ","Ό","’¬“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
652,"‘ξ’n(“y’n)","Z‘ξ’n","16322","•xR§","’†VμSγs’¬","“]γ","V‹{μ","5",3400000,"17000","","650",5200,"‚Ω‚Ϊ®`","","","","","","‚»‚Μ‘Ό","–kΌ","’¬“Ή",9.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
653,"‘ξ’n(“y’n)","Z‘ξ’n","16322","•xR§","’†VμSγs’¬","‰΅–@‰Ή›","γs","6",1800000,"31000","","185",9400,"•s®`","18.5","","","","","","Ϊ–Κ“ΉH–³","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
654,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","16323","•xR§","’†VμS—§R’¬","°›°›","—§R","2",10000000,"","","350",,"³•ϋ`","19.5","300","Ίa43”N","–Ψ‘Ά","“X•ά","“X•ά","–k","’¬“Ή",,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
655,"—Ρ’n","","16323","•xR§","’†VμS—§R’¬","°›°›","","",31000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
656,"”_’n","","16323","•xR§","’†VμS—§R’¬","‰Y“c","","",550000,"","","730",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
