"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1374,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04321","‹{ι§","Δ“cS‘ε‰Ν΄’¬","‘ε’J","‘ε‰Ν΄(‹{ι)","29",11000000,"","","320",,"‚Ω‚Ϊ³•ϋ`","18.0","130","•½¬12”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","’¬“Ή",4.0,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
1375,"‘ξ’n(“y’n)","Z‘ξ’n","04321","‹{ι§","Δ“cS‘ε‰Ν΄’¬","‘ε’J","‘ε‰Ν΄(‹{ι)","16",1000000,"24000","","140",7200,"’·•ϋ`","12.4","","","","","Z‘ξ","–k“","’¬“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","",""
1376,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04321","‹{ι§","Δ“cS‘ε‰Ν΄’¬","‹ΰƒP£","‘ε‰Ν΄(‹{ι)","30•ª?60•ª",18000000,"","","390",,"’·•ϋ`","25.0","160","Ίa53”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","’¬“Ή",4.5,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1377,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04321","‹{ι§","Δ“cS‘ε‰Ν΄’¬","VΒμ","‘ε‰Ν΄(‹{ι)","30•ª?60•ª",39000000,"","","1400",,"•s®`","45.0","750","•½¬10”N","–Ψ‘Ά","‹¤“―Z‘ξA“X•ά","Z‘ξ","“μ“","’¬“Ή",4.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1378,"‘ξ’n(“y’n)","‘ξ’n©’n","04321","‹{ι§","Δ“cS‘ε‰Ν΄’¬","V“μ","‘ε‰Ν΄(‹{ι)","20",26000000,"70000","","1200",21000,"‚Ω‚Ϊ®`","36.5","","","","","","“μΌ","’¬“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","",""
1379,"‘ξ’n(“y’n)","‘ξ’n©’n","04321","‹{ι§","Δ“cS‘ε‰Ν΄’¬","V“μ","‘ε‰Ν΄(‹{ι)","20",3500000,"50000","","230",15000,"’·•ϋ`","14.4","","","","","","–kΌ","’¬“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","",""
1380,"‘ξ’n(“y’n)","Z‘ξ’n","04321","‹{ι§","Δ“cS‘ε‰Ν΄’¬","V“μ","‘ε‰Ν΄(‹{ι)","11",8800000,"180000","","160",56000,"‚Ω‚Ϊ’·•ϋ`","17.5","","","","","Z‘ξ","“μ“","’¬“Ή",6.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Rl”Όϊ","",""
1381,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04321","‹{ι§","Δ“cS‘ε‰Ν΄’¬","V“μ","‘ε‰Ν΄(‹{ι)","12",34000000,"","","175",,"’·•ϋ`","10.0","90","","","","Z‘ξ","“μΌ","’¬“Ή",6.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Rl”Όϊ","",""
1382,"”_’n","","04321","‹{ι§","Δ“cS‘ε‰Ν΄’¬","’η","","",100000,"","","145",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
1383,"‘ξ’n(“y’n)","Z‘ξ’n","04321","‹{ι§","Δ“cS‘ε‰Ν΄’¬","“μ•½","‘ε‰Ν΄(‹{ι)","30•ª?60•ª",6800000,"120000","","195",35000,"‚Ω‚Ϊ’·•ϋ`","11.8","","","","","Z‘ξ","“μ","’¬“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1384,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","04321","‹{ι§","Δ“cS‘ε‰Ν΄’¬","L•\","‘ε‰Ν΄(‹{ι)","26",69000000,"","","1600",,"‚Ω‚Ϊ’·•ϋ`","48.0","300","•½¬15”N","“S‘Ά","“X•ά","“X•ά","“μ","’¬“Ή",7.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1385,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04321","‹{ι§","Δ“cS‘ε‰Ν΄’¬","L•\","‘ε‰Ν΄(‹{ι)","30•ª?60•ª",25000000,"","","300",,"’·•ϋ`","13.5","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","","–k“","’¬“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
1386,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04321","‹{ι§","Δ“cS‘ε‰Ν΄’¬","L£’¬","‘ε‰Ν΄(‹{ι)","7",10000000,"","","430",,"’·•ϋ`","15.0","135","Ίa55”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","’¬“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","",""
1387,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04321","‹{ι§","Δ“cS‘ε‰Ν΄’¬","’¬","‘ε‰Ν΄(‹{ι)","13",25000000,"","","730",,"‚Ω‚Ϊ’·•ϋ`","45.0","410","•½¬12”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k“","’¬“Ή",7.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","",""
1388,"‘ξ’n(“y’n)","Z‘ξ’n","04321","‹{ι§","Δ“cS‘ε‰Ν΄’¬","i‘ε‚Θ‚µj","‘ε‰Ν΄(‹{ι)","12",8800000,"100000","","290",31000,"’·•ϋ`","14.5","","","","","","–kΌ","’¬“Ή",12.0,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
1389,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04322","‹{ι§","Δ“cS‘Ί“c’¬","‘ε¬ς","‘ε‰Ν΄(‹{ι)","1H?1H30",2000000,"","","520",,"‚Ω‚Ϊ’·•ϋ`","29.5","160","Ίa50”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μΌ","’¬“Ή",8.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","’²’βE‹£”„“™"
1390,"‘ξ’n(“y’n)","Z‘ξ’n","04322","‹{ι§","Δ“cS‘Ί“c’¬","‘ε›¶","–Όζ","2H?",580000,"18000","","110",5300,"•s®`","4.9","","","","","","“μ","§“Ή",12.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
1391,"‘ξ’n(“y’n)","‘ξ’n©’n","04322","‹{ι§","Δ“cS‘Ί“c’¬","‘ε›¶","“με‘δ","2H?",100000,"2100","","165",630,"•s®`","10.7","","","","","","Ϊ–Κ“ΉH–³","",,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
1392,"—Ρ’n","","04322","‹{ι§","Δ“cS‘Ί“c’¬","‘ε›¶","","",1200000,"","","2000",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
1393,"”_’n","","04322","‹{ι§","Δ“cS‘Ί“c’¬","‘εΐ•Σ","","",1400000,"","","2400",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
1394,"—Ρ’n","","04322","‹{ι§","Δ“cS‘Ί“c’¬","‘εΐ•Σ","","",430000,"","","1400",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
1395,"‘ξ’n(“y’n)","Z‘ξ’n","04322","‹{ι§","Δ“cS‘Ί“c’¬","‘ε‘Ί“c","‘ε‰Ν΄(‹{ι)","1H30?2H",3400000,"47000","","240",14000,"•s®`","25.0","","","","","","–k","“ΉH",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
1396,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04322","‹{ι§","Δ“cS‘Ί“c’¬","‘ε‘Ί“c","‘ε‰Ν΄(‹{ι)","1H30?2H",17000000,"","","290",,"•s®`","14.0","150","•½¬24”N","–Ψ‘Ά","Z‘ξA“X•ά","Z‘ξ","“","’¬“Ή",8.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1397,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04323","‹{ι§","Δ“cSΔ“c’¬","‘εγ–Ό¶","“‘D‰ª","9",18000000,"","","155",,"’·•ϋ`","8.5","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
1398,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04323","‹{ι§","Δ“cSΔ“c’¬","‘εγ–Ό¶","“‘D‰ª","6",17000000,"","","165",,"’·•ϋ`","9.3","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
1399,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04323","‹{ι§","Δ“cSΔ“c’¬","–k‘D‰ª","‘D‰ª(‹{ι)","8",33000000,"","","240",,"‚Ω‚Ϊ³•ϋ`","15.8","120","—ίa2”N","","","Z‘ξ","“μ","’¬“Ή",4.2,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1400,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04323","‹{ι§","Δ“cSΔ“c’¬","’Ξ–ΨV’¬","’Ξ–Ψ","4",19000000,"","","175",,"‚Ω‚Ϊ’·•ϋ`","9.0","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","’¬“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1401,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04323","‹{ι§","Δ“cSΔ“c’¬","’Ξ–ΨΌ","’Ξ–Ψ","15",17000000,"","","160",,"‚Ω‚Ϊ’·•ϋ`","11.0","105","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","’¬“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
1402,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04323","‹{ι§","Δ“cSΔ“c’¬","’Ξ–ΨΌ","’Ξ–Ψ","8",17000000,"","","155",,"‚Ω‚Ϊ’·•ϋ`","7.5","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","","–k“","’¬“Ή",7.8,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1403,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04323","‹{ι§","Δ“cSΔ“c’¬","’Ξ–ΨΌ","’Ξ–Ψ","11",21000000,"","","140",,"’·•ϋ`","8.0","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","’¬“Ή",5.1,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
1404,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04323","‹{ι§","Δ“cSΔ“c’¬","’Ξ–Ψ“","’Ξ–Ψ","12",6600000,"","","185",,"‚Ω‚Ϊ’·•ϋ`","18.5","90","•½¬13”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","’¬“Ή",8.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1405,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04323","‹{ι§","Δ“cSΔ“c’¬","‘ε‘D‰ª","‘ε‰Ν΄(‹{ι)","15",24000000,"","","330",,"•s®`","31.5","105","•½¬31”N","–Ψ‘Ά","Z‘ξ","","“μ“","’¬“Ή",6.7,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
1406,"‘ξ’n(“y’n)","Z‘ξ’n","04323","‹{ι§","Δ“cSΔ“c’¬","‘ε‘D‰ª","‘ε‰Ν΄(‹{ι)","16",19000000,"70000","","900",21000,"‚Ω‚Ϊ®`","24.0","","","","","Z‘ξ","–kΌ","’¬“Ή",15.8,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1407,"‘ξ’n(“y’n)","‘ξ’n©’n","04323","‹{ι§","Δ“cSΔ“c’¬","‘ε‘D‰ª","“‘D‰ª","14",5000000,"16000","","1000",4900,"’·•ϋ`","19.0","","","","","","“","’¬“Ή",4.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
1408,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04323","‹{ι§","Δ“cSΔ“c’¬","‘ε‘D‰ª","‘D‰ª(‹{ι)","26",8100000,"","","410",,"‚Ω‚Ϊ‘δ`","15.0","430","Ίa63”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","’¬“Ή",7.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1409,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04323","‹{ι§","Δ“cSΔ“c’¬","‘D‰ª“yθ“ΰ","‘D‰ª(‹{ι)","14",18000000,"","","170",,"’·•ϋ`","10.5","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","’¬“Ή",5.8,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
1410,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04324","‹{ι§","Δ“cSμθ’¬","‘ε΅h","ε‘δ","2H?",31000000,"","","820",,"‘ά’n“™","","220","","","","‚»‚Μ‘Ό","“μ","’¬“Ή",9.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
1411,"‘ξ’n(“y’n)","Z‘ξ’n","04324","‹{ι§","Δ“cSμθ’¬","‘ε΅h","ε‘δ","2H?",50000,"1200","","140",350,"•s®`","17.5","","","","","","–kΌ","’¬“Ή",9.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
1412,"—Ρ’n","","04324","‹{ι§","Δ“cSμθ’¬","‘ε΅h","","",6000000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
1413,"—Ρ’n","","04324","‹{ι§","Δ“cSμθ’¬","‘ε΅h","","",550000,"","","1600",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
1414,"—Ρ’n","","04324","‹{ι§","Δ“cSμθ’¬","‘ε΅h","","",660000,"","","1900",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
1415,"—Ρ’n","","04324","‹{ι§","Δ“cSμθ’¬","‘ε΅h","","",660000,"","","1900",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
1416,"—Ρ’n","","04324","‹{ι§","Δ“cSμθ’¬","‘ε΅h","","",5200000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
1417,"—Ρ’n","","04324","‹{ι§","Δ“cSμθ’¬","‘ε΅h","","",2200000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
1418,"”_’n","","04324","‹{ι§","Δ“cSμθ’¬","‘ε΅h","","",1300000,"","","3700",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
1419,"”_’n","","04324","‹{ι§","Δ“cSμθ’¬","‘ε¬–μ","","",370000,"","","1900",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
1420,"”_’n","","04324","‹{ι§","Δ“cSμθ’¬","‘ε¬–μ","","",160000,"","","850",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
1421,"‘ξ’n(“y’n)","Z‘ξ’n","04324","‹{ι§","Δ“cSμθ’¬","‘εμ“ΰ","ε‘δ","2H?",2200000,"28000","","250",8400,"‚Ω‚Ϊ’·•ϋ`","14.2","","","","","","–kΌ","“ΉH",11.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
1422,"‘ξ’n(“y’n)","Z‘ξ’n","04324","‹{ι§","Δ“cSμθ’¬","‘εμ“ΰ","ε‘δ","2H?",2000000,"30000","","220",9200,"‚Ω‚Ϊ³•ϋ`","15.0","","","","","Z‘ξ","Ό","“ΉH",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
1423,"”_’n","","04324","‹{ι§","Δ“cSμθ’¬","‘εμ“ΰ","","",110000,"","","1100",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
1424,"”_’n","","04324","‹{ι§","Δ“cSμθ’¬","‘εμ“ΰ","","",360000,"","","3600",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
1425,"—Ρ’n","","04324","‹{ι§","Δ“cSμθ’¬","‘εμ“ΰ","","",190000,"","","3800",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
1426,"—Ρ’n","","04324","‹{ι§","Δ“cSμθ’¬","‘εμ“ΰ","","",63000,"","","1300",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
1427,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04324","‹{ι§","Δ“cSμθ’¬","‘εx‘q","ε‘δ","2H?",8200000,"","","340",,"’·•ϋ`","21.0","90","•½¬16”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","’¬“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,80,"2020”N‘ζ‚Rl”Όϊ","",""
1428,"‘ξ’n(“y’n)","Z‘ξ’n","04324","‹{ι§","Δ“cSμθ’¬","‘ε‘Oμ","ε‘δ","2H?",440000,"1200","","1200",360,"’·•ϋ`","","","","","","","–kΌ","„“Ή",2.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
1429,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04324","‹{ι§","Δ“cSμθ’¬","‘ε‘Oμ","ε‘δ","2H?",2000000,"","","300",,"’·•ϋ`","13.0","65","•½¬7”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μΌ","„“Ή",4.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",,,"2020”N‘ζ‚Rl”Όϊ","",""
1430,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","04324","‹{ι§","Δ“cSμθ’¬","‘ε‘Oμ","ε‘δ","2H?",5800000,"","","920",,"‚Ω‚Ϊ’·•ϋ`","14.0","240","Ίa51”N","–Ψ‘Ά","Z‘ξA’“ΤκA‚»‚Μ‘Ό","Z‘ξ","–k","§“Ή",9.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
1431,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04324","‹{ι§","Δ“cSμθ’¬","‘ε‘Oμ","ε‘δ","2H?",10000000,"","","220",,"’·•ϋ`","13.0","","•½¬10”N","","Z‘ξ","Z‘ξ","–k","’¬“Ή",7.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
1432,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04324","‹{ι§","Δ“cSμθ’¬","‘ε‘Oμ","ε‘δ","2H?",18000000,"","","670",,"‚Ω‚Ϊ’·•ϋ`","26.0","115","•½¬13”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","’¬“Ή",4.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
1433,"”_’n","","04324","‹{ι§","Δ“cSμθ’¬","‘ε‘Oμ","","",100000,"","","590",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
1434,"‘ξ’n(“y’n)","Z‘ξ’n","04324","‹{ι§","Δ“cSμθ’¬","‘ε–{»‹ΰ","ε‘δ","2H?",1300000,"41000","","105",13000,"•s®`","28.0","","","","","","Ό","‘“Ή",9.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
1435,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04341","‹{ι§","Ι‹οSΫX’¬","Ϊ–ξΤΪR","ΫX","24",30000000,"","","370",,"’·•ϋ`","16.5","100","—ίa2”N","","","","“","’¬“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
1436,"”_’n","","04341","‹{ι§","Ι‹οSΫX’¬","Ϊ–ξΤΪR","","",100000,"","","1000",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
1437,"”_’n","","04341","‹{ι§","Ι‹οSΫX’¬","Ϊ–ξΤΪR","","",50000,"","","860",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
1438,"”_’n","","04341","‹{ι§","Ι‹οSΫX’¬","Ϊ–ξΤΪR","","",70000,"","","1000",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
1439,"”_’n","","04341","‹{ι§","Ι‹οSΫX’¬","Ϊ–ξΤΪR","","",70000,"","","1000",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
1440,"”_’n","","04341","‹{ι§","Ι‹οSΫX’¬","Ϊ–ξΤΪR","","",10000,"","","510",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
1441,"”_’n","","04341","‹{ι§","Ι‹οSΫX’¬","Ϊ–ξΤΪR","","",88000,"","","2200",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
1442,"”_’n","","04341","‹{ι§","Ι‹οSΫX’¬","Ϊ–ξΤΪR","","",53000,"","","1300",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
1443,"”_’n","","04341","‹{ι§","Ι‹οSΫX’¬","Ϊ–ξΤΪR","","",50000,"","","1300",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
1444,"”_’n","","04341","‹{ι§","Ι‹οSΫX’¬","Ϊ–ξΤΪR","","",22000,"","","580",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
1445,"”_’n","","04341","‹{ι§","Ι‹οSΫX’¬","Ϊ–ξΤΪR","","",64000,"","","105",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
