"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
2492,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28214","•ΊΙ§","•σ’Λs","¬—Ρ","‹t£μ","4",62000000,"","","270",,"‚Ω‚Ϊ®`","9.8","150","•½¬4”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Rl”Όϊ","",""
2493,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28214","•ΊΙ§","•σ’Λs","­‰–","mμ","6",24000000,"","","115",,"‚Ω‚Ϊ‘δ`","10.0","110","Ίa56”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5.9,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
2494,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28214","•ΊΙ§","•σ’Λs","­‰–","mμ","12",3000000,"","","55",,"","","","Ίa43”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
2495,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28214","•ΊΙ§","•σ’Λs","‹Tδ’¬","¬—Ρ(•ΊΙ)","21",3300000,"","","55",,"’·•ϋ`","4.6","50","Ίa45”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2496,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28214","•ΊΙ§","•σ’Λs","‹Tδ’¬","¬—Ρ(•ΊΙ)","19",3900000,"","","55",,"’·•ϋ`","4.6","45","Ίa48”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k","„“Ή",4.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2497,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28214","•ΊΙ§","•σ’Λs","‹Tδ’¬","¬—Ρ(•ΊΙ)","16",6300000,"","‚Q‚c‚j","65",,"","","","Ίa48”N","‚q‚b","","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
2498,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28214","•ΊΙ§","•σ’Λs","‹Tδ’¬","¬—Ρ(•ΊΙ)","16",5300000,"","‚Q‚c‚j","55",,"","","","Ίa48”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2499,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28214","•ΊΙ§","•σ’Λs","μ–Κ","•σ’Λ","6",28000000,"","","130",,"‚Ω‚Ϊ®`","11.5","115","Ίa48”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
2500,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28214","•ΊΙ§","•σ’Λs","μ–Κ","•σ’Λ","6",23000000,"","","170",,"‚Ω‚Ϊ®`","","130","Ίa51”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
2501,"‘ξ’n(“y’n)","Z‘ξ’n","28214","•ΊΙ§","•σ’Λs","μ–Κ","•σ’Λ","6",36000000,"900000","","130",270000,"‚Ω‚Ϊ‘δ`","8.5","","","","","Z‘ξ","“μΌ","s“Ή",5.1,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2502,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28214","•ΊΙ§","•σ’Λs","μ–Κ","•σ’Λ","6",32000000,"","‚R‚k‚c‚j","65",,"","","","•½¬22”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
2503,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28214","•ΊΙ§","•σ’Λs","μ–Κ","•σ’Λ","1",28000000,"","‚Q‚k‚c‚j","60",,"","","","Ίa64”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
2504,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28214","•ΊΙ§","•σ’Λs","΄r_","΄r_","3",45000000,"","","270",,"‚Ω‚Ϊ’·•ϋ`","15.0","240","Ίa62”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","–k","„“Ή",4.5,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2505,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28214","•ΊΙ§","•σ’Λs","΄r_","΄r_","8",8000000,"","","75",,"‚Ω‚Ϊ®`","8.2","70","•½¬8”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
2506,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28214","•ΊΙ§","•σ’Λs","ϋ’J“","R–{(•ΊΙ)","13",12000000,"","‚R‚k‚c‚j","75",,"","","","Ίa55”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
2507,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28214","•ΊΙ§","•σ’Λs","υ–Ύ’¬","¬—Ρ(•ΊΙ)","14",8200000,"","‚Q‚k‚c‚j","50",,"","","","","‚q‚b","Z‘ξ","Z‘ξ","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
2508,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28214","•ΊΙ§","•σ’Λs","δ“aR","•σ’Λ","10",20000000,"","","90",,"’·•ϋ`","7.3","75","Ίa40”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.7,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
2509,"‘ξ’n(“y’n)","Z‘ξ’n","28214","•ΊΙ§","•σ’Λs","δ“aR","•σ’Λ","15",35000000,"440000","","260",130000,"‚Ω‚Ϊ’·•ϋ`","18.0","","","","","Z‘ξ","“","s“Ή",18.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
2510,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28214","•ΊΙ§","•σ’Λs","δ“aR","•σ’Λ","12",19000000,"","‚T‚k‚c‚j","145",,"","","","Ίa49”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
2511,"—Ρ’n","","28214","•ΊΙ§","•σ’Λs","‹«–μ","","",470000,"","","190",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
2512,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","28214","•ΊΙ§","•σ’Λs","‰h’¬","•σ’Λ","7",8000000,"","","45",,"‚Ω‚Ϊ’·•ϋ`","4.9","50","Ίa47”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Rl”Όϊ","",""
2513,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28214","•ΊΙ§","•σ’Λs","‰h’¬","•σ’Λ","8",24000000,"","‚R‚k‚c‚j","60",,"","","","•½¬17”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
2514,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28214","•ΊΙ§","•σ’Λs","‰h’¬","•σ’Λ","7",26000000,"","","65",,"","","","•½¬13”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","",""
2515,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28214","•ΊΙ§","•σ’Λs","‰h’¬","•σ’Λ","7",33000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬29”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
2516,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28214","•ΊΙ§","•σ’Λs","‹t£μ","‹t£μ","3",37000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬21”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
2517,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28214","•ΊΙ§","•σ’Λs","‹t£μ","‹t£μ","6",30000000,"","‚S‚k‚c‚j","85",,"","","","Ίa61”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
2518,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28214","•ΊΙ§","•σ’Λs","‹t£‘δ","‹t£μ","24",57000000,"","","200",,"‚Ω‚Ϊ³•ϋ`","14.2","110","","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
2519,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28214","•ΊΙ§","•σ’Λs","‹t£‘δ","‹t£μ","30•ª?60•ª",15000000,"","","90",,"","","","Ίa64”N","‚r‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
2520,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28214","•ΊΙ§","•σ’Λs","‹t£‘δ","‹t£μ","30•ª?60•ª",6200000,"","","80",,"","","","Ίa61”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
2521,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28214","•ΊΙ§","•σ’Λs","‹t£‘δ","‹t£μ","26",12000000,"","‚R‚k‚c‚j","75",,"","","","Ίa40”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
2522,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28214","•ΊΙ§","•σ’Λs","υy‘‘","‹t£μ","10",22000000,"","","140",,"‚Ω‚Ϊ’·•ϋ`","10.0","175","•½¬3”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
2523,"‘ξ’n(“y’n)","Z‘ξ’n","28214","•ΊΙ§","•σ’Λs","υy‘‘","•σ’Λ“μϋ","8",39000000,"850000","","150",260000,"’·•ϋ`","7.7","","","","","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
2524,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28214","•ΊΙ§","•σ’Λs","‚·‚έ‚κƒK‹u","•σ’Λ","24",25000000,"","","280",,"‚Ω‚Ϊ®`","17.0","150","•½¬12”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
2525,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28214","•ΊΙ§","•σ’Λs","‚·‚έ‚κƒK‹u","•σ’Λ","29",32000000,"","","280",,"‚Ω‚Ϊ‘δ`","","150","•½¬12”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",7.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2526,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28214","•ΊΙ§","•σ’Λs","‚·‚έ‚κƒK‹u","•σ’Λ","30•ª?60•ª",14000000,"","‚R‚k‚c‚j","80",,"","","","•½¬5”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
2527,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28214","•ΊΙ§","•σ’Λs","‚·‚έ‚κƒK‹u","•σ’Λ","30•ª?60•ª",13000000,"","","65",,"","","","•½¬6”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
2528,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28214","•ΊΙ§","•σ’Λs","‚·‚έ‚κƒK‹u","•σ’Λ","30•ª?60•ª",29000000,"","‚S‚k‚c‚j","105",,"","","","•½¬19”N","‚r‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
2529,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28214","•ΊΙ§","•σ’Λs","‚·‚έ‚κƒK‹u","•σ’Λ","30•ª?60•ª",16000000,"","‚S‚k‚c‚j","85",,"","","","","‚r‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
2530,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28214","•ΊΙ§","•σ’Λs","‚·‚έ‚κƒK‹u","•σ’Λ","24",18000000,"","‚R‚k‚c‚j","95",,"","","","•½¬3”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
2531,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28214","•ΊΙ§","•σ’Λs","‚·‚έ‚κƒK‹u","•σ’Λ","30•ª?60•ª",11000000,"","‚R‚k‚c‚j","80",,"","","","•½¬2”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2532,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28214","•ΊΙ§","•σ’Λs","‚·‚έ‚κƒK‹u","•σ’Λ","30•ª?60•ª",13000000,"","‚R‚k‚c‚j","80",,"","","","•½¬4”N","‚r‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
2533,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28214","•ΊΙ§","•σ’Λs","‚·‚έ‚κƒK‹u","•σ’Λ","18",15000000,"","‚R‚k‚c‚j","85",,"","","","•½¬2”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2534,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28214","•ΊΙ§","•σ’Λs","‘ε¬’¬","¬—Ρ(•ΊΙ)","11",10000000,"","","105",,"’·•ϋ`","7.4","100","•½¬13”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.9,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2535,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28214","•ΊΙ§","•σ’Λs","‘ε¬’¬","¬—Ρ(•ΊΙ)","9",88000000,"","","210",,"‚Ω‚Ϊ®`","12.5","240","—ίa2”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k","s“Ή",6.1,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2536,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28214","•ΊΙ§","•σ’Λs","‚i","¬—Ρ(•ΊΙ)","13",33000000,"","","100",,"’·•ϋ`","7.2","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2537,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28214","•ΊΙ§","•σ’Λs","‚i","¬—Ρ(•ΊΙ)","13",32000000,"","","100",,"‚Ω‚Ϊ‘δ`","6.2","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2538,"‘ξ’n(“y’n)","Z‘ξ’n","28214","•ΊΙ§","•σ’Λs","‚i","mμ","19",1500000,"99000","","50",30000,"•s®`","1.8","","","","","‚»‚Μ‘Ό","“","s“Ή",2.2,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2539,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28214","•ΊΙ§","•σ’Λs","‚Ό’¬","¬—Ρ(•ΊΙ)","21",9800000,"","‚R‚k‚c‚j","70",,"","","","•½¬2”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
2540,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28214","•ΊΙ§","•σ’Λs","ην","¬—Ρ(•ΊΙ)","5",47000000,"","","170",,"•s®`","3.5","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
2541,"‘ξ’n(“y’n)","Z‘ξ’n","28214","•ΊΙ§","•σ’Λs","ην","¬—Ρ(•ΊΙ)","6",7300000,"560000","","45",170000,"’·•ϋ`","2.5","","","","","Z‘ξ","“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
2542,"‘ξ’n(“y’n)","Z‘ξ’n","28214","•ΊΙ§","•σ’Λs","ην","¬—Ρ(•ΊΙ)","6",41000000,"670000","","200",200000,"‚Ω‚Ϊ’·•ϋ`","6.3","","","","","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
2543,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28214","•ΊΙ§","•σ’Λs","©R","•σ’Λ","18",10000000,"","","270",,"‚Ω‚Ϊ’·•ϋ`","14.0","155","Ίa55”N","–Ψ‘Ά","Z‘ξ","","“μ“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
2544,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28214","•ΊΙ§","•σ’Λs","©R","•σ’Λ","4",21000000,"","‚R‚k‚c‚j","65",,"","","","Ίa62”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",50,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
2545,"‘ξ’n(“y’n)","Z‘ξ’n","28214","•ΊΙ§","•σ’Λs","“ƒ‚Μ’¬","¬—Ρ(•ΊΙ)","6",25000000,"470000","","175",140000,"•s®`","10.7","","","","","Z‘ξ","“μ","s“Ή",5.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
2546,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28214","•ΊΙ§","•σ’Λs","“ƒ‚Μ’¬","¬—Ρ(•ΊΙ)","12",6900000,"","‚R‚k‚c‚j","70",,"","","","Ίa63”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
2547,"‘ξ’n(“y’n)","Z‘ξ’n","28214","•ΊΙ§","•σ’Λs","’·”φ‘δ","‰_‹u‰Τ‰®•~","24",7500000,"140000","","175",43000,"‚Ω‚Ϊ³•ϋ`","14.0","","","","","Z‘ξ","–k","s“Ή",4.8,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
2548,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28214","•ΊΙ§","•σ’Λs","’·”φ’¬","’†R›","9",24000000,"","‚R‚k‚c‚j","65",,"","","","•½¬6”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
2549,"‘ξ’n(“y’n)","Z‘ξ’n","28214","•ΊΙ§","•σ’Λs","’†B","‹t£μ","11",38000000,"540000","","230",160000,"•s®`","13.0","","","","","Z‘ξ","–kΌ","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
2550,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28214","•ΊΙ§","•σ’Λs","’†B","‹t£μ","8",12000000,"","","65",,"","","","Ίa61”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2551,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28214","•ΊΙ§","•σ’Λs","’†B","‹t£μ","4",28000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
2552,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28214","•ΊΙ§","•σ’Λs","’†‹Ψ","’†RΟ‰Ή","11",43000000,"","‚R‚k‚c‚j","95",,"","","","•½¬15”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
2553,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28214","•ΊΙ§","•σ’Λs","’†‹Ψ","’†R›","11",19000000,"","‚R‚k‚c‚j","75",,"","","","Ίa58”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
2554,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28214","•ΊΙ§","•σ’Λs","’†‹Ψ","’†R›","11",10000000,"","","80",,"","","","Ίa58”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2555,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28214","•ΊΙ§","•σ’Λs","’†‹Ψ","’†R›","10",23000000,"","","80",,"","","","•½¬9”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","",""
2556,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28214","•ΊΙ§","•σ’Λs","’†‹ΨRθ","’†RΟ‰Ή","23",55000000,"","","170",,"‚Ω‚Ϊ®`","10.0","110","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",10.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
2557,"‘ξ’n(“y’n)","Z‘ξ’n","28214","•ΊΙ§","•σ’Λs","’†‹ΨRθ","’†RΟ‰Ή","3",23000000,"480000","","160",150000,"‚Ω‚Ϊ®`","15.0","","","","","Z‘ξ","“μΌ","s“Ή",7.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
