"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
718,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03322","βθ§","‡”gS–ξ‹Π’¬","‘ε–”•ΊƒGV“c","–ξ•","8",31000000,"","","220",,"‚Ω‚Ϊ’·•ϋ`","16.5","135","—ίa2”N","–Ψ‘Ά","Z‘ξ","","Ό","’¬“Ή",12.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
719,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03322","βθ§","‡”gS–ξ‹Π’¬","‘ε“μ–ξ•","–ξ•","11",27000000,"","","230",,"‚Ω‚Ϊ’·•ϋ`","13.0","130","•½¬26”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“","’¬“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","’²’βE‹£”„“™"
720,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03322","βθ§","‡”gS–ξ‹Π’¬","‘ε“μ–ξ•","–ξ•","11",34000000,"","","230",,"‚Ω‚Ϊ’·•ϋ`","12.5","130","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","’¬“Ή",8.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
721,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03322","βθ§","‡”gS–ξ‹Π’¬","‘εa–΅","–ξ•","1H30?2H",300000,"","","1100",,"‚Ω‚Ϊ®`","27.0","105","Ίa62”N","","Z‘ξ","Z‘ξ","“","„“Ή",3.5,"sX‰»’²®‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","","ΰκαr—L‚θ‚Μ‰Β”\«"
722,"—Ρ’n","","03366","βθ§","a‰κSΌa‰κ’¬","‘ς“ΰ","","",330000,"","","2200",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
723,"”_’n","","03366","βθ§","a‰κSΌa‰κ’¬","’Ξ‘ς","","",100000,"","","200",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
724,"—Ρ’n","","03366","βθ§","a‰κSΌa‰κ’¬","“Π‘ς","","",750000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
725,"”_’n","","03381","βθ§","’_‘ςS‹ΰƒPθ’¬","‰i‰h","","",67000,"","","190",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
726,"”_’n","","03381","βθ§","’_‘ςS‹ΰƒPθ’¬","‰i‘ς","","",30000,"","","310",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
727,"‘ξ’n(“y’n)","Z‘ξ’n","03381","βθ§","’_‘ςS‹ΰƒPθ’¬","Όª","‹ΰƒPθ","14",7300000,"85000","","280",26000,"’·•ϋ`","15.0","","","","","Z‘ξ","“μΌ","’¬“Ή",3.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
728,"‘ξ’n(“y’n)","Z‘ξ’n","03381","βθ§","’_‘ςS‹ΰƒPθ’¬","Όª","‹ΰƒPθ","10",780000,"5000","","520",1500,"’·•ϋ`","18.5","","","","","––±","–k","’¬“Ή",3.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
729,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03381","βθ§","’_‘ςS‹ΰƒPθ’¬","Όª","‹ΰƒPθ","9",4500000,"","","520",,"‚Ω‚Ϊ®`","13.0","180","Ίa46”N","–Ψ‘Ά","","Z‘ξ","–k","’¬“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
730,"‘ξ’n(“y’n)","‘ξ’n©’n","03381","βθ§","’_‘ςS‹ΰƒPθ’¬","Όª","‹ΰƒPθ","11",4800000,"19000","","830",5700,"’·•ϋ`","19.0","","","","","","“μ","’¬“Ή",4.5,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
731,"‘ξ’n(“y’n)","Z‘ξ’n","03381","βθ§","’_‘ςS‹ΰƒPθ’¬","Όª","‹ΰƒPθ","23",5700000,"81000","","230",24000,"‚Ω‚Ϊ³•ϋ`","15.5","","","","","Z‘ξ","–k“","’¬“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
732,"‘ξ’n(“y’n)","Z‘ξ’n","03381","βθ§","’_‘ςS‹ΰƒPθ’¬","Όª","‹ΰƒPθ","9",7200000,"90000","","270",27000,"‚Ω‚Ϊ’·•ϋ`","15.1","","","","","Z‘ξ","“","’¬“Ή",6.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
733,"‘ξ’n(“y’n)","Z‘ξ’n","03381","βθ§","’_‘ςS‹ΰƒPθ’¬","Όª","‹ΰƒPθ","21",3200000,"44000","","240",13000,"‚Ω‚Ϊ‘δ`","17.0","","","","","Z‘ξ","“μΌ","’¬“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
734,"—Ρ’n","","03381","βθ§","’_‘ςS‹ΰƒPθ’¬","Όª","","",400000,"","","2400",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
735,"‘ξ’n(“y’n)","Z‘ξ’n","03381","βθ§","’_‘ςS‹ΰƒPθ’¬","OƒPK","‹ΰƒPθ","26",300000,"12000","","85",3600,"•s®`","1.0","","","","","‚»‚Μ‘Ό","“μ“","“ΉH",3.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
736,"”_’n","","03381","βθ§","’_‘ςS‹ΰƒPθ’¬","Z΄","","",400000,"","","680",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
737,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03402","βθ§","Ό”ΦδS•½ς’¬","’·“‡","•½ς","30•ª?60•ª",2000000,"","","920",,"•s®`","29.5","145","Ίa50”N","–Ψ‘Ά","Z‘ξA‚»‚Μ‘Ό","Z‘ξ","“","’¬“Ή",3.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
738,"—Ρ’n","","03402","βθ§","Ό”ΦδS•½ς’¬","’·“‡","","",1000,"","","730",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
739,"‘ξ’n(“y’n)","H‹Ζ’n","03402","βθ§","Ό”ΦδS•½ς’¬","•½ς","•½ς","30•ª?60•ª",16000000,"26000","","2000‡uΘγ",7800,"‚Ω‚Ϊ’·•ϋ`","37.4","","","","","‚»‚Μ‘Ό","“μ","’¬“Ή",8.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","","—Χ’n‚Μw“ό"
740,"”_’n","","03402","βθ§","Ό”ΦδS•½ς’¬","•½ς","","",500000,"","","930",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
741,"‘ξ’n(“y’n)","Z‘ξ’n","03441","βθ§","‹CεSZ“c’¬","Ά“c•Δ","γ—LZ","2H?",15000000,"27000","","1900",8100,"•s®`","50.0mΘγ","","","","","Z‘ξ","“μ","‘“Ή",11.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
742,"‘ξ’n(“y’n)","Z‘ξ’n","03441","βθ§","‹CεSZ“c’¬","Ά“c•Δ","γ—LZ","2H?",1700000,"54000","","105",16000,"‚Ω‚Ϊ’·•ϋ`","20.5","","","","","‚»‚Μ‘Ό","“μ","’¬“Ή",4.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
743,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03441","βθ§","‹CεSZ“c’¬","Ά“c•Δ","γ—LZ","2H?",1500000,"","","330",,"‚Ω‚Ϊ’·•ϋ`","15.0","60","•½¬12”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","’¬“Ή",6.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
744,"—Ρ’n","","03441","βθ§","‹CεSZ“c’¬","Ά“c•Δ","","",10000,"","","800",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
745,"‘ξ’n(“y’n)","Z‘ξ’n","03461","βθ§","γ•ΒΙS‘ε’Ζ’¬","Τ•l","‘ε’Ζ","30•ª?60•ª",2000000,"37000","","180",11000,"‚Ω‚Ϊ’·•ϋ`","12.0","","","","","Z‘ξ","“μ“","§“Ή",9.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
746,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03461","βθ§","γ•ΒΙS‘ε’Ζ’¬","Τ•l","‘ε’Ζ","30•ª?60•ª",19000000,"","","240",,"‘δ`","20.0","80","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","’¬“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
747,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03461","βθ§","γ•ΒΙS‘ε’Ζ’¬","‘ε’Ζ","‘ε’Ζ","24",11000000,"","","660",,"•s®`","34.0","360","•½¬3”N","–Ψ‘Ά","Z‘ξA“X•ά","","“μΌ","’¬“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
748,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03461","βθ§","γ•ΒΙS‘ε’Ζ’¬","‘ε’Ζ","‘ε’Ζ","24",9200000,"","","570",,"•s®`","31.7","360","•½¬3”N","–Ψ‘Ά","Z‘ξA“X•ά","","“μΌ","’¬“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
749,"‘ξ’n(“y’n)","Z‘ξ’n","03461","βθ§","γ•ΒΙS‘ε’Ζ’¬","‘εƒPϋ","‘ε’Ζ","30•ª?60•ª",4800000,"48000","","330",15000,"‚Ω‚Ϊ³•ϋ`","17.0","","","","","‚»‚Μ‘Ό","“μΌ","’¬“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
750,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03461","βθ§","γ•ΒΙS‘ε’Ζ’¬","¬’Θ","‘ε’Ζ","30•ª?60•ª",3000000,"","","480",,"•s®`","","150","Ίa55”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k“","“ΉH",2.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
751,"—Ρ’n","","03461","βθ§","γ•ΒΙS‘ε’Ζ’¬","¬’Θ","","",450000,"","","140",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
752,"”_’n","","03461","βθ§","γ•ΒΙS‘ε’Ζ’¬","¬’Θ","","",690000,"","","330",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
753,"—Ρ’n","","03461","βθ§","γ•ΒΙS‘ε’Ζ’¬","¬’Θ","","",440000,"","","300",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
754,"—Ρ’n","","03461","βθ§","γ•ΒΙS‘ε’Ζ’¬","¬’Θ","","",5000000,"","","1400",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
755,"‘ξ’n(“y’n)","Z‘ξ’n","03461","βθ§","γ•ΒΙS‘ε’Ζ’¬","––L’¬","‘ε’Ζ","11",2600000,"46000","","185",14000,"‘δ`","16.5","","","","","‚»‚Μ‘Ό","“","’¬“Ή",8.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
756,"‘ξ’n(“y’n)","Z‘ξ’n","03482","βθ§","‰Ί•ΒΙSR“c’¬","”Ρ‰ª","—¤’†R“c","8",5000000,"100000","","165",30000,"‚Ω‚Ϊ‘δ`","9.4","","","","","","–k“","’¬“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
757,"‘ξ’n(“y’n)","Z‘ξ’n","03482","βθ§","‰Ί•ΒΙSR“c’¬","‘ε‘ς","—¤’†R“c","30•ª?60•ª",1000000,"21000","","160",6300,"‚Ω‚Ϊ’·•ϋ`","9.0","","","","","Z‘ξ","“μ“","’¬“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
758,"‘ξ’n(“y’n)","Z‘ξ’n","03482","βθ§","‰Ί•ΒΙSR“c’¬","‘ε‘ς","—¤’†R“c","30•ª?60•ª",4000000,"35000","","380",11000,"‚Ω‚Ϊ‘δ`","15.0","","","","","Z‘ξ","Ό","’¬“Ή",6.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
759,"—Ρ’n","","03482","βθ§","‰Ί•ΒΙSR“c’¬","‘ε‘ς","","",3500000,"","","1700",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
760,"—Ρ’n","","03482","βθ§","‰Ί•ΒΙSR“c’¬","D}","","",200000,"","","4800",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
761,"—Ρ’n","","03482","βθ§","‰Ί•ΒΙSR“c’¬","–LΤª","","",1500000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
762,"‘ξ’n(“y’n)","Z‘ξ’n","03482","βθ§","‰Ί•ΒΙSR“c’¬","’·θ","—¤’†R“c","5",3300000,"100000","","110",30000,"³•ϋ`","10.0","","","","","‚»‚Μ‘Ό","–k“","’¬“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
763,"‘ξ’n(“y’n)","Z‘ξ’n","03482","βθ§","‰Ί•ΒΙSR“c’¬","’·θ","—¤’†R“c","5",7700000,"130000","","200",39000,"’·•ϋ`","11.0","","","","","","“μΌ","’¬“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
764,"‘ξ’n(“y’n)","Z‘ξ’n","03482","βθ§","‰Ί•ΒΙSR“c’¬","‘D‰z","βθ‘D‰z","23",2500000,"36000","","230",11000,"’·•ϋ`","18.4","","","","","Z‘ξ","Ό","’¬“Ή",6.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
765,"‘ξ’n(“y’n)","Z‘ξ’n","03482","βθ§","‰Ί•ΒΙSR“c’¬","‘D‰z","βθ‘D‰z","7",6000000,"60000","","330",18000,"‚Ω‚Ϊ’·•ϋ`","15.2","","","","","Z‘ξ","“μ","’¬“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
766,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03482","βθ§","‰Ί•ΒΙSR“c’¬","‘D‰z","βθ‘D‰z","21",3500000,"","","195",,"’·•ϋ`","12.5","110","Ίa61”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","’¬“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
767,"—Ρ’n","","03482","βθ§","‰Ί•ΒΙSR“c’¬","‘D‰z","","",6000000,"","","3100",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
768,"”_’n","","03483","βθ§","‰Ί•ΒΙSβς’¬","ΐ‰Ζ","","",14000,"","","110",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
769,"”_’n","","03483","βθ§","‰Ί•ΒΙSβς’¬","ΐ‰Ζ","","",230000,"","","570",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
770,"—Ρ’n","","03483","βθ§","‰Ί•ΒΙSβς’¬","ΐ‰Ζ","","",330000,"","","2200",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
771,"—Ρ’n","","03483","βθ§","‰Ί•ΒΙSβς’¬","ΐ‰Ζ","","",600000,"","","4000",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
772,"‘ξ’n(“y’n)","Z‘ξ’n","03483","βθ§","‰Ί•ΒΙSβς’¬","“ςz","βς¬–{","2H?",1800000,"16000","","390",4800,"•s®`","4.0","","","","","‚»‚Μ‘Ό","–kΌ","‘Ί“Ή",4.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
773,"”_’n","","03483","βθ§","‰Ί•ΒΙSβς’¬","“ςz","","",41000,"","","370",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
774,"”_’n","","03483","βθ§","‰Ί•ΒΙSβς’¬","“ςz","","",17000,"","","155",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
775,"”_’n","","03483","βθ§","‰Ί•ΒΙSβς’¬","“ςz","","",56000,"","","510",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
776,"‘ξ’n(“y’n)","Z‘ξ’n","03483","βθ§","‰Ί•ΒΙSβς’¬","βς","βς¬–{","2H?",3300000,"65000","","165",20000,"’·•ϋ`","15.0","","","","","Z‘ξ","Ό","‘Ί“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
777,"‘ξ’n(“y’n)","Z‘ξ’n","03483","βθ§","‰Ί•ΒΙSβς’¬","βς","βς¬–{","2H?",4700000,"57000","","270",17000,"’·•ϋ`","14.0","","","","","Z‘ξ","“μΌ","‘Ί“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
778,"‘ξ’n(“y’n)","Z‘ξ’n","03483","βθ§","‰Ί•ΒΙSβς’¬","βς","βς¬–{","2H?",5300000,"58000","","300",17000,"•s®`","16.0","","","","","Z‘ξ","–kΌ","’¬“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
779,"‘ξ’n(“y’n)","Z‘ξ’n","03483","βθ§","‰Ί•ΒΙSβς’¬","‰³–Ξ","βς¬–{","2H?",670000,"5000","","440",1500,"‚Ω‚Ϊ‘δ`","17.6","","","","","Z‘ξ","“μΌ","‘“Ή",6.5,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
780,"‘ξ’n(“y’n)","Z‘ξ’n","03483","βθ§","‰Ί•ΒΙSβς’¬","‰³–Ξ","βς¬–{","2H?",6000000,"12000","","1700",3500,"‚Ω‚Ϊ’·•ϋ`","","","","","","‚»‚Μ‘Ό","–kΌ","‘“Ή",12.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
781,"”_’n","","03483","βθ§","‰Ί•ΒΙSβς’¬","‰³–Ξ","","",150000000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
782,"”_’n","","03483","βθ§","‰Ί•ΒΙSβς’¬","‰³–Ξ","","",25000,"","","125",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
783,"”_’n","","03483","βθ§","‰Ί•ΒΙSβς’¬","–ε","","",570000,"","","690",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
784,"”_’n","","03483","βθ§","‰Ί•ΒΙSβς’¬","’†—Ά","","",620000,"","","560",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
785,"”_’n","","03483","βθ§","‰Ί•ΒΙSβς’¬","’†—Ά","","",280000,"","","155",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
786,"”_’n","","03483","βθ§","‰Ί•ΒΙSβς’¬","’†—Ά","","",540000,"","","490",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
787,"”_’n","","03483","βθ§","‰Ί•ΒΙSβς’¬","’†—Ά","","",580000,"","","260",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
788,"”_’n","","03483","βθ§","‰Ί•ΒΙSβς’¬","’†—Ά","","",680000,"","","520",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
789,"”_’n","","03483","βθ§","‰Ί•ΒΙSβς’¬","’†—Ά","","",970000,"","","440",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
790,"—Ρ’n","","03483","βθ§","‰Ί•ΒΙSβς’¬","’†“‡","","",120000,"","","360",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
791,"—Ρ’n","","03483","βθ§","‰Ί•ΒΙSβς’¬","’†“‡","","",310000,"","","900",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
792,"‘ξ’n(“y’n)","Z‘ξ’n","03483","βθ§","‰Ί•ΒΙSβς’¬","εά–Θ","βς¬–{","2H?",62000,"3200","","65",950,"•s®`","1.0","","","","","‚»‚Μ‘Ό","“","‘Ί“Ή",4.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
793,"”_’n","","03483","βθ§","‰Ί•ΒΙSβς’¬","εά–Θ","","",93000,"","","850",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
794,"”_’n","","03483","βθ§","‰Ί•ΒΙSβς’¬","εά–Θ","","",180000,"","","1600",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
795,"”_’n","","03483","βθ§","‰Ί•ΒΙSβς’¬","εά–Θ","","",1200,"","","120",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
796,"”_’n","","03483","βθ§","‰Ί•ΒΙSβς’¬","εά–Θ","","",24000,"","","220",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
797,"”_’n","","03483","βθ§","‰Ί•ΒΙSβς’¬","εά–Θ","","",6400,"","","640",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
798,"”_’n","","03483","βθ§","‰Ί•ΒΙSβς’¬","εά–Θ","","",3300,"","","330",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
799,"”_’n","","03483","βθ§","‰Ί•ΒΙSβς’¬","εά–Θ","","",3400,"","","135",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
