"No","Ží—Þ","’nˆæ","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","’Ø’P‰¿","ŠÔŽæ‚è","–ÊÏi‡uj","Žæˆø‰¿Šii‡u’P‰¿j","“y’n‚ÌŒ`ó","ŠÔŒû","‰„°–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","‘O–Ê“¹˜HF•ûˆÊ","‘O–Ê“¹˜HFŽí—Þ","‘O–Ê“¹˜HF•ˆõi‚j","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽž“_","‰ü‘•","Žæˆø‚ÌŽ–î“™"
3039,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01221","–kŠC“¹","–¼ŠñŽs","‘å’Ê–k","–¼Šñ","14",1500000,"","","260",,"’·•ûŒ`","10.7","115","º˜a64”N","–Ø‘¢","Z‘îA“X•Ü","‚»‚Ì‘¼","¼","“¹“¹",36.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
3040,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01221","–kŠC“¹","–¼ŠñŽs","‘å’Ê“ì","–¼Šñ","9",1300000,"","","270",,"’·•ûŒ`","","120","º˜a61”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",18.0,"‘æ‚QŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","","’²’âE‹£”„“™"
3041,"‘î’n(“y’n)","¤‹Æ’n","01221","–kŠC“¹","–¼ŠñŽs","‘å’Ê“ì","–¼Šñ","6",5200000,"50000","","350",15000,"’·•ûŒ`","11.0","","","","","Z‘î","“Œ","“¹“¹",36.0,"‹ß—×¤‹Æ’nˆæ",80,200,"2020”N‘æ‚RŽl”¼Šú","",""
3042,"‘î’n(“y’n)","¤‹Æ’n","01221","–kŠC“¹","–¼ŠñŽs","‘å’Ê“ì","–¼Šñ","6",7000000,"45000","","520",14000,"’·•ûŒ`","21.5","","","","","Z‘î","“Œ","“¹“¹",36.0,"‹ß—×¤‹Æ’nˆæ",80,200,"2020”N‘æ‚RŽl”¼Šú","",""
3043,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01221","–kŠC“¹","–¼ŠñŽs","¼‚Pð–k","–¼Šñ","15",18000000,"","","260",,"’·•ûŒ`","10.9","95","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",20.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
3044,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01221","–kŠC“¹","–¼ŠñŽs","¼‚Qð“ì","–¼Šñ","8",2000000,"","","190",,"’·•ûŒ`","17.5","250","º˜a53”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",20.0,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚RŽl”¼Šú","",""
3045,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01221","–kŠC“¹","–¼ŠñŽs","¼‚Sð–k","–¼Šñ","20",6000000,"","","350",,"’·•ûŒ`","10.9","220","•½¬13”N","“Sœ‘¢","HêA‚»‚Ì‘¼","“X•Ü","¼","‘“¹",20.0,"‹ß—×¤‹Æ’nˆæ",80,200,"2020”N‘æ‚RŽl”¼Šú","",""
3046,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01221","–kŠC“¹","–¼ŠñŽs","¼‚Sð“ì","–¼Šñ","19",19000000,"","","200",,"’·•ûŒ`","10.9","90","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",12.0,"€H‹Æ’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
3047,"‘î’n(“y’n)","Z‘î’n","01221","–kŠC“¹","–¼ŠñŽs","¼‚Tð“ì","–¼Šñ","14",4200000,"50000","","280",15000,"’·•ûŒ`","12.9","","","","","‚»‚Ì‘¼","“ì","Žs“¹",7.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
3048,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01221","–kŠC“¹","–¼ŠñŽs","¼‚Vð–k","–¼Šñ","30•ª?60•ª",1900000,"","","230",,"‚Ù‚Ú³•ûŒ`","16.0","50","º˜a55”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",11.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
3049,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01221","–kŠC“¹","–¼ŠñŽs","¼‚Vð“ì","–¼Šñ","14",2500000,"","","220",,"‚Ù‚Ú‘äŒ`","12.5","115","º˜a48”N","–Ø‘¢","Z‘î","‚»‚Ì‘¼","¼","Žs“¹",7.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
3050,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01221","–kŠC“¹","–¼ŠñŽs","¼‚Vð“ì","–¼Šñ","13",15000000,"","","300",,"’·•ûŒ`","12.7","125","º˜a51”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",8.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
3051,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01221","–kŠC“¹","–¼ŠñŽs","¼‚P‚Sð“ì","–¼Šñ","30•ª?60•ª",6500000,"","","660",,"’·•ûŒ`","18.0","80","º˜a53”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",10.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚RŽl”¼Šú","",""
3052,"‘î’n(“y’n)","Z‘î’n","01221","–kŠC“¹","–¼ŠñŽs","“Œ‚Rð“ì","–¼Šñ","19",2600000,"33000","","260",10000,"’·•ûŒ`","11.0","","","","","‚»‚Ì‘¼","“Œ","Žs“¹",14.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
3053,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01221","–kŠC“¹","–¼ŠñŽs","“Œ‚Sð“ì","–¼Šñ","18",12000000,"","","400",,"’·•ûŒ`","14.5","140","•½¬11”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",11.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
3054,"‘î’n(“y’n)","Z‘î’n","01221","–kŠC“¹","–¼ŠñŽs","“Œ‚Sð“ì","–¼Šñ","15",1900000,"24000","","260",7400,"’·•ûŒ`","9.0","","","","","Z‘î","“Œ","Žs“¹",20.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
3055,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01221","–kŠC“¹","–¼ŠñŽs","•—˜A’¬","•—˜A","1H?1H30",300000,"","","2000‡uˆÈã",,"•s®Œ`","47.0","80","º˜a63”N","–Ø‘¢","","Z‘î","–k“Œ","Žs“¹",66.0,"“sŽsŒv‰æ‹æˆæŠO",,,"2020”N‘æ‚RŽl”¼Šú","",""
3056,"—Ñ’n","","01221","–kŠC“¹","–¼ŠñŽs","•—˜A’¬","","",1900000,"","","5000‡uˆÈã",,"","","","","","","","","",,"",,,"2020”N‘æ‚RŽl”¼Šú","",""
3057,"”_’n","","01221","–kŠC“¹","–¼ŠñŽs","•—˜A’¬","","",2500000,"","","5000‡uˆÈã",,"","","","","","","","","",,"",,,"2020”N‘æ‚RŽl”¼Šú","",""
3058,"”_’n","","01221","–kŠC“¹","–¼ŠñŽs","•—˜A’¬¼’¬","","",750000,"","","5000‡uˆÈã",,"","","","","","","","","",,"",,,"2020”N‘æ‚RŽl”¼Šú","",""
3059,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01221","–kŠC“¹","–¼ŠñŽs","•—˜A’¬—Î’¬","•—˜A","3",2000000,"","","540",,"’·•ûŒ`","21.0","135","º˜a51”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",11.5,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
3060,"”_’n","","01221","–kŠC“¹","–¼ŠñŽs","Žš–L‰h","","",870000,"","","1400",,"","","","","","","","","",,"",,,"2020”N‘æ‚RŽl”¼Šú","",""
3061,"”_’n","","01221","–kŠC“¹","–¼ŠñŽs","Žš—Î‹u","","",2000000,"","","2000",,"","","","","","","Z‘î","","",,"",,,"2020”N‘æ‚RŽl”¼Šú","",""
3062,"‘î’n(“y’n)","Z‘î’n","01222","–kŠC“¹","ŽOŠ}Žs","Šž–ì","ŠâŒ©‘ò","1H?1H30",350000,"3900","","300",1200,"’·•ûŒ`","18.0","","","","","Z‘î","–k¼","Žs“¹",8.0,"ŽsŠX‰»‹æˆæ‹y‚ÑŽsŠX‰»’²®‹æˆæŠO‚Ì“sŽsŒv‰æ‹æˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
3063,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01222","–kŠC“¹","ŽOŠ}Žs","K’¬","ŠâŒ©‘ò","2H?",1900000,"","","310",,"‚Ù‚Ú’·•ûŒ`","15.0","90","º˜a45”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",15.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
3064,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01222","–kŠC“¹","ŽOŠ}Žs","‘½‰ê’¬","ŠâŒ©‘ò","2H?",1800000,"","","300",,"’·•ûŒ`","12.5","90","•½¬2”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",11.0,"‘æ‚QŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
3065,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01222","–kŠC“¹","ŽOŠ}Žs","‘½‰ê’¬","ŠâŒ©‘ò","2H?",1800000,"","","300",,"’·•ûŒ`","12.6","145","º˜a40”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",10.8,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
3066,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01222","–kŠC“¹","ŽOŠ}Žs","Žá‘’¬","•ô‰„","1H?1H30",3500000,"","","290",,"’·•ûŒ`","15.0","85","•½¬6”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",8.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
3067,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01223","–kŠC“¹","ªŽºŽs","‹îê’¬","ªŽº","30•ª?60•ª",2600000,"","","310",,"’·•ûŒ`","16.0","160","º˜a57”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",4.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,150,"2020”N‘æ‚RŽl”¼Šú","",""
3068,"‘î’n(“y’n)","Z‘î’n","01223","–kŠC“¹","ªŽºŽs","‰h’¬","ªŽº","20",250000,"5800","","145",1800,"’·•ûŒ`","9.5","","","","","‚»‚Ì‘¼","–k¼","Žs“¹",12.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","","‚»‚Ì‘¼Ž–î—L‚è"
3069,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01223","–kŠC“¹","ªŽºŽs","’èŠî’¬","","",2800000,"","","650",,"³•ûŒ`","25.5","180","º˜a49”N","–Ø‘¢","Z‘î","‚»‚Ì‘¼","–k¼","Žs“¹",14.5,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
3070,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01223","–kŠC“¹","ªŽºŽs","º˜a’¬","","",5500000,"","","240",,"’·•ûŒ`","12.0","300","º˜a54”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",6.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
3071,"‘î’n(“y’n‚ÆŒš•¨)","H‹Æ’n","01223","–kŠC“¹","ªŽºŽs","¼•l’¬","ªŽº","30•ª?60•ª",3500000,"","","1300",,"‘äŒ`","","320","•½¬6”N","Œy—Ê“Sœ‘¢","‘qŒÉ","‘qŒÉ","“ì“Œ","Žs“¹",12.0,"€H‹Æ’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
3072,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01223","–kŠC“¹","ªŽºŽs","¼•l’¬","ªŽº","26",4000000,"","","320",,"’·•ûŒ`","12.0","80","º˜a54”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",16.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚RŽl”¼Šú","",""
3073,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01223","–kŠC“¹","ªŽºŽs","¼•l’¬","","",6200000,"","","280",,"’·•ûŒ`","17.5","125","","","","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚RŽl”¼Šú","",""
3074,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01224","–kŠC“¹","çÎŽs","ˆ®ƒP‹u","çÎ(–kŠC“¹)","30•ª?60•ª",29000000,"","","180",,"’·•ûŒ`","17.5","180","—ß˜a2”N","","Z‘î","Z‘î","–k“Œ","Žs“¹",6.0,"ŽsŠX‰»’²®‹æˆæ",,,"2020”N‘æ‚RŽl”¼Šú","",""
3075,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01224","–kŠC“¹","çÎŽs","’©“ú’¬","çÎ(–kŠC“¹)","15",35000000,"","","400",,"’·•ûŒ`","14.0","500","•½¬3”N","–Ø‘¢","‹¤“¯Z‘î","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
3076,"‘î’n(“y’n)","Z‘î’n","01224","–kŠC“¹","çÎŽs","’©“ú’¬","çÎ(–kŠC“¹)","14",60000000,"490000","","400",150000,"‚Ù‚Ú’·•ûŒ`","15.0","","","","","Z‘î","–k“Œ","Žs“¹",6.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
3077,"‘î’n(“y’n)","Z‘î’n","01224","–kŠC“¹","çÎŽs","‚ ‚¸‚³","çÎ(–kŠC“¹)","30•ª?60•ª",6000000,"99000","","200",30000,"’·•ûŒ`","11.7","","","","","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚RŽl”¼Šú","",""
3078,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01224","–kŠC“¹","çÎŽs","’·“s‰w‘O","’·“s","8",15000000,"","","210",,"’·•ûŒ`","12.1","80","•½¬16”N","–Ø‘¢","Z‘î","‚»‚Ì‘¼","“ì¼","Žs“¹",14.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚RŽl”¼Šú","",""
3079,"‘î’n(“y’n)","Z‘î’n","01224","–kŠC“¹","çÎŽs","t“ú’¬","çÎ(–kŠC“¹)","16",19000000,"160000","","390",49000,"’·•ûŒ`","16.5","","","","","Z‘î","“ì","Žs“¹",15.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
3080,"‘î’n(“y’n)","Z‘î’n","01224","–kŠC“¹","çÎŽs","Œj–Ø","çÎ(–kŠC“¹)","30•ª?60•ª",4400000,"63000","","230",19000,"’·•ûŒ`","16.0","","","","","Z‘î","“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚RŽl”¼Šú","",""
3081,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01224","–kŠC“¹","çÎŽs","Œj–Ø","çÎ(–kŠC“¹)","29",10000000,"","","240",,"’·•ûŒ`","10.5","110","•½¬6”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","“¹“¹",18.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
3082,"‘î’n(“y’n)","Z‘î’n","01224","–kŠC“¹","çÎŽs","Œj–Ø","çÎ(–kŠC“¹)","30•ª?60•ª",4100000,"64000","","210",19000,"‚Ù‚Ú³•ûŒ`","15.0","","","","","Z‘î","¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚RŽl”¼Šú","",""
3083,"‘î’n(“y’n)","Z‘î’n","01224","–kŠC“¹","çÎŽs","Œj–Ø","çÎ(–kŠC“¹)","30•ª?60•ª",6000000,"72000","","280",22000,"‚Ù‚Ú‘äŒ`","19.0","","","","","Z‘î","“Œ","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
3084,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01224","–kŠC“¹","çÎŽs","Œj–Ø","çÎ(–kŠC“¹)","30•ª?60•ª",27000000,"","","230",,"’·•ûŒ`","16.0","120","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚RŽl”¼Šú","",""
3085,"‘î’n(“y’n)","H‹Æ’n","01224","–kŠC“¹","çÎŽs","ã’·“s","’·“s","30•ª?60•ª",18000000,"30000","","2000‡uˆÈã",9000,"‚Ù‚Ú’·•ûŒ`","50.0mˆÈã","","","","","Ž––±Š","“ì¼","Žs“¹",11.0,"H‹Æê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
3086,"‘î’n(“y’n)","H‹Æ’n","01224","–kŠC“¹","çÎŽs","ã’·“s","’·“s","30•ª?60•ª",12000000,"15000","","2000‡uˆÈã",4500,"’·•ûŒ`","36.5","","","","","","–k¼","Žs“¹",15.0,"H‹Æê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
3087,"‘î’n(“y’n)","Z‘î’n","01224","–kŠC“¹","çÎŽs","K•Ÿ","çÎ(–kŠC“¹)","30•ª?60•ª",13000000,"100000","","430",30000,"’·•ûŒ`","25.7","","","","","Z‘î","“ì¼","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
3088,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01224","–kŠC“¹","çÎŽs","K•Ÿ","çÎ(–kŠC“¹)","30•ª?60•ª",26000000,"","","220",,"’·•ûŒ`","12.8","","","","","Z‘î","“ì¼","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
3089,"‘î’n(“y’n)","Z‘î’n","01224","–kŠC“¹","çÎŽs","K•Ÿ","çÎ(–kŠC“¹)","30•ª?60•ª",6300000,"90000","","230",27000,"’·•ûŒ`","13.6","","","","","Z‘î","–k¼","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
3090,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01224","–kŠC“¹","çÎŽs","K•Ÿ","çÎ(–kŠC“¹)","30•ª?60•ª",26000000,"","","260",,"’·•ûŒ`","13.6","100","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",12.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
3091,"‘î’n(“y’n)","Z‘î’n","01224","–kŠC“¹","çÎŽs","K•Ÿ","çÎ(–kŠC“¹)","30•ª?60•ª",6000000,"85000","","230",26000,"’·•ûŒ`","14.5","","","","","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
3092,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01224","–kŠC“¹","çÎŽs","K•Ÿ","çÎ(–kŠC“¹)","30•ª?60•ª",33000000,"","","230",,"’·•ûŒ`","14.0","115","•½¬29”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",7.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
3093,"‘î’n(“y’n)","Z‘î’n","01224","–kŠC“¹","çÎŽs","K•Ÿ","çÎ(–kŠC“¹)","30•ª?60•ª",7500000,"90000","","280",27000,"’·•ûŒ`","15.0","","","","","Z‘î","–k¼","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
3094,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01224","–kŠC“¹","çÎŽs","Žõ","çÎ(–kŠC“¹)","30•ª?60•ª",14000000,"","","300",,"‚Ù‚Ú’·•ûŒ`","19.0","125","•½¬9”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",8.0,"€H‹Æ’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
3095,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01224","–kŠC“¹","çÎŽs","—¢”ü","çÎ(–kŠC“¹)","1H30?2H",13000000,"","","370",,"’·•ûŒ`","16.0","115","•½¬4”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",9.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚RŽl”¼Šú","",""
3096,"‘î’n(“y’n)","Z‘î’n","01224","–kŠC“¹","çÎŽs","M”Z","çÎ(–kŠC“¹)","26",5400000,"120000","","150",36000,"’·•ûŒ`","4.5","","","","","Z‘î","“ì¼","Žs“¹",7.3,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
3097,"‘î’n(“y’n)","Z‘î’n","01224","–kŠC“¹","çÎŽs","M”Z","çÎ(–kŠC“¹)","27",3600000,"120000","","100",36000,"’·•ûŒ`","5.4","","","","","Z‘î","“ì¼","Žs“¹",7.2,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
3098,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01224","–kŠC“¹","çÎŽs","M”Z","çÎ(–kŠC“¹)","29",64000000,"","","330",,"‚Ù‚Ú’·•ûŒ`","24.0","340","—ß˜a3”N","–Ø‘¢","‹¤“¯Z‘î","Z‘î","“ì¼","Žs“¹",11.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
3099,"‘î’n(“y’n)","Z‘î’n","01224","–kŠC“¹","çÎŽs","M”Z","çÎ(–kŠC“¹)","29",60000000,"80000","","2000‡uˆÈã",24000,"•s®Œ`","50.0mˆÈã","","","","","","–k“Œ","Žs“¹",14.5,"€H‹Æ’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
3100,"‘î’n(“y’n)","Z‘î’n","01224","–kŠC“¹","çÎŽs","M”Z","çÎ(–kŠC“¹)","28",15000000,"150000","","330",45000,"‚Ù‚Ú³•ûŒ`","18.0","","","","","Z‘î","–k¼","Žs“¹",10.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
3101,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01224","–kŠC“¹","çÎŽs","M”Z","çÎ(–kŠC“¹)","23",35000000,"","","240",,"’·•ûŒ`","10.0","115","—ß˜a3”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",11.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
3102,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01224","–kŠC“¹","çÎŽs","Ž©—RƒP‹u","çÎ(–kŠC“¹)","30•ª?60•ª",32000000,"","","180",,"’·•ûŒ`","9.0","105","•½¬31”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",13.0,"‘æ‚QŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚RŽl”¼Šú","",""
3103,"—Ñ’n","","01224","–kŠC“¹","çÎŽs","j”~","","",200000,"","","2000",,"","","","","","","","","",,"",,,"2020”N‘æ‚RŽl”¼Šú","",""
3104,"”_’n","","01224","–kŠC“¹","çÎŽs","j”~","","",12000000,"","","5000‡uˆÈã",,"","","","","","","","","",,"",,,"2020”N‘æ‚RŽl”¼Šú","",""
3105,"—Ñ’n","","01224","–kŠC“¹","çÎŽs","j”~","","",6500000,"","","5000‡uˆÈã",,"","","","","","","","","",,"",,,"2020”N‘æ‚RŽl”¼Šú","","ŠÖŒWŽÒŠÔŽæˆø"
3106,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01224","–kŠC“¹","çÎŽs","”’Š’","çÎ(–kŠC“¹)","1H30?2H",330000000,"","","2000‡uˆÈã",,"’·•ûŒ`","50.0mˆÈã","1100","•½¬27”N","“Sœ‘¢","“X•Ü","“X•Ü","“Œ","Žs“¹",11.0,"‹ß—×¤‹Æ’nˆæ",80,200,"2020”N‘æ‚RŽl”¼Šú","",""
3107,"‘î’n(“y’n)","Z‘î’n","01224","–kŠC“¹","çÎŽs","V¯","çÎ(–kŠC“¹)","30•ª?60•ª",4000000,"45000","","300",13000,"•s®Œ`","19.0","","","","","Z‘î","–k¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚RŽl”¼Šú","",""
3108,"‘î’n(“y’n)","Z‘î’n","01224","–kŠC“¹","çÎŽs","V•x","çÎ(–kŠC“¹)","20",11000000,"150000","","250",44000,"’·•ûŒ`","14.0","","","","","Z‘î","–k“Œ","Žs“¹",7.2,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
