"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
812,"‘ξ’n(“y’n)","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","Ά–iX","‡”g’†‰›","26",3800000,"48000","","270",14000,"‚Ω‚Ϊ’·•ϋ`","9.3","","","","","‚»‚Μ‘Ό","Ό","’¬“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
813,"”_’n","","03321","βθ§","‡”gS‡”g’¬","•Πρ","","",1000000,"","","2900",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
814,"—Ρ’n","","03321","βθ§","‡”gS‡”g’¬","•Πρ","","",650000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
815,"”_’n","","03321","βθ§","‡”gS‡”g’¬","–k“c","","",200000,"","","4700",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
816,"‘ξ’n(“y’n)","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","–k“ϊ‹l","‡”g’†‰›","7",9300000,"120000","","250",37000,"‘δ`","11.0","","","","","Z‘ξ","–k","’¬“Ή",10.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
817,"‘ξ’n(“y’n)","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","–k“ϊ‹l","“ϊ‹l","10",12000000,"64000","","600",19000,"‚Ω‚Ϊ‘δ`","","","","","","","Ό","’¬“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
818,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","–k“ϊ‹l","“ϊ‹l","7",22000000,"","","200",,"‚Ω‚Ϊ³•ϋ`","13.9","80","","","","Z‘ξ","–k","’¬“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
819,"‘ξ’n(“y’n)","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","–k“ϊ‹l","“ϊ‹l","5",8000000,"130000","","200",39000,"’·•ϋ`","11.2","","","","","Z‘ξ","“μ","§“Ή",12.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
820,"‘ξ’n(“y’n)","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","‚…›","ΓΩ","21",7000000,"120000","","200",35000,"’·•ϋ`","15.0","","","","","Z‘ξ","“μ","’¬“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
821,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","‚…›","ΓΩ","11",30000000,"","","220",,"’·•ϋ`","13.4","110","•½¬31”N","","","Z‘ξ","“","’¬“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
822,"”_’n","","03321","βθ§","‡”gS‡”g’¬","“yΪ","","",2100000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
823,"”_’n","","03321","βθ§","‡”gS‡”g’¬","“yΪ","","",2300000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
824,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","’†“‡","ΓΩ","7",12000000,"","","210",,"‚Ω‚Ϊ‘δ`","11.0","105","•½¬8”N","","","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
825,"‘ξ’n(“y’n)","‘ξ’n©’n","03321","βθ§","‡”gS‡”g’¬","’†“‡","ΓΩ","8",7400000,"45000","","550",14000,"•s®`","","","","","","","“μ","’¬“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
826,"”_’n","","03321","βθ§","‡”gS‡”g’¬","Ό’·‰ª","","",500000,"","","500",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
827,"‘ξ’n(“y’n)","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","“ϊ‹l","‡”g’†‰›","19",7400000,"50000","","490",15000,"‚Ω‚Ϊ’·•ϋ`","20.5","","","","","Z‘ξ","“μ","’¬“Ή",7.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
828,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","•½‘ς","‡”g’†‰›","12",21000000,"","","175",,"’·•ϋ`","11.4","100","—ίa2”N","","","Z‘ξ","“μ","’¬“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
829,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","•½‘ς","‡”g’†‰›","16",32000000,"","","330",,"‘δ`","16.5","","","","","","“μΌ","’¬“Ή",8.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
830,"‘ξ’n(“y’n)","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","“ρ“ϊ’¬","‡”g’†‰›","18",6000000,"100000","","200",30000,"‚Ω‚Ϊ³•ϋ`","11.4","","","","","Z‘ξ","“μΌ","’¬“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
831,"”_’n","","03321","βθ§","‡”gS‡”g’¬","“ρ“ϊ’¬","","",2000000,"","","570",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
832,"—Ρ’n","","03321","βθ§","‡”gS‡”g’¬","‘D‹v•Ϋ","","",180000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","","’²’βE‹£”„“™"
833,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","“μ“ϊ‹l","“ϊ‹l","9",21000000,"","","210",,"’·•ϋ`","13.5","105","—ίa2”N","","","","“μ","’¬“Ή",6.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
834,"”_’n","","03321","βθ§","‡”gS‡”g’¬","‹{θ","","",130000,"","","180",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
835,"”_’n","","03322","βθ§","‡”gS–ξ‹Π’¬","‘ε–k“`–@›","","",500000,"","","2500",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
836,"”_’n","","03322","βθ§","‡”gS–ξ‹Π’¬","‘ε‰R","","",200000,"","","400",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
837,"”_’n","","03322","βθ§","‡”gS–ξ‹Π’¬","‘ε”’‘ς","","",600000,"","","1100",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
838,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03322","βθ§","‡”gS–ξ‹Π’¬","‘ε‚“c","–ξ•","30•ª?60•ª",27000000,"","","165",,"’·•ϋ`","9.5","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","","“μ","’¬“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
839,"‘ξ’n(“y’n)","Z‘ξ’n","03322","βθ§","‡”gS–ξ‹Π’¬","‘ε‚“c","–ξ•","30•ª?60•ª",50000000,"59000","","2000‡uΘγ",18000,"•s®`","45.0","","","","","‚»‚Μ‘Ό","Ό","’¬“Ή",8.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
840,"‘ξ’n(“y’n)","Z‘ξ’n","03322","βθ§","‡”gS–ξ‹Π’¬","‘ε‚“c","–ξ•","30•ª?60•ª",8500000,"170000","","165",51000,"’·•ϋ`","9.0","","","","","‚»‚Μ‘Ό","Ό","’¬“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
841,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03322","βθ§","‡”gS–ξ‹Π’¬","‘εΌ“Ώ“c","–ξ•","30•ª?60•ª",20000000,"","","290",,"‘δ`","14.0","130","•½¬5”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","’¬“Ή",15.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
842,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03322","βθ§","‡”gS–ξ‹Π’¬","‘εL‹{‘ς","βθ”Ρ‰ª","1H?1H30",8000000,"","","240",,"’·•ϋ`","12.0","110","•½¬12”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","’¬“Ή",6.0,"sX‰»’²®‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
843,"‘ξ’n(“y’n)","H‹Ζ’n","03322","βθ§","‡”gS–ξ‹Π’¬","‘εL‹{‘ς","βθ”Ρ‰ª","30•ª?60•ª",32000000,"86000","","1200",26000,"’·•ϋ`","25.0","","","","","‘qΙ","“","’¬“Ή",9.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
844,"”_’n","","03322","βθ§","‡”gS–ξ‹Π’¬","‘εL‹{‘ς","","",460000,"","","460",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
845,"”_’n","","03322","βθ§","‡”gS–ξ‹Π’¬","‘εL‹{‘ς","","",730000,"","","1200",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
846,"”_’n","","03322","βθ§","‡”gS–ξ‹Π’¬","‘εL‹{‘ς","","",300000,"","","990",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
847,"”_’n","","03322","βθ§","‡”gS–ξ‹Π’¬","‘εL‹{‘ς","","",1300000,"","","2200",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
848,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03322","βθ§","‡”gS–ξ‹Π’¬","‘ε“μ–ξ•","–ξ•","21",35000000,"","","175",,"‚Ω‚Ϊ’·•ϋ`","10.0","105","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","’¬“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
849,"‘ξ’n(“y’n)","Z‘ξ’n","03322","βθ§","‡”gS–ξ‹Π’¬","‘ε“μ–ξ•","–ξ•","10",14000000,"180000","","270",54000,"‘δ`","14.0","","","","","Z‘ξ","–kΌ","’¬“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
850,"‘ξ’n(“y’n)","Z‘ξ’n","03322","βθ§","‡”gS–ξ‹Π’¬","‘ε“μ–ξ•","–ξ•","10",8900000,"180000","","165",54000,"•s®`","7.0","","","","","Z‘ξ","–kΌ","’¬“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
851,"‘ξ’n(“y’n)","Z‘ξ’n","03322","βθ§","‡”gS–ξ‹Π’¬","‘ε“μ–ξ•","–ξ•","6",11000000,"210000","","170",63000,"’·•ϋ`","14.0","","","","","Z‘ξ","–kΌ","’¬“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
852,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03322","βθ§","‡”gS–ξ‹Π’¬","‘ε“μ–ξ•","–ξ•","20",14000000,"","","190",,"³•ϋ`","14.0","105","•½¬7”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","’¬“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
853,"”_’n","","03322","βθ§","‡”gS–ξ‹Π’¬","‘εΊ‰ª","","",870000,"","","4300",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
854,"‘ξ’n(“y’n‚Ζ•¨)","H‹Ζ’n","03322","βθ§","‡”gS–ξ‹Π’¬","—¬’ΚƒZƒ“ƒ^[“μ","βθ”Ρ‰ª","30•ª?60•ª",16000000,"","","990",,"’·•ϋ`","22.0","330","Ίa54”N","“S‘Ά","––±A‘qΙ","––±","“","’¬“Ή",12.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
855,"—Ρ’n","","03366","βθ§","a‰κSΌa‰κ’¬","‘εB","","",350000,"","","3600",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
856,"”_’n","","03366","βθ§","a‰κSΌa‰κ’¬","¬q‘ς","","",2500000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
857,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03366","βθ§","a‰κSΌa‰κ’¬","‘ς“ΰ","‚Ω‚Α‚Ζ‚δ‚Ύ","1H?1H30",4000000,"","","800",,"•s®`","20.0","140","","","","Z‘ξ","“μ“","§“Ή",10.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
858,"—Ρ’n","","03366","βθ§","a‰κSΌa‰κ’¬","‘ς“ΰ","","",14000,"","","115",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
859,"—Ρ’n","","03366","βθ§","a‰κSΌa‰κ’¬","‘ς“ΰ","","",32000,"","","260",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
860,"‘ξ’n(“y’n)","Z‘ξ’n","03366","βθ§","a‰κSΌa‰κ’¬","“’“c","‚Ω‚Α‚Ζ‚δ‚Ύ","19",300000,"7000","","140",2100,"‚Ω‚Ϊ’·•ϋ`","15.0","","","","","‚»‚Μ‘Ό","Ϊ–Κ“ΉH–³","",,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","","—Χ’n‚Μw“ό"
861,"”_’n","","03366","βθ§","a‰κSΌa‰κ’¬","“’“c","","",300000,"","","2800",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
862,"”_’n","","03381","βθ§","’_‘ςS‹ΰƒPθ’¬","‰i‰h","","",220000,"","","2700",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
863,"”_’n","","03381","βθ§","’_‘ςS‹ΰƒPθ’¬","‰i‰h","","",26000,"","","530",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
864,"—Ρ’n","","03381","βθ§","’_‘ςS‹ΰƒPθ’¬","‰i‘ς","","",6500000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
865,"‘ξ’n(“y’n)","¤‹Ζ’n","03381","βθ§","’_‘ςS‹ΰƒPθ’¬","Όª","‹ΰƒPθ","14",3600000,"67000","","180",20000,"•s®`","7.3","","","","","Z‘ξ","“","§“Ή",10.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
866,"‘ξ’n(“y’n)","‘ξ’n©’n","03381","βθ§","’_‘ςS‹ΰƒPθ’¬","Όª","‹ΰƒPθ","26",26000000,"10000","","2000‡uΘγ",3000,"•s®`","50.0mΘγ","","","","","","“μ","”_“Ή",2.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
867,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03381","βθ§","’_‘ςS‹ΰƒPθ’¬","Όª","‹ΰƒPθ","5",20000000,"","","195",,"‚Ω‚Ϊ³•ϋ`","13.0","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","’¬“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
868,"‘ξ’n(“y’n)","Z‘ξ’n","03381","βθ§","’_‘ςS‹ΰƒPθ’¬","Όª","‹ΰƒPθ","30•ª?60•ª",6900000,"48000","","480",14000,"’·•ϋ`","25.0","","","","","Z‘ξ","–k","’¬“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
869,"‘ξ’n(“y’n)","H‹Ζ’n","03381","βθ§","’_‘ςS‹ΰƒPθ’¬","Όª","Z΄","30•ª?60•ª",140000000,"32000","","2000‡uΘγ",9500,"‚Ω‚Ϊ®`","50.0mΘγ","","","","","‘qΙ","–k“","’¬“Ή",9.0,"H‹Ζκ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
870,"—Ρ’n","","03381","βθ§","’_‘ςS‹ΰƒPθ’¬","Όª","","",140000,"","","2200",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
871,"—Ρ’n","","03381","βθ§","’_‘ςS‹ΰƒPθ’¬","Όª","","",320000,"","","1200",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
872,"”_’n","","03381","βθ§","’_‘ςS‹ΰƒPθ’¬","Όª","","",6900000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
873,"”_’n","","03381","βθ§","’_‘ςS‹ΰƒPθ’¬","Όª","","",74000,"","","490",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
874,"”_’n","","03381","βθ§","’_‘ςS‹ΰƒPθ’¬","Όª","","",610000,"","","4100",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
875,"”_’n","","03381","βθ§","’_‘ςS‹ΰƒPθ’¬","Όª","","",480000,"","","2400",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
876,"”_’n","","03381","βθ§","’_‘ςS‹ΰƒPθ’¬","Όª","","",600000,"","","4000",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
877,"”_’n","","03381","βθ§","’_‘ςS‹ΰƒPθ’¬","Όª","","",5600000,"","","2700",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
878,"”_’n","","03381","βθ§","’_‘ςS‹ΰƒPθ’¬","Όª","","",2800000,"","","1500",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
879,"”_’n","","03381","βθ§","’_‘ςS‹ΰƒPθ’¬","Όª","","",220000,"","","850",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
880,"”_’n","","03381","βθ§","’_‘ςS‹ΰƒPθ’¬","Όª","","",18000,"","","120",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
881,"”_’n","","03381","βθ§","’_‘ςS‹ΰƒPθ’¬","Όª","","",170000,"","","1100",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
882,"”_’n","","03381","βθ§","’_‘ςS‹ΰƒPθ’¬","Όª","","",310000,"","","2000",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
883,"”_’n","","03381","βθ§","’_‘ςS‹ΰƒPθ’¬","Όª","","",1200000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
884,"”_’n","","03381","βθ§","’_‘ςS‹ΰƒPθ’¬","Όª","","",61000,"","","410",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
885,"”_’n","","03381","βθ§","’_‘ςS‹ΰƒPθ’¬","Όª","","",890000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
886,"”_’n","","03381","βθ§","’_‘ςS‹ΰƒPθ’¬","Όª","","",230000,"","","1500",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
887,"”_’n","","03381","βθ§","’_‘ςS‹ΰƒPθ’¬","Όª","","",1000000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
888,"”_’n","","03381","βθ§","’_‘ςS‹ΰƒPθ’¬","Όª","","",59000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
889,"”_’n","","03381","βθ§","’_‘ςS‹ΰƒPθ’¬","Όª","","",91000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
890,"”_’n","","03381","βθ§","’_‘ςS‹ΰƒPθ’¬","Όª","","",1900000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
891,"‘ξ’n(“y’n)","Z‘ξ’n","03381","βθ§","’_‘ςS‹ΰƒPθ’¬","OƒPK","‹ΰƒPθ","26",3300000,"54000","","200",16000,"’·•ϋ`","18.4","","","","","Z‘ξ","“","’¬“Ή",4.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
892,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03381","βθ§","’_‘ςS‹ΰƒPθ’¬","OƒPK","Z΄","9",9500000,"","","160",,"‚Ω‚Ϊ‘δ`","9.9","75","•½¬25”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","‘“Ή",25.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
893,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03381","βθ§","’_‘ςS‹ΰƒPθ’¬","OƒPK","Z΄","2",20000000,"","","230",,"•s®`","30.0","110","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","’¬“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
