"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
779,"—Ρ’n","","05213","H“c§","–kH“cs","¬X","","",500000,"","","4900",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
780,"—Ρ’n","","05213","H“c§","–kH“cs","¬X","","",500000,"","","4300",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
781,"—Ρ’n","","05213","H“c§","–kH“cs","¬X","","",500000,"","","4800",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
782,"—Ρ’n","","05213","H“c§","–kH“cs","¬X","","",1000000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
783,"—Ρ’n","","05213","H“c§","–kH“cs","¬X","","",500000,"","","4600",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
784,"—Ρ’n","","05213","H“c§","–kH“cs","¬X","","",600000,"","","4900",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
785,"—Ρ’n","","05213","H“c§","–kH“cs","¬X","","",450000,"","","4200",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
786,"—Ρ’n","","05213","H“c§","–kH“cs","¬X","","",450000,"","","4500",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
787,"—Ρ’n","","05213","H“c§","–kH“cs","¬X","","",600000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
788,"—Ρ’n","","05213","H“c§","–kH“cs","¬X","","",550000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
789,"—Ρ’n","","05213","H“c§","–kH“cs","¬X","","",200000,"","","1100",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
790,"—Ρ’n","","05213","H“c§","–kH“cs","¬X","","",870000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
791,"—Ρ’n","","05213","H“c§","–kH“cs","¬X","","",450000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
792,"—Ρ’n","","05213","H“c§","–kH“cs","¬X","","",520000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
793,"—Ρ’n","","05213","H“c§","–kH“cs","¬X","","",2200000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
794,"—Ρ’n","","05213","H“c§","–kH“cs","¬X","","",1000000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
795,"‘ξ’n(“y’n)","Z‘ξ’n","05213","H“c§","–kH“cs","ª“c","‡μ","30•ª?60•ª",300000,"1400","","730",410,"‚Ω‚Ϊ®`","28.0","","","","","‘qΙ","“","s“Ή",4.5,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
796,"‘ξ’n(“y’n)","Z‘ξ’n","05213","H“c§","–kH“cs","‰h","‘ιƒm‘ƒ","16",1600000,"16000","","330",4900,"’·•ϋ`","13.5","","","","","‚»‚Μ‘Ό","“","„“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
797,"—Ρ’n","","05213","H“c§","–kH“cs","‰h","","",100000,"","","4000",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
798,"‘ξ’n(“y’n)","¤‹Ζ’n","05213","H“c§","–kH“cs","‘ι‘ƒ","‘ιƒm‘ƒ","18",15000000,"52000","","920",16000,"‚Ω‚Ϊ’·•ϋ`","14.8","","","","","“X•ά","“","§“Ή",17.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","",""
799,"‘ξ’n(“y’n)","Z‘ξ’n","05213","H“c§","–kH“cs","‘ι‘ƒ","‘ιƒm‘ƒ","18",8000000,"52000","","510",16000,"’·•ϋ`","29.2","","","","","Z‘ξ","Ό","s“Ή",5.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
800,"‘ξ’n(“y’n)","Z‘ξ’n","05213","H“c§","–kH“cs","‘ι‘ƒ","‘ιƒm‘ƒ","14",1000000,"9800","","340",3000,"³•ϋ`","","","","","","","“μ","„“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
801,"”_’n","","05213","H“c§","–kH“cs","‘ι‘ƒ","","",450000,"","","2600",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
802,"”_’n","","05213","H“c§","–kH“cs","‘ι‘ƒ","","",450000,"","","2600",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
803,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05213","H“c§","–kH“cs","’Τq","‘ιƒm‘ƒ","15",2500000,"","","250",,"’·•ϋ`","20.0","140","","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",3.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
804,"—Ρ’n","","05213","H“c§","–kH“cs","’Τq","","",1000000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
805,"—Ρ’n","","05213","H“c§","–kH“cs","µ“ϊs","","",130000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
806,"—Ρ’n","","05213","H“c§","–kH“cs","µ“ϊs","","",88000,"","","1800",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
807,"”_’n","","05213","H“c§","–kH“cs","”ª”¦‘ΠV“c","","",670000,"","","3100",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
808,"‘ξ’n(“y’n)","Z‘ξ’n","05213","H“c§","–kH“cs","“‰΅’¬","‘ιƒm‘ƒ","12",4000000,"60000","","220",18000,"’·•ϋ`","13.8","","","","","Z‘ξ","–k“","s“Ή",5.8,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
809,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05213","H“c§","–kH“cs","–V‘ς","‘ιƒm‘ƒ","29",2700000,"","","300",,"‚Ω‚Ϊ’·•ϋ`","12.0","120","Ίa54”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–kΌ","s“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
810,"”_’n","","05213","H“c§","–kH“cs","O—Ά","","",110000,"","","1200",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
811,"‘ξ’n(“y’n)","Z‘ξ’n","05213","H“c§","–kH“cs","e_","‘ιƒm‘ƒ","30•ª?60•ª",50000,"970","","170",290,"‚Ω‚Ϊ’·•ϋ`","15.0","","","","","Z‘ξ","–k“","„“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
812,"‘ξ’n(“y’n)","Z‘ξ’n","05213","H“c§","–kH“cs","e_","‘ιƒm‘ƒ","30•ª?60•ª",7600000,"60000","","420",18000,"‚Ω‚Ϊ’·•ϋ`","22.5","","","","","‚»‚Μ‘Ό","“μΌ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
813,"‘ξ’n(“y’n)","‘ξ’n©’n","05213","H“c§","–kH“cs","e_","‘ιƒm‘ƒ","30•ª?60•ª",150000,"1900","","260",590,"’·•ϋ`","9.5","","","","","Z‘ξ","–k","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
814,"‘ξ’n(“y’n)","‘ξ’n©’n","05213","H“c§","–kH“cs","e_","‘ιƒm‘ƒ","30•ª?60•ª",150000,"2000","","250",590,"’·•ϋ`","9.5","","","","","Z‘ξ","–k","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
815,"”_’n","","05213","H“c§","–kH“cs","e_","","",1000000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
816,"”_’n","","05213","H“c§","–kH“cs","e_","","",800000,"","","4100",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
817,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05214","H“c§","‚Ι‚©‚Ωs","Ϋƒ’¬","Ϋƒ","10",42000000,"","","2000‡uΘγ",,"•s®`","32.0","680","Ίa54”N","“S‘Ά","Hκ","Hκ","“μΌ","s“Ή",12.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
818,"”_’n","","05214","H“c§","‚Ι‚©‚Ωs","Ϋƒ’¬¬‘κ","","",1400000,"","","3100",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
819,"”_’n","","05214","H“c§","‚Ι‚©‚Ωs","Ϋƒ’¬’·‰ª","","",1000000,"","","1700",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
820,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05214","H“c§","‚Ι‚©‚Ωs","‹ΰ‰Y","‰Hγ–{‘‘","6",5000000,"","","400",,"‘δ`","16.0","105","•½¬5”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
821,"‘ξ’n(“y’n)","Z‘ξ’n","05214","H“c§","‚Ι‚©‚Ωs","‹ΰ‰Y","‹ΰ‰Y","6",4500000,"70000","","210",21000,"‚Ω‚Ϊ³•ϋ`","14.2","","","","","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
822,"”_’n","","05214","H“c§","‚Ι‚©‚Ωs","”ς","","",1000000,"","","1400",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
823,"‘ξ’n(“y’n)","Z‘ξ’n","05214","H“c§","‚Ι‚©‚Ωs","”σ–Ϊ–μ","‹ΰ‰Y","25",2300000,"5000","","1500",1500,"•s®`","","","","","","","“","s“Ή",4.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
824,"—Ρ’n","","05214","H“c§","‚Ι‚©‚Ωs","”σ–Ϊ–μ","","",280000,"","","185",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
825,"‘ξ’n(“y’n)","Z‘ξ’n","05214","H“c§","‚Ι‚©‚Ωs","•½‘ς","m‰κ•Ϋ","9",3600000,"60000","","200",18000,"‚Ω‚Ϊ³•ϋ`","13.5","","","","","Z‘ξ","Ό","s“Ή",3.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
826,"—Ρ’n","","05214","H“c§","‚Ι‚©‚Ωs","OX","","",200000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
827,"”_’n","","05214","H“c§","‚Ι‚©‚Ωs","OX","","",66000,"","","145",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
828,"‘ξ’n(“y’n)","¤‹Ζ’n","05215","H“c§","ε–ks","pΩ’¬","pΩ","4",3000000,"37000","","270",11000,"‚Ω‚Ϊ®`","7.5","","","","","“X•ά","“μ","s“Ή",8.5,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
829,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05215","H“c§","ε–ks","pΩ’¬","pΩ","15",30000000,"","","1800",,"‚Ω‚Ϊ’·•ϋ`","44.0","1100","","“S‘Ά","––±","––±","Ό","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
830,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05215","H“c§","ε–ks","pΩ’¬","pΩ","23",4500000,"","","260",,"’·•ϋ`","15.0","90","Ίa62”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
831,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05215","H“c§","ε–ks","pΩ’¬","pΩ","11",3300000,"","","115",,"’·•ϋ`","8.2","115","•½¬10”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
832,"”_’n","","05215","H“c§","ε–ks","pΩ’¬μ΄","","",700000,"","","440",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
833,"”_’n","","05215","H“c§","ε–ks","pΩ’¬‰_‘R","","",600000,"","","3000",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
834,"‘ξ’n(“y’n)","Z‘ξ’n","05215","H“c§","ε–ks","pΩ’¬“y’","pΩ","16",5000000,"67000","","250",20000,"•s®`","8.2","","","","","‚»‚Μ‘Ό","Ό","s“Ή",10.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
835,"”_’n","","05215","H“c§","ε–ks","“c‘ςΞ”~‘ς","","",15000,"","","165",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
836,"”_’n","","05215","H“c§","ε–ks","“c‘ςΞ‰ªθ","","",400000,"","","1800",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
837,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05215","H“c§","ε–ks","“c‘ςΞ¶•Ϋ“ΰ","“c‘ςΞ","8",850000,"","","320",,"•s®`","11.0","180","Ίa35”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",3.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
838,"—Ρ’n","","05215","H“c§","ε–ks","“c‘ςΞ¶•Ϋ“ΰ","","",28000,"","","310",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
839,"—Ρ’n","","05215","H“c§","ε–ks","“c‘ςΞ¶•Ϋ“ΰ","","",110000,"","","1200",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
840,"—Ρ’n","","05215","H“c§","ε–ks","“c‘ςΞ¶•Ϋ“ΰ","","",550000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
841,"—Ρ’n","","05215","H“c§","ε–ks","“c‘ςΞ¶•Ϋ“ΰ","","",300000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
842,"”_’n","","05215","H“c§","ε–ks","“c‘ςΞ¶•Ϋ“ΰ","","",530000,"","","1900",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
843,"”_’n","","05215","H“c§","ε–ks","“c‘ςΞ¶•Ϋ“ΰ","","",7000000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
844,"”_’n","","05215","H“c§","ε–ks","“c‘ςΞ¶•Ϋ“ΰ","","",270000,"","","970",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
845,"—Ρ’n","","05215","H“c§","ε–ks","“c‘ςΞ¶•Ϋ“ΰ","","",200000,"","","280",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
846,"”_’n","","05215","H“c§","ε–ks","“c‘ςΞƒ","","",270000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
847,"—Ρ’n","","05215","H“c§","ε–ks","“c‘ςΞhª","","",1200000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
848,"—Ρ’n","","05215","H“c§","ε–ks","“c‘ςΞ‘²“c","","",270000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
849,"—Ρ’n","","05215","H“c§","ε–ks","“c‘ςΞ‘²“c","","",97000,"","","2300",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
850,"—Ρ’n","","05215","H“c§","ε–ks","“c‘ςΞ“c‘ς","","",300000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
851,"—Ρ’n","","05215","H“c§","ε–ks","“c‘ςΞ“c‘ς","","",110000,"","","1500",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
852,"—Ρ’n","","05215","H“c§","ε–ks","“c‘ςΞ“c‘ς","","",800000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
853,"—Ρ’n","","05215","H“c§","ε–ks","“c‘ςΞ“c‘ς","","",390000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
854,"—Ρ’n","","05215","H“c§","ε–ks","Ό–Ψ’¬¬R“c","","",400000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
855,"—Ρ’n","","05215","H“c§","ε–ks","Ό–Ψ’¬•O–Ψ“ΰ","","",510000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
856,"‘ξ’n(“y’n‚Ζ•¨)","H‹Ζ’n","05303","H“c§","­pS¬β’¬","r’J","\a“c“μ","1H?1H30",6000000,"","","2000‡uΘγ",,"‚Ω‚Ϊ‘δ`","50.0mΘγ","","","","","‚»‚Μ‘Ό","Ό","’¬“Ή",3.5,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
857,"‘ξ’n(“y’n)","Z‘ξ’n","05303","H“c§","­pS¬β’¬","¬βzR","\a“c“μ","2H?",3200000,"30000","","350",9100,"’·•ϋ`","16.0","","","","","Z‘ξ","–k“","’¬“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
858,"‘ξ’n(“y’n)","Z‘ξ’n","05303","H“c§","­pS¬β’¬","¬βzR","\a“c“μ","2H?",2900000,"30000","","320",9000,"’·•ϋ`","15.0","","","","","Z‘ξ","“μΌ","’¬“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
859,"‘ξ’n(“y’n)","¤‹Ζ’n","05303","H“c§","­pS¬β’¬","¬βzR","\a“c“μ","1H30?2H",3300000,"53000","","210",16000,"‚Ω‚Ϊ’·•ϋ`","10.5","","","","","Z‘ξ","–k“","‘“Ή",15.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
860,"—Ρ’n","","05327","H“c§","–kH“cSγ¬Άm‘Ί","“°μ","","",12000,"","","1300",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
861,"—Ρ’n","","05346","H“c§","R–{S“΅—Ά’¬","””–Ρ","","",50000,"","","440",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
862,"‘ξ’n(“y’n)","‘ξ’n©’n","05346","H“c§","R–{S“΅—Ά’¬","–ξβ","“ρƒcδ","1H?1H30",88000,"990","","290",300,"•s®`","41.8","","","","","","Ό","§“Ή",7.5,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
