"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
4098,"‘ξ’n(“y’n)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","Ό•—’¬","•½’Λ","6",38000000,"1100000","","115",330000,"‚Ω‚Ϊ’·•ϋ`","15.3","","","","","‚»‚Μ‘Ό","Ό","s“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4099,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14203","_“ήμ§","•½’Λs","Ό•—’¬","•½’Λ","1H?1H30",41000000,"","‚R‚k‚c‚j","65",,"","","","•½¬3”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
4100,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","γ•","•½’Λ","30•ª?60•ª",25000000,"","","155",,"‚Ω‚Ϊ’·•ϋ`","10.2","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",3.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4101,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","γ•","•½’Λ","30•ª?60•ª",19000000,"","","130",,"‘δ`","9.2","100","•½¬7”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","Ό","s“Ή",6.6,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4102,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","γ•","•½’Λ","30•ª?60•ª",24000000,"","","390",,"’·•ϋ`","18.4","120","Ίa49”N","–Ψ‘Ά","Z‘ξA“X•ά","","“μΌ","s“Ή",11.2,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4103,"‘ξ’n(“y’n)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","γ•","•½’Λ","30•ª?60•ª",13000000,"290000","","150",87000,"‚Ω‚Ϊ’·•ϋ`","13.3","","","","","Z‘ξ","“","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4104,"‘ξ’n(“y’n)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","γ•","•½’Λ","30•ª?60•ª",80000000,"260000","","1000",79000,"‚Ω‚Ϊ’·•ϋ`","15.0","","","","","","Ό","s“Ή",6.3,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4105,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14203","_“ήμ§","•½’Λs","γ•","•½’Λ","30•ª?60•ª",11000000,"","‚P‚k‚c‚j","50",,"","","","","","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4106,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","–“c","•½’Λ","1H?1H30",4500000,"","","160",,"‚Ω‚Ϊ’·•ϋ`","11.0","105","Ίa46”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",5.0,"sX‰»’²®‹ζζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
4107,"‘ξ’n(“y’n)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","–“c","•½’Λ","30•ª?60•ª",17000000,"350000","","155",110000,"‚Ω‚Ϊ’·•ϋ`","10.0","","","","","","“","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4108,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","14203","_“ήμ§","•½’Λs","©•’¬","•½’Λ","13",32000000,"","","120",,"’·•ϋ`","7.3","340","•½¬7”N","“S‘Ά","––±A‘qΙ","“X•ά","–k","s“Ή",15.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","","’²’βE‹£”„“™"
4109,"‘ξ’n(“y’n)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","©•’¬","•½’Λ","14",48000000,"800000","","200",240000,"’·•ϋ`","10.5","","","","","Z‘ξ","Ό","s“Ή",6.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
4110,"‘ξ’n(“y’n)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","“μ‹ΰ–Ϊ","“C‘εw‘O","30•ª?60•ª",12000000,"150000","","250",47000,"‚Ω‚Ϊ’·•ϋ`","11.0","","","","","","“μ“","s“Ή",4.6,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4111,"‘ξ’n(“y’n)","‘ξ’n©’n","14203","_“ήμ§","•½’Λs","“μ‹ΰ–Ϊ","•½’Λ","1H30?2H",4000000,"47000","","280",14000,"‚Ω‚Ϊ³•ϋ`","17.0","","","","","","Ό","s“Ή",4.0,"sX‰»’²®‹ζζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
4112,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","“μ‹ΰ–Ϊ","•½’Λ","1H30?2H",22000000,"","","130",,"’·•ϋ`","12.5","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4113,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","“μ‹ΰ–Ϊ","•½’Λ","1H?1H30",8000000,"","","170",,"’·•ϋ`","12.3","90","Ίa44”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","“ΉH",3.0,"sX‰»’²®‹ζζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
4114,"‘ξ’n(“y’n)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","“μ΄","•½’Λ","30•ª?60•ª",25000000,"500000","","165",150000,"‚Ω‚Ϊ’·•ϋ`","9.3","","","","","Z‘ξ","–kΌ","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4115,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","“μ΄","•½’Λ","30•ª?60•ª",500000,"","","95",,"‚Ω‚Ϊ’·•ϋ`","12.0","80","Ίa53”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",3.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4116,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14203","_“ήμ§","•½’Λs","“μ΄","•½’Λ","30•ª?60•ª",30000000,"","‚S‚k‚c‚j","110",,"","","","•½¬18”N","","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4117,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14203","_“ήμ§","•½’Λs","“μ΄","•½’Λ","30•ª?60•ª",26000000,"","‚R‚k‚c‚j","85",,"","","","•½¬15”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4118,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","‹{Ό’¬","•½’Λ","15",52000000,"","","110",,"‚Ω‚Ϊ’·•ϋ`","11.9","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4119,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","‹{Ό’¬","•½’Λ","18",46000000,"","","110",,"‚Ω‚Ϊ’·•ϋ`","13.0","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4120,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","‹{Ό’¬","•½’Λ","16",44000000,"","","110",,"’·•ϋ`","11.6","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4121,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14203","_“ήμ§","•½’Λs","‹{Ό’¬","•½’Λ","13",43000000,"","‚S‚k‚c‚j","80",,"","","","•½¬28”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4122,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14203","_“ήμ§","•½’Λs","‹{Ό’¬","•½’Λ","13",35000000,"","‚R‚k‚c‚j","70",,"","","","•½¬28”N","","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4123,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14203","_“ήμ§","•½’Λs","‹{Ό’¬","•½’Λ","13",37000000,"","‚R‚k‚c‚j","70",,"","","","•½¬28”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4124,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","”ªη‘γ’¬","•½’Λ","11",33000000,"","","195",,"‚Ω‚Ϊ‘δ`","9.5","135","•½¬4”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",8.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
4125,"‘ξ’n(“y’n)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","R‰Ί","•½’Λ","30•ª?60•ª",32000000,"120000","","880",37000,"‚Ω‚Ϊ’·•ϋ`","27.0","","","","","Z‘ξ","–k","s“Ή",5.3,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4126,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","R‰Ί","•½’Λ","30•ª?60•ª",20000000,"","","115",,"³•ϋ`","10.6","100","•½¬16”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4127,"‘ξ’n(“y’n)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","R‰Ί","•½’Λ","30•ª?60•ª",6000000,"97000","","200",29000,"‘ά’n“™","","","","","","‚»‚Μ‘Ό","–k“","s“Ή",9.8,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4128,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","R‰Ί","•½’Λ","30•ª?60•ª",23000000,"","","185",,"•s®`","","135","•½¬7”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4129,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","R‰Ί","•½’Λ","30•ª?60•ª",27000000,"","","110",,"‚Ω‚Ϊ’·•ϋ`","9.2","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4130,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","R‰Ί","•½’Λ","30•ª?60•ª",23000000,"","","110",,"’·•ϋ`","7.7","110","•½¬17”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","§“Ή",10.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4131,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","R‰Ί","•½’Λ","30•ª?60•ª",15000000,"","","490",,"‚Ω‚Ϊ’·•ϋ`","25.5","50","","","","Z‘ξ","“","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4132,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","14203","_“ήμ§","•½’Λs","R‰Ί","•½’Λ","30•ª?60•ª",28000000,"","","210",,"‚Ω‚Ϊ’·•ϋ`","16.4","170","Ίa55”N","–Ψ‘Ά","“X•ά","Z‘ξ","–k","s“Ή",5.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","",""
4133,"‘ξ’n(“y’n)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","R‰Ί","•½’Λ","30•ª?60•ª",9000000,"140000","","220",41000,"•s®`","","","","","","Z‘ξ","–k","„“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4134,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","—[—zƒP‹u","•½’Λ","11",38000000,"","","70",,"’·•ϋ`","9.6","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",11.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4135,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","—[—zƒP‹u","•½’Λ","11",43000000,"","","115",,"’·•ϋ`","10.2","105","•½¬22”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4136,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","—[—zƒP‹u","•½’Λ","8",41000000,"","","80",,"‚Ω‚Ϊ’·•ϋ`","7.0","85","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",8.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4137,"‘ξ’n(“y’n)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","‰΅“ΰ","•½’Λ","1H?1H30",29000000,"190000","","510",57000,"‚Ω‚Ϊ’·•ϋ`","18.0","","","","","","–k","s“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
4138,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","‰΅“ΰ","•½’Λ","1H?1H30",24000000,"","","125",,"‘ά’n“™","5.4","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4139,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","‰΅“ΰ","•½’Λ","1H?1H30",8000000,"","","135",,"‚Ω‚Ϊ®`","11.9","105","•½¬8”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
4140,"‘ξ’n(“y’n)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","‰΅“ΰ","•½’Λ","30•ª?60•ª",7500000,"250000","","100",75000,"‚Ω‚Ϊ®`","5.4","","","","","Z‘ξ","–k","s“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4141,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","—΄ιƒP‹u","•½’Λ","13",30000000,"","","85",,"‚Ω‚Ϊ’·•ϋ`","6.0","","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4142,"‘ξ’n(“y’n)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","—΄ιƒP‹u","•½’Λ","19",750000000,"620000","","2000‡uΘγ",190000,"‚Ω‚Ϊ’·•ϋ`","50.0mΘγ","","","","","Z‘ξ","Ό","s“Ή",8.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4143,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14203","_“ήμ§","•½’Λs","—΄ιƒP‹u","•½’Λ","16",50000000,"","","110",,"‚Ω‚Ϊ®`","2.8","85","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4144,"‘ξ’n(“y’n)","¤‹Ζ’n","14204","_“ήμ§","™‘qs","ξ‘ΊƒKθ","ξ‘ΊƒPθ","2",210000000,"2300000","","310",680000,"‚Ω‚Ϊ‘δ`","15.0","","","","","‚»‚Μ‘Ό","“μ","‘“Ή",12.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
4145,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14204","_“ήμ§","™‘qs","΅ς‘δ","‘ε‘D","30•ª?60•ª",30000000,"","","220",,"‚Ω‚Ϊ’·•ϋ`","13.0","85","•½¬6”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
4146,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14204","_“ήμ§","™‘qs","β£","‘ε‘D","23",38000000,"","","110",,"‘δ`","7.0","100","•½¬20”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
4147,"‘ξ’n(“y’n)","¤‹Ζ’n","14204","_“ήμ§","™‘qs","β£","‘ε‘D","18",30000000,"400000","","240",120000,"‚Ω‚Ϊ‘δ`","15.0","","","","","––±","“","§“Ή",12.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4148,"‘ξ’n(“y’n)","Z‘ξ’n","14204","_“ήμ§","™‘qs","β£","‘ε‘D","15",29000000,"840000","","115",260000,"•s®`","","","","","","Z‘ξ","“μ","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4149,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14204","_“ήμ§","™‘qs","β£","‘ε‘D","18",33000000,"","‚R‚k‚c‚j","70",,"","","","•½¬6”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
4150,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14204","_“ήμ§","™‘qs","β£","‘ε‘D","14",41000000,"","‚S‚k‚c‚j","75",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
4151,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14204","_“ήμ§","™‘qs","A–Ψ","‘ε‘D","20",36000000,"","","70",,"‚Ω‚Ϊ³•ϋ`","8.0","75","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4152,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14204","_“ήμ§","™‘qs","A–Ψ","‘ε‘D","25",15000000,"","‚R‚k‚c‚j","70",,"","","","Ίa56”N","‚r‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4153,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14204","_“ήμ§","™‘qs","A–Ψ","‘ε‘D","24",30000000,"","‚S‚k‚c‚j","85",,"","","","•½¬12”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4154,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14204","_“ήμ§","™‘qs","A–Ψ","‘ε‘D","24",27000000,"","‚S‚k‚c‚j","85",,"","","","•½¬12”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
4155,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14204","_“ήμ§","™‘qs","ξƒK’J","™‘q","16",70000000,"","","180",,"‚Ω‚Ϊ®`","12.6","125","Ίa63”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","“ΉH",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
4156,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","14204","_“ήμ§","™‘qs","‘ε‘D","‘ε‘D","5",280000000,"","","120",,"‚Ω‚Ϊ®`","11.0","580","•½¬20”N","‚q‚b","‹¤“―Z‘ξA––±","Z‘ξ","“μ“","s“Ή",8.0,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","",""
4157,"‘ξ’n(“y’n)","Z‘ξ’n","14204","_“ήμ§","™‘qs","‘ε‘D","‘ε‘D","4",29000000,"1400000","","65",430000,"‚Ω‚Ϊ’·•ϋ`","6.0","","","","","Z‘ξ","–k","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4158,"‘ξ’n(“y’n)","Z‘ξ’n","14204","_“ήμ§","™‘qs","‘ε‘D","‘ε‘D","18",30000000,"640000","","155",190000,"‚Ω‚Ϊ‘δ`","14.0","","","","","‚»‚Μ‘Ό","“","s“Ή",2.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
4159,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14204","_“ήμ§","™‘qs","‘ε‘D","‘ε‘D","10",43000000,"","‚R‚k‚c‚j","65",,"","","","•½¬17”N","‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
4160,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14204","_“ήμ§","™‘qs","‘ε‘D","‘ε‘D","18",36000000,"","‚R‚k‚c‚j","85",,"","","","•½¬9”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
4161,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14204","_“ήμ§","™‘qs","‘ε‘D","‘ε‘D","4",34000000,"","‚Q‚c‚j","70",,"","","","•½¬17”N","‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
