"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
6722,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13123","“‹“s","]Λμ‹ζ","]","]","10",26000000,"","","170",,"’·•ϋ`","9.0","240","Ίa55”N","–Ψ‘Ά","––±A’“Τκ","","“μΌ","‹ζ“Ή",12.7,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
6723,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13123","“‹“s","]Λμ‹ζ","]","]","9",44000000,"","","65",,"‚Ω‚Ϊ’·•ϋ`","","110","•½¬12”N","“S‘Ά","Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","",""
6724,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13123","“‹“s","]Λμ‹ζ","“μ‹Ό","‹Ό","28",52000000,"","","75",,"‘ά’n“™","2.0","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","‹ζ“Ή",,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","",""
6725,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13123","“‹“s","]Λμ‹ζ","“μ‹Ό","‹Ό","29",45000000,"","","80",,"‘ά’n“™","2.5","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",8.0,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","",""
6726,"‘ξ’n(“y’n)","Z‘ξ’n","13123","“‹“s","]Λμ‹ζ","“μ‹Ό","‹Ό—ΥCφ‰€","18",38000000,"1300000","","95",400000,"‘δ`","6.3","","","","","Z‘ξ","“μΌ","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
6727,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13123","“‹“s","]Λμ‹ζ","“μ‹Ό","‹Ό—ΥCφ‰€","23",44000000,"","","100",,"‚Ω‚Ϊ³•ϋ`","10.2","65","•½¬8”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","‹ζ“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","",""
6728,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13123","“‹“s","]Λμ‹ζ","“μ‹Ό","‹Ό—ΥCφ‰€","16",29000000,"","‚Q‚k‚c‚j","55",,"","","","","‚r‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
6729,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13123","“‹“s","]Λμ‹ζ","“μ‹Ό","‹Ό—ΥCφ‰€","14",47000000,"","‚R‚k‚c‚j","80",,"","","","•½¬23”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6730,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13123","“‹“s","]Λμ‹ζ","“μ‹Ό","‹Ό—ΥCφ‰€","25",40000000,"","‚R‚k‚c‚j","60",,"","","","•½¬28”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6731,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13123","“‹“s","]Λμ‹ζ","“μ‹Ό","‹Ό—ΥCφ‰€","23",28000000,"","‚R‚k‚c‚j","70",,"","","","•½¬8”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6732,"‘ξ’n(“y’n)","Z‘ξ’n","13123","“‹“s","]Λμ‹ζ","“μ¬β","¬β","18",40000000,"1200000","","115",350000,"‚Ω‚Ϊ’·•ϋ`","9.0","","","","","Z‘ξ","“μ“","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
6733,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13123","“‹“s","]Λμ‹ζ","“μ¬β","¬β","8",97000000,"","","130",,"•s®`","2.8","85","—ίa2”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“","„“Ή",3.2,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","",""
6734,"‘ξ’n(“y’n)","Z‘ξ’n","13123","“‹“s","]Λμ‹ζ","“μ¬β","¬β","5",35000000,"990000","","115",300000,"•s®`","2.3","","","","","","“μ","„“Ή",3.7,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","",""
6735,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13123","“‹“s","]Λμ‹ζ","“μ¬β","¬β","16",51000000,"","","145",,"‚Ω‚Ϊ’·•ϋ`","9.1","85","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
6736,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13123","“‹“s","]Λμ‹ζ","“μ¬β","¬β","16",52000000,"","","85",,"‚Ω‚Ϊ’·•ϋ`","5.5","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
6737,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13123","“‹“s","]Λμ‹ζ","“μ¬β","¬β","16",50000000,"","","85",,"’·•ϋ`","5.5","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",2.7,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
6738,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13123","“‹“s","]Λμ‹ζ","“μ¬β","¬β","12",88000000,"","","110",,"‚Ω‚Ϊ’·•ϋ`","7.6","145","—ίa3”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k“","“ΉH",1.8,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
6739,"‘ξ’n(“y’n)","Z‘ξ’n","13123","“‹“s","]Λμ‹ζ","“μ¬β","¬β","10",25000000,"1400000","","60",410000,"‘δ`","5.9","","","","","Z‘ξ","–kΌ","‹ζ“Ή",3.6,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
6740,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13123","“‹“s","]Λμ‹ζ","“μ¬β","¬β","12",34000000,"","","95",,"’·•ϋ`","6.6","85","","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ","‹ζ“Ή",5.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
6741,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13123","“‹“s","]Λμ‹ζ","“μ¬β","¬β","15",140000000,"","","290",,"‚Ω‚Ϊ’·•ϋ`","14.5","760","","","","––±","–kΌ","‘“Ή",11.5,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
6742,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13123","“‹“s","]Λμ‹ζ","“μ¬β","¬β","14",13000000,"","‚P‚c‚j","35",,"","","","Ίa64”N","‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6743,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13123","“‹“s","]Λμ‹ζ","“μ¬β","¬β","4",48000000,"","‚R‚k‚c‚j","65",,"","","","•½¬25”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6744,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13123","“‹“s","]Λμ‹ζ","“μ¬β","¬β","7",30000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬11”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6745,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13123","“‹“s","]Λμ‹ζ","“μΒθ’¬","]","16",25000000,"","‚R‚k‚c‚j","60",,"","","","Ίa55”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
6746,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13123","“‹“s","]Λμ‹ζ","“μΒθ’¬","]","9",38000000,"","‚S‚k‚c‚j","80",,"","","","•½¬8”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6747,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13123","“‹“s","]Λμ‹ζ","“μΒθ’¬","]","6",40000000,"","‚R‚k‚c‚j","70",,"","","","•½¬15”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
6748,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13123","“‹“s","]Λμ‹ζ","“μΒθ’¬","]","8",44000000,"","‚S‚k‚c‚j","85",,"","","","•½¬13”N","","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6749,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13123","“‹“s","]Λμ‹ζ","“μΒθ’¬","]","15",25000000,"","‚R‚k‚c‚j","65",,"","","","Ίa55”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
6750,"‘ξ’n(“y’n‚Ζ•¨)","H‹Ζ’n","13123","“‹“s","]Λμ‹ζ","’J‰Ν“ΰ","Βθ","8",87000000,"","","115",,"’·•ϋ`","5.7","125","—ίa2”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k“","‹ζ“Ή",8.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
6751,"‘ξ’n(“y’n)","Z‘ξ’n","13123","“‹“s","]Λμ‹ζ","’J‰Ν“ΰ","Βθ","13",34000000,"1100000","","105",320000,"’·•ϋ`","11.0","","","","","Z‘ξ","–k“","‹ζ“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
6752,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13123","“‹“s","]Λμ‹ζ","’J‰Ν“ΰ","Βθ","14",46000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,400,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
6753,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13123","“‹“s","]Λμ‹ζ","—ΥC’¬","‹Ό—ΥCφ‰€","18",33000000,"","‚R‚k‚c‚j","70",,"","","","•½¬18”N","‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6754,"‘ξ’n(“y’n)","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","‹Ε’¬","”ª‰¤q","23",19000000,"430000","","145",130000,"‚Ω‚Ϊ’·•ϋ`","7.8","","","","","Z‘ξ","–k","„“Ή",4.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
6755,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13201","“‹“s","”ª‰¤qs","®’¬","”ª‰¤q","0",65000000,"","‚R‚k‚c‚j","70",,"","","","•½¬30”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6756,"‘ξ’n(“y’n‚Ζ•¨)","H‹Ζ’n","13201","“‹“s","”ª‰¤qs","Ξμ’¬","–k”ª‰¤q","16",60000000,"","","500",,"‚Ω‚Ϊ’·•ϋ`","13.5","340","Ίa58”N","“S‘Ά","HκA––±","","–kΌ","s“Ή",6.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
6757,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13201","“‹“s","”ª‰¤qs","Ξμ’¬","¬‹{","6",48000000,"","","195",,"‚Ω‚Ϊ®`","9.2","270","Ίa58”N","“S‘Ά","Z‘ξA“X•ά","Z‘ξ","–kΌ","“s“Ή",16.0,"€Z‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
6758,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","Ξμ’¬","¬‹{","12",19000000,"","","110",,"‚Ω‚Ϊ’·•ϋ`","8.6","85","•½¬14”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
6759,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","ς’¬","”ª‰¤q","1H?1H30",24000000,"","","155",,"‘ά’n“™","","90","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
6760,"‘ξ’n(“y’n)","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","Ά–Ϊ’¬","”ª‰¤q","1H?1H30",10000000,"200000","","170",59000,"‚Ω‚Ϊ’·•ϋ`","9.9","","","","","Z‘ξ","“μΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
6761,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","γ–μ’¬","”ª‰¤q","18",42000000,"","","135",,"‚Ω‚Ϊ’·•ϋ`","16.0","130","•½¬8”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",7.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
6762,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","γ–μ’¬","”ª‰¤q","13",37000000,"","","85",,"’·•ϋ`","7.7","160","Ίa57”N","“S‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",16.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","",""
6763,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","‘Ε‰z’¬","•Π‘q","11",31000000,"","","185",,"‚Ω‚Ϊ‘δ`","8.6","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
6764,"‘ξ’n(“y’n)","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","‘Ε‰z’¬","–k–μ(“‹)","3",120000000,"420000","","940",130000,"•s®`","30.0","","","","","","“μΌ","“s“Ή",25.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
6765,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","‘Ε‰z’¬","–k–μ(“‹)","7",29000000,"","","135",,"‘δ`","10.0","95","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",5.7,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
6766,"‘ξ’n(“y’n)","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","‰F’Γ–Ψ’¬","¬‹{","26",21000000,"540000","","130",160000,"‚Ω‚Ϊ’·•ϋ`","8.9","","","","","Z‘ξ","“μΌ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
6767,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13201","“‹“s","”ª‰¤qs","’Η•ª’¬","Ό”ª‰¤q","12",2100000,"","‚P‚j","15",,"","","","Ίa64”N","‚r‚q‚b","––±","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6768,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","‘ε’Λ","‘ε’ΛE’ι‹‘εw","11",24000000,"","","120",,"’·•ϋ`","8.0","95","•½¬21”N","","Z‘ξ","Z‘ξ","“μ“","s“Ή",5.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","’²’βE‹£”„“™"
6769,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","‘ε’Λ","‘ε’ΛE’ι‹‘εw","6",21000000,"","","110",,"‚Ω‚Ϊ’·•ϋ`","7.5","90","•½¬12”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
6770,"‘ξ’n(“y’n)","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","‘ε’Λ","‘ε’ΛE’ι‹‘εw","7",20000000,"610000","","105",190000,"‚Ω‚Ϊ‘δ`","8.0","","","","","Z‘ξ","–k","s“Ή",4.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
6771,"‘ξ’n(“y’n)","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","‘ε’Λ","‘ε’ΛE’ι‹‘εw","12",69000000,"560000","","410",170000,"‚Ω‚Ϊ’·•ϋ`","14.0","","","","","‚»‚Μ‘Ό","“μ","s“Ή",4.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
6772,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","‘ε’Λ","‘ε’ΛE’ι‹‘εw","12",30000000,"","","135",,"‘ά’n“™","2.5","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
6773,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","‘ε’Λ","’†‰›‘εwE–Ύ―‘εw","15",31000000,"","","125",,"’·•ϋ`","10.0","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
6774,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","‘ε’Λ","’†‰›‘εwE–Ύ―‘εw","16",68000000,"","","200",,"‚Ω‚Ϊ’·•ϋ`","10.0","160","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
6775,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","‘ε‘D’¬","”ª‰¤q‚έ‚Θ‚έ–μ","28",19000000,"","","270",,"‚Ω‚Ϊ’·•ϋ`","12.4","145","•½¬4”N","–Ψ‘Ά","Z‘ξ","","“","“s“Ή",12.3,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
6776,"‘ξ’n(“y’n)","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","‘ε‘D’¬","”ª‰¤q‚έ‚Θ‚έ–μ","26",1800000,"130000","","45",39000,"•s®`","","","","","","‚»‚Μ‘Ό","–k","“ΉH",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
6777,"‘ξ’n(“y’n)","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","‘ε‘D’¬","”ª‰¤q‚έ‚Θ‚έ–μ","30•ª?60•ª",19000000,"200000","","310",60000,"‘δ`","16.8","","","","","","–kΌ","s“Ή",4.7,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
6778,"‘ξ’n(“y’n)","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","‘ε‘D’¬","”ª‰¤q‚έ‚Θ‚έ–μ","30•ª?60•ª",4400000,"110000","","135",32000,"‚Ω‚Ϊ‘δ`","10.4","","","","","Z‘ξ","–k“","s“Ή",2.8,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
6779,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","‘ε‘D’¬","‚ί‚¶‚λ‘δ","24",12000000,"","","140",,"‘ά’n“™","3.9","85","•½¬7”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",2.9,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
6780,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","‘εa“c’¬","–k”ª‰¤q","16",26000000,"","","140",,"•s®`","2.0","150","•½¬13”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",4.5,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
6781,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","‘εa“c’¬","–k”ª‰¤q","12",32000000,"","","165",,"’·•ϋ`","7.2","210","•½¬3”N","“S‘Ά","‹¤“―Z‘ξA––±","––±","–k","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
6782,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","‘εa“c’¬","‹‰¤”ª‰¤q","16",41000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","7.2","110","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
6783,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","‘εa“c’¬","‹‰¤”ª‰¤q","16",41000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","7.5","110","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
6784,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","‘εa“c’¬","‹‰¤”ª‰¤q","15",62000000,"","","340",,"‚Ω‚Ϊ’·•ϋ`","16.5","430","Ίa61”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ“","s“Ή",5.5,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
6785,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13201","“‹“s","”ª‰¤qs","‘εa“c’¬","‹‰¤”ª‰¤q","15",42000000,"","","80",,"’·•ϋ`","6.5","115","•½¬28”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
