"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1102,"‘ξ’n(“y’n)","Z‘ξ’n","07461","•“‡§","Ό”’‰ΝSΌ‹½‘Ί","‘ε¬“c‘q","V”’‰Ν","30•ª?60•ª",2000000,"37000","","180",11000,"‚Ω‚Ϊ’·•ϋ`","17.5","","","","","‘qΙ","“μ“","‘Ί“Ή",11.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1103,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07461","•“‡§","Ό”’‰ΝSΌ‹½‘Ί","‘ε¬“c‘q","V”’‰Ν","1H?1H30",14000000,"","","260",,"’·•ϋ`","14.5","115","•½¬17”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","‘Ί“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1104,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07461","•“‡§","Ό”’‰ΝSΌ‹½‘Ί","‘ε¬“c‘q","V”’‰Ν","30•ª?60•ª",21000000,"","","230",,"’·•ϋ`","13.5","","","","","Z‘ξ","–k","‘Ί“Ή",7.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1105,"‘ξ’n(“y’n)","‘ξ’n©’n","07461","•“‡§","Ό”’‰ΝSΌ‹½‘Ί","‘ε¬“c‘q","V”’‰Ν","1H?1H30",1400000,"28000","","165",8400,"’·•ϋ`","9.0","","","","","","“μ“","„“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
1106,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07461","•“‡§","Ό”’‰ΝSΌ‹½‘Ί","‘ε¬“c‘q","V”’‰Ν","30•ª?60•ª",2500000,"","","720",,"‚Ω‚Ϊ‘δ`","18.0","45","Ίa49”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","‘Ί“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1107,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07461","•“‡§","Ό”’‰ΝSΌ‹½‘Ί","‘ε¬“c‘q","V”’‰Ν","30•ª?60•ª",2500000,"","","720",,"‚Ω‚Ϊ’·•ϋ`","36.0","","Ίa52”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","‘Ί“Ή",7.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1108,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07461","•“‡§","Ό”’‰ΝSΌ‹½‘Ί","‘ε¬“c‘q","V”’‰Ν","30•ª?60•ª",19000000,"","","250",,"’·•ϋ`","15.0","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",5.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1109,"—Ρ’n","","07461","•“‡§","Ό”’‰ΝSΌ‹½‘Ί","‘ε¬“c‘q","","",350000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
1110,"—Ρ’n","","07461","•“‡§","Ό”’‰ΝSΌ‹½‘Ί","‘ε¬“c‘q","","",250000,"","","3000",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
1111,"”_’n","","07461","•“‡§","Ό”’‰ΝSΌ‹½‘Ί","‘ε¬“c‘q","","",3000000,"","","3000",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
1112,"‘ξ’n(“y’n)","Z‘ξ’n","07461","•“‡§","Ό”’‰ΝSΌ‹½‘Ί","‘εF‘q","V”’‰Ν","1H?1H30",24000000,"290000","","280",87000,"‚Ω‚Ϊ³•ϋ`","16.0","","","","","","–k","‘Ί“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1113,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07461","•“‡§","Ό”’‰ΝSΌ‹½‘Ί","‘εF‘q","V”’‰Ν","1H?1H30",2000000,"","","330",,"‚Ω‚Ϊ’·•ϋ`","19.0","90","Ίa64”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‘Ί“Ή",5.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1114,"‘ξ’n(“y’n)","Z‘ξ’n","07461","•“‡§","Ό”’‰ΝSΌ‹½‘Ί","‘εF‘q","V”’‰Ν","1H?1H30",4400000,"46000","","320",14000,"‚Ω‚Ϊ’·•ϋ`","14.0","","","","","Z‘ξ","“μ","‘Ί“Ή",12.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1115,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07461","•“‡§","Ό”’‰ΝSΌ‹½‘Ί","‘εF‘q","V”’‰Ν","1H?1H30",13000000,"","","260",,"’·•ϋ`","14.5","100","•½¬5”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","‘Ί“Ή",5.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1116,"—Ρ’n","","07461","•“‡§","Ό”’‰ΝSΌ‹½‘Ί","‘ε‰H‘Ύ","","",300000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
1117,"‘ξ’n(“y’n)","Z‘ξ’n","07461","•“‡§","Ό”’‰ΝSΌ‹½‘Ί","‘OR“","V”’‰Ν","3",7200000,"180000","","130",55000,"’·•ϋ`","7.0","","","","","","–kΌ","‘Ί“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1118,"‘ξ’n(“y’n)","Z‘ξ’n","07461","•“‡§","Ό”’‰ΝSΌ‹½‘Ί","‘ε^‘D","V”’‰Ν","30•ª?60•ª",3500000,"34000","","340",10000,"‚Ω‚Ϊ’·•ϋ`","35.0","","","","","“X•ά","–k","‘“Ή",12.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1119,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07461","•“‡§","Ό”’‰ΝSΌ‹½‘Ί","‘ε^‘D","V”’‰Ν","1H?1H30",6000000,"","","180",,"’·•ϋ`","10.0","100","•½¬6”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","‘Ί“Ή",5.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1120,"‘ξ’n(“y’n)","‘ξ’n©’n","07461","•“‡§","Ό”’‰ΝSΌ‹½‘Ί","‘ε^‘D","V”’‰Ν","30•ª?60•ª",1100000,"19000","","195",5700,"‚Ω‚Ϊ’·•ϋ`","23.0","","","","","","–k","‘“Ή",12.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1121,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","07461","•“‡§","Ό”’‰ΝSΌ‹½‘Ί","‰®•~— Ό","V”’‰Ν","11",19000000,"","","660",,"’·•ϋ`","16.0","800","•½¬9”N","“S‘Ά","‘qΙA“X•ά","“X•ά","“","‘Ί“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","’²’βE‹£”„“™"
1122,"‘ξ’n(“y’n)","Z‘ξ’n","07461","•“‡§","Ό”’‰ΝSΌ‹½‘Ί","‘ε•Δ","V”’‰Ν","23",4000000,"12000","","1100",3600,"•s®`","46.0","","","","","","“μ“","“ΉH",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1123,"‘ξ’n(“y’n)","Z‘ξ’n","07461","•“‡§","Ό”’‰ΝSΌ‹½‘Ί","‘ε•Δ","V”’‰Ν","25",5000000,"85000","","195",26000,"‚Ω‚Ϊ’·•ϋ`","12.0","","","","","Z‘ξ","Ό","‘Ί“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1124,"‘ξ’n(“y’n)","Z‘ξ’n","07461","•“‡§","Ό”’‰ΝSΌ‹½‘Ί","‘ε•Δ","V”’‰Ν","23",5500000,"80000","","230",24000,"‚Ω‚Ϊ’·•ϋ`","17.0","","","","","Z‘ξ","“μ“","‘Ί“Ή",9.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1125,"‘ξ’n(“y’n)","Z‘ξ’n","07464","•“‡§","Ό”’‰ΝSςθ‘Ί","‘εΦa‹v","ςθ","30•ª?60•ª",2800000,"22000","","410",6800,"’·•ϋ`","19.0","","","","","Z‘ξ","“μ“","‘Ί“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1126,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07465","•“‡§","Ό”’‰ΝS’†“‡‘Ί","‘ε’Γ","–ξ","1H?1H30",11000000,"","","1500",,"‚Ω‚Ϊ’·•ϋ`","29.0","195","•½¬2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","§“Ή",10.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1127,"”_’n","","07465","•“‡§","Ό”’‰ΝS’†“‡‘Ί","‘ε’Γ","","",350000,"","","890",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
1128,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07466","•“‡§","Ό”’‰ΝS–ξ’¬","’¬","–ξ","9",19000000,"","","195",,"‚Ω‚Ϊ’·•ϋ`","10.0","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","’¬“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1129,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07466","•“‡§","Ό”’‰ΝS–ξ’¬","’¬","–ξ","9",19000000,"","","250",,"•s®`","5.0","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","’¬“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1130,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07466","•“‡§","Ό”’‰ΝS–ξ’¬","κ–{–Ψ","–ξ","15",22000000,"","","200",,"‚Ω‚Ϊ’·•ϋ`","13.0","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Sl”Όϊ","",""
1131,"‘ξ’n(“y’n)","‘ξ’n©’n","07466","•“‡§","Ό”’‰ΝS–ξ’¬","¬Ό","–ξ","6",1200000,"30000","","130",9200,"‚Ω‚Ϊ’·•ϋ`","6.0","","","","","","“","’¬“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",50,150,"2020”N‘ζ‚Sl”Όϊ","",""
1132,"‘ξ’n(“y’n)","Z‘ξ’n","07466","•“‡§","Ό”’‰ΝS–ξ’¬","¬Ό","–ξ","8",3200000,"41000","","260",12000,"‚Ω‚Ϊ’·•ϋ`","20.0","","","","","‚»‚Μ‘Ό","“","’¬“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",50,150,"2020”N‘ζ‚Sl”Όϊ","",""
1133,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07466","•“‡§","Ό”’‰ΝS–ξ’¬","¬Ό","–ξ","5",22000000,"","","380",,"•s®`","10.0","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1134,"‘ξ’n(“y’n)","Z‘ξ’n","07466","•“‡§","Ό”’‰ΝS–ξ’¬","‘P‹½“ΰ","–ξ","13",6100000,"80000","","250",24000,"‚Ω‚Ϊ’·•ϋ`","14.0","","","","","Z‘ξ","“μΌ","„“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",50,150,"2020”N‘ζ‚Sl”Όϊ","",""
1135,"‘ξ’n(“y’n)","‘ξ’n©’n","07466","•“‡§","Ό”’‰ΝS–ξ’¬","›“ΰ","–ξ","1H?1H30",11000000,"7900","","2000‡uΘγ",2400,"•s®`","","","","","","","Ϊ–Κ“ΉH–³","",,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1136,"‘ξ’n(“y’n)","‘ξ’n©’n","07466","•“‡§","Ό”’‰ΝS–ξ’¬","›“ΰΌ","–ξ","30•ª?60•ª",2000000,"11000","","590",3400,"•s®`","","","","","","","–k“","’¬“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1137,"‘ξ’n(“y’n)","‘ξ’n©’n","07466","•“‡§","Ό”’‰ΝS–ξ’¬","’†”¨“μ","–ξ","1H?1H30",400000,"7900","","165",2400,"•s®`","50.0mΘγ","","","","","","“μ","’¬“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1138,"—Ρ’n","","07481","•“‡§","“”’μS’I‘q’¬","‘εκF","","",450000,"","","2400",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
1139,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07481","•“‡§","“”’μS’I‘q’¬","‘εΦϋ","”Φι’I‘q","16",5000000,"","","350",,"‚Ω‚Ϊ’·•ϋ`","14.5","100","Ίa60”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","’¬“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1140,"‘ξ’n(“y’n)","Z‘ξ’n","07481","•“‡§","“”’μS’I‘q’¬","‘εΦϋ","”Φι’I‘q","16",15000000,"50000","","970",15000,"‚Ω‚Ϊ®`","21.5","","","","","","“μΌ","§“Ή",12.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1141,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07481","•“‡§","“”’μS’I‘q’¬","‘ε’I‘q","”Φι’I‘q","8",19000000,"","","420",,"•s®`","","90","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","’¬“Ή",7.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1142,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07481","•“‡§","“”’μS’I‘q’¬","‘ε’I‘q","”Φι’I‘q","23",3200000,"","","450",,"’·•ϋ`","12.0","","","","","Z‘ξ","“","’¬“Ή",10.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1143,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07481","•“‡§","“”’μS’I‘q’¬","‘ε’I‘q","”Φι’I‘q","30•ª?60•ª",14000000,"","","2000‡uΘγ",,"‚Ω‚Ϊ®`","50.0mΘγ","390","Ίa64”N","“S‘Ά","Hκ","Hκ","“μ“","§“Ή",8.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
1144,"”_’n","","07481","•“‡§","“”’μS’I‘q’¬","‘ε’I‘q","","",600000,"","","2000",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
1145,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07481","•“‡§","“”’μS’I‘q’¬","‘ε‰Τ‰€","”Φι’I‘q","9",20000000,"","","1300",,"‚Ω‚Ϊ‘δ`","43.0","260","•½¬7”N","–Ψ‘Ά","‹¤“―Z‘ξ","","“μ“","§“Ή",9.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1146,"‘ξ’n(“y’n)","‘ξ’n©’n","07482","•“‡§","“”’μS–ξΥ’¬","‘ε“ΰμ","–ξΥR","6",1700000,"5900","","980",1800,"•s®`","50.0mΘγ","","","","","","–kΌ","‘“Ή",9.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
1147,"‘ξ’n(“y’n)","‘ξ’n©’n","07482","•“‡§","“”’μS–ξΥ’¬","‘ε“ΰμ","–ξΥR","14",75000,"1900","","130",570,"‚Ω‚Ϊ‘δ`","15.0","","","","","","Ό","’¬“Ή",4.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
1148,"‘ξ’n(“y’n)","‘ξ’n©’n","07482","•“‡§","“”’μS–ξΥ’¬","‘ε“ΰμ","–ξΥR","14",180000,"1900","","310",570,"•s®`","28.0","","","","","","Ό","’¬“Ή",4.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
1149,"‘ξ’n(“y’n)","‘ξ’n©’n","07482","•“‡§","“”’μS–ξΥ’¬","‘ε“ΰμ","–ξΥR","4",740000,"6300","","390",1900,"•s®`","40.0","","","","","","Ϊ–Κ“ΉH–³","",,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
1150,"‘ξ’n(“y’n)","Z‘ξ’n","07482","•“‡§","“”’μS–ξΥ’¬","‘ε“ΰμ","–ξΥR","6",1000000,"36000","","95",11000,"•s®`","14.5","","","","","","–kΌ","‘“Ή",9.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
1151,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07482","•“‡§","“”’μS–ξΥ’¬","‘ε¬“cμ","“Ω","30•ª?60•ª",8900000,"","","210",,"³•ϋ`","15.0","125","•½¬11”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","’¬“Ή",6.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
1152,"‘ξ’n(“y’n)","Z‘ξ’n","07482","•“‡§","“”’μS–ξΥ’¬","‘ε¬“cμ","“Ω","30•ª?60•ª",2300000,"28000","","270",8500,"’·•ϋ`","18.0","","","","","Z‘ξ","–k","’¬“Ή",6.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
1153,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07482","•“‡§","“”’μS–ξΥ’¬","‘ε¬“cμ","“Ω","30•ª?60•ª",9400000,"","","320",,"³•ϋ`","18.0","85","•½¬14”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","’¬“Ή",6.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
1154,"—Ρ’n","","07482","•“‡§","“”’μS–ξΥ’¬","‘ε¬“cμ","","",270000,"","","410",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
1155,"‘ξ’n(“y’n)","Z‘ξ’n","07482","•“‡§","“”’μS–ξΥ’¬","‘εΦ‰ª","“Ω","26",520000,"23000","","75",6800,"‘δ`","10.5","","","","","‚»‚Μ‘Ό","“μ“","’¬“Ή",6.5,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
1156,"‘ξ’n(“y’n)","‘ξ’n©’n","07482","•“‡§","“”’μS–ξΥ’¬","‘εδª‰Χ","”ΦιΞδ","2H?",1000000,"310","","2000‡uΘγ",93,"•s®`","50.0mΘγ","","","","","","“","—Ρ“Ή",3.5,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
1157,"‘ξ’n(“y’n)","‘ξ’n©’n","07483","•“‡§","“”’μS”·’¬","‘εA“c","”ΦιΞδ","30•ª?60•ª",240000,"790","","1000",240,"’·•ϋ`","18.2","","","","","","Ό","“ΉH",2.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
1158,"‘ξ’n(“y’n)","‘ξ’n©’n","07483","•“‡§","“”’μS”·’¬","‘εA“c","”ΦιΞδ","30•ª?60•ª",460000,"810","","1900",240,"’·•ϋ`","18.2","","","","","","“","“ΉH",2.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
1159,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07483","•“‡§","“”’μS”·’¬","‘εA“c","“μΞδ","8",2700000,"","","1100",,"‚Ω‚Ϊ’·•ϋ`","28.0","410","Ίa63”N","“S‘Ά","Hκ","‘qΙ","“","§“Ή",6.2,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","","’²’βE‹£”„“™"
1160,"‘ξ’n(“y’n)","‘ξ’n©’n","07483","•“‡§","“”’μS”·’¬","‘ε–Ψ–μ”½","”ΦιΞδ","1H?1H30",1900000,"16000","","250",5000,"•s®`","27.7","","","","","","“","’¬“Ή",6.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
1161,"—Ρ’n","","07483","•“‡§","“”’μS”·’¬","‘ε–Ψ–μ”½","","",130000,"","","240",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
1162,"—Ρ’n","","07483","•“‡§","“”’μS”·’¬","‘ε–Ψ–μ”½","","",65000,"","","120",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
1163,"—Ρ’n","","07483","•“‡§","“”’μS”·’¬","‘ε–Ψ–μ”½","","",330000,"","","600",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
