"No","Ží—Þ","’nˆæ","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","’Ø’P‰¿","ŠÔŽæ‚è","–ÊÏi‡uj","Žæˆø‰¿Šii‡u’P‰¿j","“y’n‚ÌŒ`ó","ŠÔŒû","‰„°–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","‘O–Ê“¹˜HF•ûˆÊ","‘O–Ê“¹˜HFŽí—Þ","‘O–Ê“¹˜HF•ˆõi‚j","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽž“_","‰ü‘•","Žæˆø‚ÌŽ–î“™"
3072,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01224","–kŠC“¹","çÎŽs","–k—z","’·“s","20",33000000,"","","300",,"’·•ûŒ`","15.2","85","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",20.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3073,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01224","–kŠC“¹","çÎŽs","–kŒõ","’·“s","16",7100000,"","","240",,"’·•ûŒ`","11.3","125","•½¬7”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",18.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
3074,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01224","–kŠC“¹","çÎŽs","–kŒõ","çÎ(–kŠC“¹)","25",20000000,"","","440",,"‚Ù‚Ú’·•ûŒ`","24.0","260","•½¬4”N","–Ø‘¢","‹¤“¯Z‘î","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
3075,"—Ñ’n","","01224","–kŠC“¹","çÎŽs","–y‰Á","","",1200000,"","","5000‡uˆÈã",,"","","","","","","","","",,"",,,"2020”N‘æ‚SŽl”¼Šú","",""
3076,"‘î’n(“y’n)","¤‹Æ’n","01224","–kŠC“¹","çÎŽs","–{’¬","çÎ(–kŠC“¹)","19",1700000,"85000","","70",26000,"’·•ûŒ`","1.8","","","","","‚»‚Ì‘¼","“Œ","‘“¹",22.0,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚SŽl”¼Šú","",""
3077,"‘î’n(“y’n)","Z‘î’n","01224","–kŠC“¹","çÎŽs","–{’¬","çÎ(–kŠC“¹)","28",6700000,"100000","","220",31000,"’·•ûŒ`","12.0","","","","","","–k","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3078,"‘î’n(“y’n)","Z‘î’n","01224","–kŠC“¹","çÎŽs","‚Ý‚Ç‚è‘ä–k","ƒTƒbƒ|ƒƒr[ƒ‹’ë‰€","15",8500000,"63000","","450",19000,"‚Ù‚Ú’·•ûŒ`","17.4","","","","","Ž––±Š","“ì“Œ","Žs“¹",21.0,"€H‹Æ’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3079,"‘î’n(“y’n)","Z‘î’n","01224","–kŠC“¹","çÎŽs","‚Ý‚Ç‚è‘ä“ì","’·“s","15",12000000,"130000","","290",41000,"‘äŒ`","13.0","","","","","Z‘î","“ì“Œ","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3080,"‘î’n(“y’n)","Z‘î’n","01224","–kŠC“¹","çÎŽs","‚Ý‚Ç‚è‘ä“ì","’·“s","12",6800000,"100000","","230",30000,"’·•ûŒ`","12.2","","","","","Z‘î","“ì¼","Žs“¹",14.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
3081,"—Ñ’n","","01224","–kŠC“¹","çÎŽs","“s","","",2200000,"","","3300",,"","","","","","","","","",,"",,,"2020”N‘æ‚SŽl”¼Šú","","—×’n‚Ìw“ü"
3082,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01224","–kŠC“¹","çÎŽs","‘å˜a","çÎ(–kŠC“¹)","26",20000000,"","","115",,"‘äŒ`","7.6","100","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",6.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3083,"‘î’n(“y’n)","Z‘î’n","01224","–kŠC“¹","çÎŽs","–í¶","çÎ(–kŠC“¹)","30•ª?60•ª",8500000,"91000","","310",28000,"‚Ù‚Ú‘äŒ`","20.0","","","","","Z‘î","“ì“Œ","Žs“¹",18.0,"€H‹Æ’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3084,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01224","–kŠC“¹","çÎŽs","—E•‘","’·“s","10",28000000,"","","440",,"’·•ûŒ`","29.6","210","•½¬13”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
3085,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01224","–kŠC“¹","çÎŽs","—E•‘","’·“s","18",37000000,"","","250",,"’·•ûŒ`","12.5","105","•½¬31”N","Œy—Ê“Sœ‘¢","Z‘î","","–k“Œ","Žs“¹",14.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
3086,"‘î’n(“y’n)","Z‘î’n","01224","–kŠC“¹","çÎŽs","Žá‘","çÎ(–kŠC“¹)","1H?1H30",4000000,"40000","","330",12000,"’·•ûŒ`","16.0","","","","","Z‘î","–k“Œ","Žs“¹",9.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
3087,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01224","–kŠC“¹","çÎŽs","Žá‘","çÎ(–kŠC“¹)","1H?1H30",8000000,"","","400",,"’·•ûŒ`","16.0","110","º˜a59”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",9.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
3088,"‘î’n(“y’n)","Z‘î’n","01225","–kŠC“¹","‘êìŽs","’©“ú’¬¼","‘êì","28",3500000,"24000","","490",7200,"³•ûŒ`","22.3","","","","","Z‘î","–k","Žs“¹",10.8,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3089,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01225","–kŠC“¹","‘êìŽs","’©“ú’¬“Œ","‘êì","30•ª?60•ª",2200000,"","","320",,"’·•ûŒ`","14.4","95","º˜a42”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",11.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3090,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01225","–kŠC“¹","‘êìŽs","’©“ú’¬“Œ","‘êì","30•ª?60•ª",23000000,"","","270",,"’·•ûŒ`","11.4","100","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",14.5,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,150,"2020”N‘æ‚SŽl”¼Šú","",""
3091,"‘î’n(“y’n)","Z‘î’n","01225","–kŠC“¹","‘êìŽs","]•”‰³’¬“Œ","]•”‰³","14",1100000,"22000","","160",6700,"•s®Œ`","9.3","","","","","‚»‚Ì‘¼","“ì","Žs“¹",10.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3092,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01225","–kŠC“¹","‘êìŽs","î’¬","‘êì","30•ª?60•ª",1000000,"","","330",,"’·•ûŒ`","15.8","95","º˜a55”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",11.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
3093,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01225","–kŠC“¹","‘êìŽs","‘å’¬","‘êì","12",15000000,"","","280",,"’·•ûŒ`","15.2","120","•½¬3”N","–Ø‘¢","“X•Ü","“X•Ü","–k","Žs“¹",20.0,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","",""
3094,"‘î’n(“y’n)","¤‹Æ’n","01225","–kŠC“¹","‘êìŽs","‘å’¬","‘êì","14",5100000,"40000","","430",12000,"’·•ûŒ`","23.5","","","","","‚»‚Ì‘¼","¼","Žs“¹",14.4,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚SŽl”¼Šú","",""
3095,"‘î’n(“y’n)","Z‘î’n","01225","–kŠC“¹","‘êìŽs","‰ÔŒŽ’¬","‘êì","8",4000000,"38000","","340",12000,"‚Ù‚Ú®Œ`","21.0","","","","","‚»‚Ì‘¼","–k¼","Žs“¹",20.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3096,"”_’n","","01225","–kŠC“¹","‘êìŽs","–k‘ê‚Ìì","","",5200000,"","","5000‡uˆÈã",,"","","","","","","","","",,"",,,"2020”N‘æ‚SŽl”¼Šú","",""
3097,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01225","–kŠC“¹","‘êìŽs","‰©‹à’¬¼","‘êì","30•ª?60•ª",14000000,"","","310",,"’·•ûŒ`","16.9","85","•½¬17”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",11.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3098,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01225","–kŠC“¹","‘êìŽs","‰©‹à’¬“Œ","‘êì","30•ª?60•ª",27000000,"","","320",,"’·•ûŒ`","14.5","110","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",99.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
3099,"”_’n","","01225","–kŠC“¹","‘êìŽs","¼‘êì","","",1100000,"","","1500",,"","","","","","","","","",,"",,,"2020”N‘æ‚SŽl”¼Šú","",""
3100,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01225","–kŠC“¹","‘êìŽs","¼’¬","‘êì","18",4300000,"","","260",,"’·•ûŒ`","13.5","160","º˜a63”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",16.0,"‘æ‚PŽíZ‹’nˆæ",60,150,"2020”N‘æ‚SŽl”¼Šú","",""
3101,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01225","–kŠC“¹","‘êìŽs","¼’¬","‘êì","25",19000000,"","","430",,"’·•ûŒ`","18.0","145","º˜a64”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",18.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3102,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01225","–kŠC“¹","‘êìŽs","“Œ‘êì’¬","‘êì","6",2000000,"","","400",,"’·•ûŒ`","18.4","120","º˜a49”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",11.0,"‘æ‚QŽí’á‘wZ‹ê—p’nˆæ",50,100,"2020”N‘æ‚SŽl”¼Šú","",""
3103,"‘î’n(“y’n)","Z‘î’n","01225","–kŠC“¹","‘êìŽs","“Œ’¬","‘êì","30•ª?60•ª",3100000,"33000","","310",10000,"’·•ûŒ`","14.2","","","","","‚»‚Ì‘¼","¼","Žs“¹",10.9,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,150,"2020”N‘æ‚SŽl”¼Šú","",""
3104,"‘î’n(“y’n)","Z‘î’n","01225","–kŠC“¹","‘êìŽs","“Œ’¬","‘êì","30•ª?60•ª",3100000,"33000","","310",10000,"’·•ûŒ`","14.2","","","","","‚»‚Ì‘¼","¼","Žs“¹",10.9,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,150,"2020”N‘æ‚SŽl”¼Šú","",""
3105,"‘î’n(“y’n)","Z‘î’n","01225","–kŠC“¹","‘êìŽs","“Œ’¬","‘êì","30•ª?60•ª",3700000,"37000","","340",11000,"’·•ûŒ`","12.2","","","","","Z‘î","“Œ","Žs“¹",16.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,150,"2020”N‘æ‚SŽl”¼Šú","",""
3106,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01225","–kŠC“¹","‘êìŽs","“Œ’¬","‘êì","30•ª?60•ª",3400000,"","","310",,"’·•ûŒ`","14.5","90","º˜a56”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",14.5,"€H‹Æ’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3107,"‘î’n(“y’n)","¤‹Æ’n","01225","–kŠC“¹","‘êìŽs","–{’¬","‘êì","9",28000000,"61000","","1500",18000,"’·•ûŒ`","24.5","","","","","Ž––±Š","“ì","‘“¹",22.0,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","",""
3108,"‘î’n(“y’n)","Z‘î’n","01225","–kŠC“¹","‘êìŽs","—Î’¬","‘êì","28",14000000,"29000","","1600",8700,"‚Ù‚Ú’·•ûŒ`","34.2","","","","","Z‘î","–k","Žs“¹",15.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,150,"2020”N‘æ‚SŽl”¼Šú","",""
3109,"‘î’n(“y’n)","Z‘î’n","01225","–kŠC“¹","‘êìŽs","–¾_’¬","‘êì","11",4000000,"49000","","270",15000,"’·•ûŒ`","10.9","","","","","Z‘î","–k“Œ","Žs“¹",20.0,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","",""
3110,"‘î’n(“y’n)","Z‘î’n","01225","–kŠC“¹","‘êìŽs","–¾_’¬","‘êì","14",1500000,"28000","","180",8400,"’·•ûŒ`","11.0","","","","","‚»‚Ì‘¼","“ì¼","Žs“¹",18.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3111,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01225","–kŠC“¹","‘êìŽs","–¾_’¬","‘êì","18",4100000,"","","330",,"’·•ûŒ`","14.4","","","","","‘qŒÉ","–k¼","Žs“¹",10.9,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3112,"‘î’n(“y’n)","¤‹Æ’n","01225","–kŠC“¹","‘êìŽs","–¾_’¬","‘êì","10",4000000,"49000","","270",15000,"’·•ûŒ`","10.9","","","","","‚»‚Ì‘¼","“ì¼","Žs“¹",10.9,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","",""
3113,"‘î’n(“y’n)","Z‘î’n","01226","–kŠC“¹","»ìŽs","¼‚Qð“ì","»ì","15",2000000,"20000","","340",6000,"³•ûŒ`","18.0","","","","","‚»‚Ì‘¼","¼","Žs“¹",18.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3114,"‘î’n(“y’n)","Z‘î’n","01226","–kŠC“¹","»ìŽs","‹g–ì‚Qð“ì","»ì","28",1400000,"16000","","290",4800,"‚Ù‚Ú³•ûŒ`","17.0","","","","","Z‘î","“ì","Žs“¹",7.5,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚SŽl”¼Šú","",""
3115,"‘î’n(“y’n)","Z‘î’n","01227","–kŠC“¹","‰ÌŽu“àŽs","Žš–{’¬","Ô•½","1H30?2H",100000,"1100","","300",340,"’·•ûŒ`","18.0","","","","","‚»‚Ì‘¼","–k“Œ","“¹“¹",16.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3116,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01227","–kŠC“¹","‰ÌŽu“àŽs","Žš•¶Žì","","",3300000,"","","390",,"’·•ûŒ`","15.0","105","º˜a61”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",6.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3117,"‘î’n(“y’n)","¤‹Æ’n","01228","–kŠC“¹","[ìŽs","‚Rð","[ì","18",2500000,"26000","","310",8000,"‚Ù‚Ú’·•ûŒ`","10.4","","","","","‚»‚Ì‘¼","“ì“Œ","“¹“¹",22.0,"‘æ‚QŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3118,"‘î’n(“y’n)","Z‘î’n","01228","–kŠC“¹","[ìŽs","‚Sð","[ì","26",2800000,"23000","","400",7100,"’·•ûŒ`","18.0","","","","","","–k“Œ","Žs“¹",11.0,"€H‹Æ’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3119,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01228","–kŠC“¹","[ìŽs","‚Tð","[ì","9",8500000,"","","690",,"‚Ù‚Ú³•ûŒ`","25.5","340","º˜a58”N","“Sœ‘¢","Ž––±Š","Ž––±Š","–k¼","Žs“¹",14.4,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3120,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01228","–kŠC“¹","[ìŽs","‚Vð","[ì","14",6000000,"","","300",,"‚Ù‚Ú’·•ûŒ`","13.8","130","•½¬7”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",14.5,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,150,"2020”N‘æ‚SŽl”¼Šú","",""
3121,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01228","–kŠC“¹","[ìŽs","‚ ‚¯‚Ú‚Ì’¬","[ì","30•ª?60•ª",1800000,"","","290",,"’·•ûŒ`","16.0","165","º˜a55”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
3122,"”_’n","","01228","–kŠC“¹","[ìŽs","ˆê›ß’¬","","",1500000,"","","1700",,"","","","","","","","","",,"",,,"2020”N‘æ‚SŽl”¼Šú","",""
3123,"”_’n","","01228","–kŠC“¹","[ìŽs","ˆê›ß’¬","","",1800000,"","","2000",,"","","","","","","","","",,"",,,"2020”N‘æ‚SŽl”¼Šú","",""
3124,"”_’n","","01228","–kŠC“¹","[ìŽs","ˆê›ß’¬","","",1200000,"","","5000‡uˆÈã",,"","","","","","","","","",,"",,,"2020”N‘æ‚SŽl”¼Šú","",""
3125,"”_’n","","01228","–kŠC“¹","[ìŽs","”[“à’¬","","",42000,"","","1400",,"","","","","","","‚»‚Ì‘¼","","",,"",,,"2020”N‘æ‚SŽl”¼Šú","",""
3126,"‘î’n(“y’n)","‘î’nŒ©ž’n","01228","–kŠC“¹","[ìŽs","‰¹]’¬","[ì","29",630000,"7900","","260",2400,"’·•ûŒ`","11.0","","","","","Hê","–k","Žs“¹",6.0,"H‹Æ’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3127,"—Ñ’n","","01228","–kŠC“¹","[ìŽs","‰¹]’¬","","",180000,"","","4900",,"","","","","","","","","",,"",,,"2020”N‘æ‚SŽl”¼Šú","",""
3128,"”_’n","","01228","–kŠC“¹","[ìŽs","‰¹]’¬","","",500000,"","","590",,"","","","","","","‚»‚Ì‘¼","","",,"",,,"2020”N‘æ‚SŽl”¼Šú","",""
3129,"”_’n","","01228","–kŠC“¹","[ìŽs","‰¹]’¬","","",6000000,"","","5000‡uˆÈã",,"","","","","","","","","",,"",,,"2020”N‘æ‚SŽl”¼Šú","",""
3130,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01228","–kŠC“¹","[ìŽs","‹Ñ’¬","[ì","16",1000000,"","","200",,"’·•ûŒ`","10.8","115","º˜a59”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",5.4,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,150,"2020”N‘æ‚SŽl”¼Šú","",""
3131,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01228","–kŠC“¹","[ìŽs","¼’¬","[ì","23",12000000,"","","470",,"’·•ûŒ`","35.4","140","º˜a59”N","","Z‘î","Z‘î","“ì“Œ","Žs“¹",18.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3132,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01228","–kŠC“¹","[ìŽs","¼’¬","[ì","21",1000000,"","","230",,"’·•ûŒ`","11.0","190","","–Ø‘¢","Z‘î","Z‘î","–k“Œ","“¹˜H",6.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3133,"‘î’n(“y’n)","Z‘î’n","01228","–kŠC“¹","[ìŽs","L—¢’¬","[ì","20",1200000,"6600","","600",2000,"‚Ù‚Ú’·•ûŒ`","24.0","","","","","Z‘î","–k“Œ","Žs“¹",11.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3134,"”_’n","","01228","–kŠC“¹","[ìŽs","[ì’¬","","",130000,"","","790",,"","","","","","","‚»‚Ì‘¼","","",,"",,,"2020”N‘æ‚SŽl”¼Šú","",""
3135,"‘î’n(“y’n)","Z‘î’n","01228","–kŠC“¹","[ìŽs","–kŒõ’¬","[ì","6",1700000,"22000","","250",6700,"³•ûŒ`","16.0","","","","","Z‘î","–k“Œ","Žs“¹",10.9,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
3136,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01228","–kŠC“¹","[ìŽs","–kŒõ’¬","[ì","11",19000000,"","","220",,"’·•ûŒ`","10.0","105","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",11.0,"€Z‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3137,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01228","–kŠC“¹","[ìŽs","–kŒõ’¬","[ì","16",15000000,"","","830",,"’·•ûŒ`","25.0","380","•½¬3”N","“Sœ‘¢","Ž––±ŠA‘qŒÉ","“X•Ü","–k“Œ","‘“¹",22.0,"ŽsŠX‰»‹æˆæ‹y‚ÑŽsŠX‰»’²®‹æˆæŠO‚Ì“sŽsŒv‰æ‹æˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3138,"”_’n","","01228","–kŠC“¹","[ìŽs","–y“à","","",100000,"","","1100",,"","","","","","","‚»‚Ì‘¼","","",,"",,,"2020”N‘æ‚SŽl”¼Šú","",""
3139,"”_’n","","01228","–kŠC“¹","[ìŽs","–y“à","","",23000000,"","","5000‡uˆÈã",,"","","","","","","","","",,"",,,"2020”N‘æ‚SŽl”¼Šú","",""
3140,"”_’n","","01228","–kŠC“¹","[ìŽs","“’“à","","",16000,"","","1600",,"","","","","","","","","",,"",,,"2020”N‘æ‚SŽl”¼Šú","",""
3141,"‘î’n(“y’n)","Z‘î’n","01229","–kŠC“¹","•x—Ç–ìŽs","t“ú’¬","•x—Ç–ì","12",4300000,"51000","","280",15000,"’·•ûŒ`","21.5","","","","","Z‘î","–k¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2020”N‘æ‚SŽl”¼Šú","",""
3142,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01229","–kŠC“¹","•x—Ç–ìŽs","Œj–Ø’¬","•x—Ç–ì","13",4800000,"","","400",,"‚Ù‚Ú’·•ûŒ`","23.7","145","º˜a53”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",7.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3143,"”_’n","","01229","–kŠC“¹","•x—Ç–ìŽs","Žš–kîŽR","","",30000,"","","780",,"","","","","","","","","",,"",,,"2020”N‘æ‚SŽl”¼Šú","",""
3144,"”_’n","","01229","–kŠC“¹","•x—Ç–ìŽs","Žš–kîŽR","","",15000,"","","390",,"","","","","","","","","",,"",,,"2020”N‘æ‚SŽl”¼Šú","",""
3145,"‘î’n(“y’n)","Z‘î’n","01229","–kŠC“¹","•x—Ç–ìŽs","VŒõ’¬","•x—Ç–ì","6",2600000,"32000","","270",9500,"’·•ûŒ`","13.6","","","","","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
3146,"‘î’n(“y’n)","¤‹Æ’n","01229","–kŠC“¹","•x—Ç–ìŽs","––L’¬","•x—Ç–ì","10",9000000,"110000","","280",32000,"’·•ûŒ`","11.0","","","","","‚»‚Ì‘¼","–k“Œ","‘“¹",18.0,"€Z‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
