"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
3223,"‘ξ’n(“y’n)","¤‹Ζ’n","28228","•ΊΙ§","‰Α“s","γ‘κ–μ","‘κ–μ","7",17000000,"120000","","460",36000,"‚Ω‚Ϊ‘δ`","26.0","","","","","“X•ά","–kΌ","§“Ή",8.5,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3224,"‘ξ’n(“y’n)","Z‘ξ’n","28228","•ΊΙ§","‰Α“s","μ“c","‘κ–μ","28",31000000,"110000","","950",33000,"’·•ϋ`","47.5","","","","","","Ό","s“Ή",12.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
3225,"‘ξ’n(“y’n)","‘ξ’n©’n","28228","•ΊΙ§","‰Α“s","–k–μ","‘κ–μ","16",5000000,"55000","","300",17000,"‚Ω‚Ϊ‘δ`","13.0","","","","","","–kΌ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3226,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28228","•ΊΙ§","‰Α“s","•’J","‘–μ","2H?",1100000,"","","370",,"•s®`","16.0","80","Ίa57”N","y—Κ“S‘Ά","Z‘ξ","","“","„“Ή",3.7,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
3227,"‘ξ’n(“y’n)","Z‘ξ’n","28228","•ΊΙ§","‰Α“s","‰Ν‚","Π’¬","12",3800000,"27000","","470",8100,"•s®`","17.0","","","","","Z‘ξ","“μ“","“ΉH",2.0,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3228,"”_’n","","28228","•ΊΙ§","‰Α“s","‰Ν‚","","",400000,"","","1300",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
3229,"”_’n","","28228","•ΊΙ§","‰Α“s","‰Ν‚","","",7800000,"","","600",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
3230,"”_’n","","28228","•ΊΙ§","‰Α“s","‰Ν‚","","",8500000,"","","730",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
3231,"”_’n","","28228","•ΊΙ§","‰Α“s","‰Ν‚","","",7100000,"","","550",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
3232,"”_’n","","28228","•ΊΙ§","‰Α“s","‰Ν‚","","",1900000,"","","150",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
3233,"”_’n","","28228","•ΊΙ§","‰Α“s","‰Ν‚","","",1400000,"","","110",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
3234,"”_’n","","28228","•ΊΙ§","‰Α“s","‰Ν‚","","",5800000,"","","450",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
3235,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28228","•ΊΙ§","‰Α“s","‰Ί‘κ–μ","‘κ–μ","8",10000000,"","","730",,"•s®`","9.0","95","","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",3.8,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3236,"‘ξ’n(“y’n)","Z‘ξ’n","28228","•ΊΙ§","‰Α“s","‰Ί‘κ–μ","‘κ–μ","19",14000000,"74000","","630",22000,"‚Ω‚Ϊ’·•ϋ`","","","","","","‚»‚Μ‘Ό","–k","s“Ή",6.5,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3237,"”_’n","","28228","•ΊΙ§","‰Α“s","‰Ί‘κ–μ","","",9300000,"","","660",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
3238,"”_’n","","28228","•ΊΙ§","‰Α“s","‰Ί‘κ–μ","","",8300000,"","","660",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
3239,"”_’n","","28228","•ΊΙ§","‰Α“s","‰ΊO‘","","",410000,"","","1000",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
3240,"‘ξ’n(“y’n)","Z‘ξ’n","28228","•ΊΙ§","‰Α“s","‘ε–ε","Β–μƒP΄","14",2900000,"47000","","200",14000,"‚Ω‚Ϊ‘δ`","11.0","","","","","‚»‚Μ‘Ό","“μ","“ΉH",3.0,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3241,"‘ξ’n(“y’n)","H‹Ζ’n","28228","•ΊΙ§","‰Α“s","‚‰ª","Π’¬","28",19000000,"40000","","1600",12000,"•s®`","50.0mΘγ","","","","","‚»‚Μ‘Ό","“μ“","‘“Ή",9.0,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3242,"‘ξ’n(“y’n)","Z‘ξ’n","28228","•ΊΙ§","‰Α“s","“V_","‘–μ","2H?",5800000,"70000","","270",21000,"‚Ω‚Ϊ‘δ`","17.0","","","","","Z‘ξ","“μΌ","„“Ή",4.6,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3243,"‘ξ’n(“y’n)","Z‘ξ’n","28228","•ΊΙ§","‰Α“s","“V_","Π’¬","2H?",900000,"47000","","65",14000,"‚Ω‚Ϊ®`","6.5","","","","","‚»‚Μ‘Ό","–kΌ","§“Ή",7.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3244,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28228","•ΊΙ§","‰Α“s","“Γ£","Β–μƒP΄","30•ª?60•ª",2300000,"","","600",,"•s®`","35.0","240","ν‘O","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","§“Ή",8.0,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3245,"‘ξ’n(“y’n)","Z‘ξ’n","28228","•ΊΙ§","‰Α“s","•½–Ψ","”δ‰„","2H?",5300000,"52000","","340",16000,"‚Ω‚Ϊ’·•ϋ`","13.3","","","","","","–kΌ","“ΉH",4.5,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
3246,"—Ρ’n","","28228","•ΊΙ§","‰Α“s","“΅“c","","",100000,"","","1300",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
3247,"—Ρ’n","","28228","•ΊΙ§","‰Α“s","“΅“c","","",30000000,"","","2700",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
3248,"”_’n","","28228","•ΊΙ§","‰Α“s","“΅“c","","",54000,"","","135",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
3249,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28228","•ΊΙ§","‰Α“s","Ό‘ς","‘κ–μ","1H30?2H",24000000,"","","230",,"’·•ϋ`","11.6","280","•½¬3”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μΌ","“ΉH",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3250,"‘ξ’n(“y’n)","Z‘ξ’n","28228","•ΊΙ§","‰Α“s","“μR","‘–μ","2H?",6000000,"68000","","290",21000,"‚Ω‚Ϊ’·•ϋ`","19.5","","","","","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3251,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28228","•ΊΙ§","‰Α“s","“μR","‘–μ","2H?",16000000,"","","200",,"‚Ω‚Ϊ®`","10.5","115","•½¬19”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
3252,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28228","•ΊΙ§","‰Α“s","“μR","‘–μ","2H?",25000000,"","","270",,"‚Ω‚Ϊ’·•ϋ`","18.5","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
3253,"‘ξ’n(“y’n)","Z‘ξ’n","28228","•ΊΙ§","‰Α“s","Π","Π’¬","30•ª?60•ª",8000000,"150000","","180",45000,"‚Ω‚Ϊ’·•ϋ`","11.1","","","","","Z‘ξ","“","s“Ή",4.4,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3254,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28228","•ΊΙ§","‰Α“s","Π","Π’¬","30•ª?60•ª",12000000,"","","250",,"‚Ω‚Ϊ‘δ`","17.3","115","Ίa58”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,100,"2020”N‘ζ‚Sl”Όϊ","",""
3255,"‘ξ’n(“y’n)","‘ξ’n©’n","28228","•ΊΙ§","‰Α“s","Π","Π’¬","30•ª?60•ª",51000000,"74000","","2000‡uΘγ",23000,"‚Ω‚Ϊ’·•ϋ`","","","","","","","–k","s“Ή",10.0,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3256,"‘ξ’n(“y’n)","Z‘ξ’n","28228","•ΊΙ§","‰Α“s","R‘","Π’¬","30•ª?60•ª",6000000,"44000","","450",13000,"•s®`","15.4","","","","","","“μ","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
3257,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28229","•ΊΙ§","‚½‚Β‚Μs","—KΌ’¬¬_","–{—³–μ","30•ª?60•ª",15000000,"","","610",,"‚Ω‚Ϊ‘δ`","22.0","125","•½¬21”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",3.8,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3258,"‘ξ’n(“y’n)","‘ξ’n©’n","28229","•ΊΙ§","‚½‚Β‚Μs","—KΌ’¬¬_","–{—³–μ","30•ª?60•ª",3000000,"27000","","370",8200,"‚Ω‚Ϊ’·•ϋ`","15.0","","","","","","“μ","§“Ή",12.0,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3259,"”_’n","","28229","•ΊΙ§","‚½‚Β‚Μs","—KΌ’¬–kR","","",4200000,"","","2100",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
3260,"”_’n","","28229","•ΊΙ§","‚½‚Β‚Μs","—KΌ’¬–kR","","",3800000,"","","1900",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
3261,"”_’n","","28229","•ΊΙ§","‚½‚Β‚Μs","—KΌ’¬–kR","","",2800000,"","","1400",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
3262,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28229","•ΊΙ§","‚½‚Β‚Μs","—KΌ’¬‘O’n","—³–μ","30•ª?60•ª",2700000,"","","240",,"‚Ω‚Ϊ’·•ϋ`","22.0","240","","–Ψ‘Ά","Z‘ξAμ‹ΖκA‚»‚Μ‘Ό","‚»‚Μ‘Ό","“μ","s“Ή",4.1,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3263,"‘ξ’n(“y’n)","Z‘ξ’n","28229","•ΊΙ§","‚½‚Β‚Μs","—KΌ’¬“μR","—³–μ","30•ª?60•ª",5800000,"120000","","165",35000,"’·•ϋ`","8.0","","","","","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
3264,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28229","•ΊΙ§","‚½‚Β‚Μs","—KΌ’¬“μR","—³–μ","30•ª?60•ª",23000000,"","","210",,"’·•ϋ`","11.4","125","•½¬21”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
3265,"‘ξ’n(“y’n)","Z‘ξ’n","28229","•ΊΙ§","‚½‚Β‚Μs","—KΌ’¬“μR","—³–μ","30•ª?60•ª",850000,"30000","","95",9100,"‚Ω‚Ϊ’·•ϋ`","12.5","","","","","‘qΙ","Ό","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
3266,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28229","•ΊΙ§","‚½‚Β‚Μs","—K•Ϋμ’¬_Λ–kR","—³–μ","4",8000000,"","","170",,"‚Ω‚Ϊ’·•ϋ`","9.2","150","Ίa38”N","–Ψ‘Ά","HκA‘qΙ","––±","–k","‘“Ή",26.0,"€Z‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3267,"‘ξ’n(“y’n)","Z‘ξ’n","28229","•ΊΙ§","‚½‚Β‚Μs","—K•Ϋμ’¬‹o“c","—³–μ","5",9800000,"220000","","145",67000,"³•ϋ`","11.5","","","","","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
3268,"‘ξ’n(“y’n)","Z‘ξ’n","28229","•ΊΙ§","‚½‚Β‚Μs","—K•Ϋμ’¬Vέ‰Ζ","—³–μ","25",4000000,"55000","","240",17000,"’·•ϋ`","13.7","","","","","Z‘ξ","“μ","s“Ή",6.0,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3269,"”_’n","","28229","•ΊΙ§","‚½‚Β‚Μs","—K•Ϋμ’¬–μ“c","","",100000,"","","440",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
3270,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28229","•ΊΙ§","‚½‚Β‚Μs","—K•Ϋμ’¬΄","—³–μ","24",2500000,"","","165",,"’·•ϋ`","8.0","","","","","‚»‚Μ‘Ό","–k","s“Ή",4.5,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3271,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28229","•ΊΙ§","‚½‚Β‚Μs","—K•Ϋμ’¬‘άK","—³–μ","30•ª?60•ª",6000000,"","","280",,"’·•ϋ`","13.6","120","Ίa56”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“","s“Ή",4.0,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3272,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28229","•ΊΙ§","‚½‚Β‚Μs","—K•Ϋμ’¬R’Γ‰®","—³–μ","11",4800000,"","","120",,"‚Ω‚Ϊ‘δ`","10.0","95","Ίa61”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",5.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3273,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28229","•ΊΙ§","‚½‚Β‚Μs","—K•Ϋ’¬“—p","—³–μ","30•ª?60•ª",23000000,"","","970",,"‚Ω‚Ϊ’·•ϋ`","22.5","360","•½¬13”N","–Ψ‘Ά","Z‘ξA’“Τκ","Z‘ξ","“μ","s“Ή",8.0,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3274,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28229","•ΊΙ§","‚½‚Β‚Μs","—K•Ϋ’¬Ό΄","—³–μ","30•ª?60•ª",3100000,"","","710",,"•s®`","11.0","200","Ίa30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.5,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3275,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28229","•ΊΙ§","‚½‚Β‚Μs","_‰ª’¬‘εZ›","“ζXθ","13",3000000,"","","175",,"‚Ω‚Ϊ®`","13.8","95","Ίa53”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3276,"‘ξ’n(“y’n)","Z‘ξ’n","28229","•ΊΙ§","‚½‚Β‚Μs","V‹{’¬δ–μ΄","”d–V‹{","16",2000000,"34000","","195",10000,"‚Ω‚Ϊ®`","12.1","","","","","‚»‚Μ‘Ό","Ό","s“Ή",4.8,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3277,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28229","•ΊΙ§","‚½‚Β‚Μs","V‹{’¬δ–μ΄","”d–V‹{","16",28000000,"","","200",,"‚Ω‚Ϊ’·•ϋ`","18.5","105","—ίa2”N","","","Z‘ξ","“","s“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3278,"‘ξ’n(“y’n)","‘ξ’n©’n","28229","•ΊΙ§","‚½‚Β‚Μs","V‹{’¬’b–θ‰®","ΌI²","6",2100000,"4100","","1700",1200,"‚Ω‚Ϊ®`","29.0","","","","","","“","“ΉH",1.5,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
3279,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28229","•ΊΙ§","‚½‚Β‚Μs","V‹{’¬V‹{","”d–V‹{","10",19000000,"","","145",,"’·•ϋ`","9.2","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3280,"‘ξ’n(“y’n)","Z‘ξ’n","28229","•ΊΙ§","‚½‚Β‚Μs","V‹{’¬ε³","”d–V‹{","30•ª?60•ª",1700000,"28000","","200",8300,"’·•ϋ`","16.0","","","","","‚»‚Μ‘Ό","–k","s“Ή",6.0,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3281,"—Ρ’n","","28229","•ΊΙ§","‚½‚Β‚Μs","V‹{’¬‘P’θ","","",7600000,"","","5000‡uΘγ",,"","","","","","","Hκ","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
3282,"—Ρ’n","","28229","•ΊΙ§","‚½‚Β‚Μs","V‹{’¬‘P’θ","","",1800000,"","","5000‡uΘγ",,"","","","","","","Hκ","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
3283,"—Ρ’n","","28229","•ΊΙ§","‚½‚Β‚Μs","V‹{’¬‘P’θ","","",15000000,"","","5000‡uΘγ",,"","","","","","","Hκ","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
3284,"—Ρ’n","","28229","•ΊΙ§","‚½‚Β‚Μs","V‹{’¬‘P’θ","","",5600000,"","","5000‡uΘγ",,"","","","","","","Hκ","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
3285,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28229","•ΊΙ§","‚½‚Β‚Μs","V‹{’¬•²","η–{","19",5000000,"","","710",,"’·•ϋ`","21.1","180","•½¬13”N","–Ψ‘Ά","‘qΙA“X•ά","“X•ά","–k“","‘“Ή",13.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
3286,"‘ξ’n(“y’n)","‘ξ’n©’n","28229","•ΊΙ§","‚½‚Β‚Μs","—΄–μ’¬•ΠR","–{—³–μ","13",11000000,"110000","","330",34000,"‚Ω‚Ϊ‘δ`","","","","","","","“","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3287,"‘ξ’n(“y’n)","Z‘ξ’n","28229","•ΊΙ§","‚½‚Β‚Μs","—΄–μ’¬•ΠR","–{—³–μ","12",52000000,"130000","","1300",40000,"‚Ω‚Ϊ®`","30.0","","","","","","Ό","s“Ή",15.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3288,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28229","•ΊΙ§","‚½‚Β‚Μs","—΄–μ’¬•ΠR","–{—³–μ","7",9800000,"","","300",,"‚Ω‚Ϊ’·•ϋ`","11.0","260","Ίa54”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","Ό","s“Ή",4.4,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3289,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28229","•ΊΙ§","‚½‚Β‚Μs","—΄–μ’¬‰Ίμ΄","–{—³–μ","13",59000000,"","","1200",,"•s®`","33.0","195","","","","‚»‚Μ‘Ό","“μ“","‘“Ή",9.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
3290,"‘ξ’n(“y’n)","Z‘ξ’n","28229","•ΊΙ§","‚½‚Β‚Μs","—΄–μ’¬‘ε“Ή","–{—³–μ","24",6000000,"140000","","145",41000,"‚Ω‚Ϊ’·•ϋ`","14.6","","","","","‚»‚Μ‘Ό","“μ“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3291,"‘ξ’n(“y’n)","Z‘ξ’n","28229","•ΊΙ§","‚½‚Β‚Μs","—΄–μ’¬‘ε“Ή","–{—³–μ","24",7800000,"170000","","150",52000,"’·•ϋ`","11.5","","","","","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3292,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28229","•ΊΙ§","‚½‚Β‚Μs","—΄–μ’¬“°–{","–{—³–μ","9",25000000,"","","130",,"’·•ϋ`","13.0","100","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3293,"‘ξ’n(“y’n)","Z‘ξ’n","28229","•ΊΙ§","‚½‚Β‚Μs","—΄–μ’¬•x‰i","–{—³–μ","15",10000000,"200000","","165",62000,"‚Ω‚Ϊ’·•ϋ`","15.5","","","","","Z‘ξ","Ό","s“Ή",6.5,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3294,"‘ξ’n(“y’n)","Z‘ξ’n","28229","•ΊΙ§","‚½‚Β‚Μs","—΄–μ’¬•x‰i","–{—³–μ","16",12000000,"250000","","155",76000,"‚Ω‚Ϊ®`","13.0","","","","","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3295,"‘ξ’n(“y’n)","Z‘ξ’n","28229","•ΊΙ§","‚½‚Β‚Μs","—΄–μ’¬•x‰i","–{—³–μ","18",18000000,"91000","","640",28000,"‚Ω‚Ϊ³•ϋ`","26.0","","","","","","–k","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
