"No","Ží—Þ","’nˆæ","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","’Ø’P‰¿","ŠÔŽæ‚è","–ÊÏi‡uj","Žæˆø‰¿Šii‡u’P‰¿j","“y’n‚ÌŒ`ó","ŠÔŒû","‰„°–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","‘O–Ê“¹˜HF•ûˆÊ","‘O–Ê“¹˜HFŽí—Þ","‘O–Ê“¹˜HF•ˆõi‚j","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽž“_","‰ü‘•","Žæˆø‚ÌŽ–î“™"
1735,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01234","–kŠC“¹","–kL“‡Žs","“ì’¬","–kL“‡","28",13000000,"","","290",,"‚Ù‚Ú‘äŒ`","12.0","120","º˜a56”N","ƒuƒƒbƒN‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,50,"2021”N‘æ‚PŽl”¼Šú","",""
1736,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01234","–kŠC“¹","–kL“‡Žs","ŽRŽè’¬","–kL“‡","30•ª?60•ª",5000000,"","","280",,"‚Ù‚Ú³•ûŒ`","14.0","185","•½¬5”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",12.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,50,"2021”N‘æ‚PŽl”¼Šú","",""
1737,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01234","–kŠC“¹","–kL“‡Žs","ŽRŽè’¬","–kL“‡","30•ª?60•ª",9500000,"","","320",,"‚Ù‚Ú³•ûŒ`","13.5","115","º˜a56”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,50,"2021”N‘æ‚PŽl”¼Šú","",""
1738,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01234","–kŠC“¹","–kL“‡Žs","ŽRŽè’¬","–kL“‡","30•ª?60•ª",5200000,"","","320",,"³•ûŒ`","17.5","120","º˜a56”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,50,"2021”N‘æ‚PŽl”¼Šú","",""
1739,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01234","–kŠC“¹","–kL“‡Žs","—Î—z’¬","–kL“‡","30•ª?60•ª",5500000,"","","280",,"‚Ù‚Ú’·•ûŒ`","16.0","80","º˜a51”N","ƒuƒƒbƒN‘¢","Z‘î","Z‘î","–k","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,50,"2021”N‘æ‚PŽl”¼Šú","",""
1740,"‘î’n(“y’n)","Z‘î’n","01234","–kŠC“¹","–kL“‡Žs","—ÖŒú’†‰›","–kL“‡","1H?1H30",2500000,"50000","","165",15000,"’·•ûŒ`","8.0","","","","","","–k¼","Žs“¹",7.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1741,"‘î’n(“y’n)","Z‘î’n","01234","–kŠC“¹","–kL“‡Žs","—ÖŒú’†‰›","–kL“‡","1H30?2H",10000000,"34000","","970",10000,"’·•ûŒ`","22.0","","","","","","–k¼","Žs“¹",3.0,"€H‹Æ’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1742,"‘î’n(“y’n)","Z‘î’n","01234","–kŠC“¹","–kL“‡Žs","—ÖŒú’†‰›","–kL“‡","1H30?2H",4500000,"43000","","350",13000,"’·•ûŒ`","9.0","","","","","","“ì¼","Žs“¹",5.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1743,"‘î’n(“y’n)","Z‘î’n","01235","–kŠC“¹","ÎŽëŽs","Œú“c‹æãÚ•x","–ƒ¶","2H?",2200000,"20000","","360",6100,"‘äŒ`","11.0","","","","","","–k¼","Žs“¹",8.0,"“sŽsŒv‰æ‹æˆæŠO",,,"2021”N‘æ‚PŽl”¼Šú","",""
1744,"‘î’n(“y’n)","Z‘î’n","01235","–kŠC“¹","ÎŽëŽs","Œú“c‹æãÚ•x","–ƒ¶","2H?",1100000,"20000","","180",6100,"‘äŒ`","10.0","","","","","","–k¼","Žs“¹",8.0,"“sŽsŒv‰æ‹æˆæŠO",,,"2021”N‘æ‚PŽl”¼Šú","",""
1745,"‘î’n(“y’n)","Z‘î’n","01235","–kŠC“¹","ÎŽëŽs","Œú“c‹æ•ÊŽë","","",1900000,"11000","","590",3200,"•s®Œ`","9.0","","","","","‚»‚Ì‘¼","–k¼","‘“¹",15.0,"“sŽsŒv‰æ‹æˆæŠO",,,"2021”N‘æ‚PŽl”¼Šú","",""
1746,"‘î’n(“y’n)","‘î’nŒ©ž’n","01235","–kŠC“¹","ÎŽëŽs","Œú“c‹æ—ä”‘","–ƒ¶","2H?",2500000,"9200","","900",2800,"•s®Œ`","","","","","","","–k¼","‘“¹",9.0,"“sŽsŒv‰æ‹æˆæŠO",,,"2021”N‘æ‚PŽl”¼Šú","",""
1747,"—Ñ’n","","01235","–kŠC“¹","ÎŽëŽs","Œú“c‹æ–]—ˆ","","",500000,"","","1900",,"","","","","","","","","",,"",,,"2021”N‘æ‚PŽl”¼Šú","",""
1748,"—Ñ’n","","01235","–kŠC“¹","ÎŽëŽs","Œú“c‹æ–]—ˆ","","",50000,"","","190",,"","","","","","","","","",,"",,,"2021”N‘æ‚PŽl”¼Šú","",""
1749,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01235","–kŠC“¹","ÎŽëŽs","e‘D“Œ‚Qð","‚ ‚¢‚Ì—¢Œö‰€","2H?",7200000,"","","340",,"‚Ù‚Ú’·•ûŒ`","12.0","145","•½¬5”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2021”N‘æ‚PŽl”¼Šú","",""
1750,"‘î’n(“y’n)","‘î’nŒ©ž’n","01235","–kŠC“¹","ÎŽëŽs","’Mì","–ƒ¶","1H30?2H",1000000,"18000","","180",5500,"’·•ûŒ`","10.0","","","","","","–k¼","Žs“¹",6.0,"",,,"2021”N‘æ‚PŽl”¼Šú","",""
1751,"‘î’n(“y’n)","Z‘î’n","01235","–kŠC“¹","ÎŽëŽs","’Mì‚Rð","–ƒ¶","1H30?2H",8100000,"75000","","360",23000,"’·•ûŒ`","12.4","","","","","Z‘î","–k“Œ","Žs“¹",18.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1752,"‘î’n(“y’n)","Z‘î’n","01235","–kŠC“¹","ÎŽëŽs","’Mì‚Wð","–ƒ¶","1H?1H30",6000000,"130000","","155",39000,"’·•ûŒ`","11.0","","","","","Z‘î","–k“Œ","Žs“¹",6.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1753,"‘î’n(“y’n)","Z‘î’n","01235","–kŠC“¹","ÎŽëŽs","’Mì‚Wð","–ƒ¶","1H?1H30",6000000,"120000","","160",38000,"’·•ûŒ`","10.8","","","","","Z‘î","“ì“Œ","Žs“¹",6.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1754,"‘î’n(“y’n)","Z‘î’n","01235","–kŠC“¹","ÎŽëŽs","‰Ôì–k‚Qð","ŽÂ˜H","1H?1H30",9000000,"100000","","280",32000,"‚Ù‚Ú³•ûŒ`","18.5","","","","","Z‘î","“Œ","Žs“¹",7.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2021”N‘æ‚PŽl”¼Šú","",""
1755,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01235","–kŠC“¹","ÎŽëŽs","‰Ôì–k‚Rð","ŽÂ˜H","1H?1H30",16000000,"","","250",,"‚Ù‚Ú’·•ûŒ`","12.5","115","º˜a64”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",7.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2021”N‘æ‚PŽl”¼Šú","",""
1756,"‘î’n(“y’n)","Z‘î’n","01235","–kŠC“¹","ÎŽëŽs","‰Ôì–k‚Sð","ŽÂ˜H","1H?1H30",8000000,"100000","","260",31000,"‚Ù‚Ú³•ûŒ`","15.4","","","","","Z‘î","–k¼","Žs“¹",11.0,"‘æ‚QŽí’á‘wZ‹ê—p’nˆæ",50,80,"2021”N‘æ‚PŽl”¼Šú","",""
1757,"‘î’n(“y’n)","Z‘î’n","01235","–kŠC“¹","ÎŽëŽs","‰Ôì–k‚Uð","ŽÂ˜H","1H?1H30",7400000,"110000","","230",33000,"’·•ûŒ`","12.0","","","","","Z‘î","“ì“Œ","Žs“¹",17.5,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1758,"‘î’n(“y’n)","Z‘î’n","01235","–kŠC“¹","ÎŽëŽs","‰Ôì“Œ‚Qð","ŽÂ˜H","30•ª?60•ª",10000000,"70000","","490",21000,"‚Ù‚Ú’·•ûŒ`","16.2","","","","","Z‘î","¼","Žs“¹",8.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1759,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01235","–kŠC“¹","ÎŽëŽs","‰Ôì“ì‚Pð","–ƒ¶","1H30?2H",6800000,"","","155",,"’·•ûŒ`","9.0","170","º˜a60”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",32.0,"€Z‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1760,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01235","–kŠC“¹","ÎŽëŽs","‰Ôì“ì‚Pð","–ƒ¶","1H30?2H",21000000,"","","140",,"’·•ûŒ`","9.0","100","—ß˜a3”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",10.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2021”N‘æ‚PŽl”¼Šú","",""
1761,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01235","–kŠC“¹","ÎŽëŽs","‰Ôì“ì‚Pð","–ƒ¶","1H30?2H",21000000,"","","200",,"‚Ù‚Ú³•ûŒ`","13.4","75","—ß˜a3”N","","Z‘î","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2021”N‘æ‚PŽl”¼Šú","",""
1762,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01235","–kŠC“¹","ÎŽëŽs","‰Ôì“ì‚Qð","–ƒ¶","1H?1H30",3800000,"","","160",,"’·•ûŒ`","15.0","125","º˜a57”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1763,"‘î’n(“y’n)","Z‘î’n","01235","–kŠC“¹","ÎŽëŽs","‰Ôì“ì‚Rð","–ƒ¶","1H?1H30",5000000,"95000","","175",29000,"’·•ûŒ`","11.0","","","","","Z‘î","“ì¼","Žs“¹",10.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2021”N‘æ‚PŽl”¼Šú","",""
1764,"‘î’n(“y’n)","Z‘î’n","01235","–kŠC“¹","ÎŽëŽs","‰Ôì“ì‚Sð","–ƒ¶","1H?1H30",6900000,"120000","","185",38000,"’·•ûŒ`","11.8","","","","","Z‘î","–k“Œ","Žs“¹",10.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2021”N‘æ‚PŽl”¼Šú","",""
1765,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01235","–kŠC“¹","ÎŽëŽs","‰Ôì“ì‚Tð","–ƒ¶","1H?1H30",6200000,"","","180",,"‚Ù‚Ú’·•ûŒ`","9.5","105","º˜a57”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2021”N‘æ‚PŽl”¼Šú","",""
1766,"‘î’n(“y’n)","¤‹Æ’n","01235","–kŠC“¹","ÎŽëŽs","‰Ôì“ì‚Tð","–ƒ¶","1H?1H30",8000000,"160000","","165",48000,"’·•ûŒ`","9.0","","","","","Z‘î","–k¼","Žs“¹",18.0,"‹ß—×¤‹Æ’nˆæ",80,200,"2021”N‘æ‚PŽl”¼Šú","",""
1767,"‘î’n(“y’n)","Z‘î’n","01235","–kŠC“¹","ÎŽëŽs","‰Ôì“ì‚Tð","–ƒ¶","1H?1H30",7300000,"120000","","210",35000,"‚Ù‚Ú’·•ûŒ`","13.5","","","","","Z‘î","–k¼","Žs“¹",12.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2021”N‘æ‚PŽl”¼Šú","",""
1768,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01235","–kŠC“¹","ÎŽëŽs","‰Ôì“ì‚Tð","–ƒ¶","1H30?2H",52000000,"","","730",,"‚Ù‚Ú’·•ûŒ`","17.0","500","•½¬27”N","–Ø‘¢","‹¤“¯Z‘î","Z‘î","–k¼","“¹“¹",25.0,"€Z‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1769,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01235","–kŠC“¹","ÎŽëŽs","‰Ôì“ì‚Uð","–ƒ¶","1H?1H30",5100000,"","","190",,"‚Ù‚Ú³•ûŒ`","13.0","","","","","Z‘î","“ì¼","Žs“¹",10.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2021”N‘æ‚PŽl”¼Šú","",""
1770,"‘î’n(“y’n)","Z‘î’n","01235","–kŠC“¹","ÎŽëŽs","‰Ôì“ì‚Uð","–ƒ¶","1H?1H30",7000000,"150000","","155",45000,"’·•ûŒ`","10.0","","","","","Z‘î","“ì¼","Žs“¹",10.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2021”N‘æ‚PŽl”¼Šú","",""
1771,"‘î’n(“y’n)","Z‘î’n","01235","–kŠC“¹","ÎŽëŽs","‰Ôì“ì‚Uð","–ƒ¶","1H?1H30",6800000,"120000","","185",37000,"’·•ûŒ`","12.0","","","","","Z‘î","–k“Œ","Žs“¹",10.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2021”N‘æ‚PŽl”¼Šú","",""
1772,"‘î’n(“y’n)","Z‘î’n","01235","–kŠC“¹","ÎŽëŽs","‰Ôì“ì‚Vð","–ƒ¶","1H?1H30",13000000,"150000","","280",46000,"’·•ûŒ`","18.0","","","","","Ž––±Š","–k“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2021”N‘æ‚PŽl”¼Šú","",""
1773,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01235","–kŠC“¹","ÎŽëŽs","‰Ôì“ì‚Xð","–ƒ¶","1H?1H30",65000000,"","","720",,"‚Ù‚Ú’·•ûŒ`","22.0","460","•½¬8”N","‚q‚b","“X•Ü","“X•Ü","–k“Œ","“¹“¹",18.0,"‘æ‚QŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1774,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01235","–kŠC“¹","ÎŽëŽs","‰Ôì“ì‚Xð","–ƒ¶","1H?1H30",28000000,"","","155",,"’·•ûŒ`","9.8","100","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2021”N‘æ‚PŽl”¼Šú","",""
1775,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01235","–kŠC“¹","ÎŽëŽs","‰Ôì“ì‚P‚Oð","–ƒ¶","1H?1H30",9000000,"","","210",,"’·•ûŒ`","11.8","105","•½¬4”N","–Ø‘¢","Z‘î","","“ì“Œ","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2021”N‘æ‚PŽl”¼Šú","",""
1776,"”_’n","","01235","–kŠC“¹","ÎŽëŽs","•l‰v‹æŽÀ“c","","",4400000,"","","5000‡uˆÈã",,"","","","","","","","","",,"",,,"2021”N‘æ‚PŽl”¼Šú","",""
1777,"‘î’n(“y’n)","Z‘î’n","01235","–kŠC“¹","ÎŽëŽs","‰Ô”È","ŽÂ˜H","1H?1H30",800000,"11000","","250",3300,"‚Ù‚Ú’·•ûŒ`","17.5","","","","","","“ì“Œ","Žs“¹",10.0,"ŽsŠX‰»’²®‹æˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1778,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01235","–kŠC“¹","ÎŽëŽs","‰Ô”È","ŽÂ˜H","1H?1H30",11000000,"","","1200",,"‚Ù‚Ú’·•ûŒ`","37.0","145","•½¬5”N","–Ø‘¢","Z‘î","‚»‚Ì‘¼","“Œ","Žs“¹",5.0,"ŽsŠX‰»’²®‹æˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1779,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01235","–kŠC“¹","ÎŽëŽs","—ÎƒPŒ´","ÎŽë‘¾”ü","2H?",3700000,"","","250",,"‚Ù‚Ú³•ûŒ`","16.0","130","•½¬8”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",6.0,"ŽsŠX‰»’²®‹æˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1780,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01235","–kŠC“¹","ÎŽëŽs","‰¡’¬","‚ ‚¢‚Ì—¢Œö‰€","2H?",1200000,"","","340",,"’·•ûŒ`","11.0","95","º˜a60”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",5.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1781,"‘î’n(“y’n)","Z‘î’n","01235","–kŠC“¹","ÎŽëŽs","—Î‰‘‘ä“Œ‚Qð","ŽÂ˜H","30•ª?60•ª",17000000,"85000","","670",26000,"•s®Œ`","22.0","","","","","Z‘î","–k“Œ","Žs“¹",17.0,"‘æ‚QŽí’á‘wZ‹ê—p’nˆæ",40,60,"2021”N‘æ‚PŽl”¼Šú","",""
1782,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01235","–kŠC“¹","ÎŽëŽs","—Î‰‘‘ä“Œ‚Rð","ŽÂ˜H","30•ª?60•ª",24000000,"","","250",,"‚Ù‚Ú³•ûŒ`","15.0","130","•½¬21”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",10.0,"‘æ‚QŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","","’²’âE‹£”„“™"
1783,"‘î’n(“y’n)","Z‘î’n","01235","–kŠC“¹","ÎŽëŽs","—Î‰‘‘ä“Œ‚Rð","ŽÂ˜H","30•ª?60•ª",16000000,"93000","","580",28000,"‚Ù‚Ú’·•ûŒ`","38.5","","","","","Z‘î","“ì“Œ","Žs“¹",9.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2021”N‘æ‚PŽl”¼Šú","",""
1784,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01235","–kŠC“¹","ÎŽëŽs","—Î‰‘‘ä“Œ‚Rð","ŽÂ˜H","30•ª?60•ª",16000000,"","","250",,"‚Ù‚Ú³•ûŒ`","16.0","135","•½¬11”N","Œy—Ê“Sœ‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",7.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2021”N‘æ‚PŽl”¼Šú","",""
1785,"‘î’n(“y’n)","Z‘î’n","01235","–kŠC“¹","ÎŽëŽs","—Î‰‘‘ä“Œ‚Rð","ŽÂ˜H","30•ª?60•ª",7300000,"89000","","270",27000,"‚Ù‚Ú³•ûŒ`","17.8","","","","","Z‘î","–k¼","Žs“¹",7.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2021”N‘æ‚PŽl”¼Šú","",""
1786,"‘î’n(“y’n)","¤‹Æ’n","01236","–kŠC“¹","–k“lŽs","Žs“n","V”ŸŠÙ–k“l","2",14000000,"100000","","450",31000,"’·•ûŒ`","17.2","","","","","‚»‚Ì‘¼","“Œ","“¹“¹",24.0,"‹ß—×¤‹Æ’nˆæ",80,300,"2021”N‘æ‚PŽl”¼Šú","",""
1787,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01236","–kŠC“¹","–k“lŽs","”Ñ¶","ãˆé","3",4000000,"","","230",,"‚Ù‚Ú³•ûŒ`","15.0","165","•½¬6”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",3.6,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","","Ž„“¹‚ðŠÜ‚ÞŽæˆø"
1788,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01236","–kŠC“¹","–k“lŽs","’Ç•ª","Žµd•l","30•ª?60•ª",26000000,"","","185",,"’·•ûŒ`","11.5","110","—ß˜a3”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",7.7,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2021”N‘æ‚PŽl”¼Šú","",""
1789,"”_’n","","01236","–kŠC“¹","–k“lŽs","’Ç•ª","","",450000,"","","1500",,"","","","","","","","","",,"",,,"2021”N‘æ‚PŽl”¼Šú","",""
1790,"—Ñ’n","","01236","–kŠC“¹","–k“lŽs","›´˜N","","",7000,"","","150",,"","","","","","","","","",,"",,,"2021”N‘æ‚PŽl”¼Šú","","—×’n‚Ìw“ü"
1791,"—Ñ’n","","01236","–kŠC“¹","–k“lŽs","›´˜N","","",65000,"","","1400",,"","","","","","","","","",,"",,,"2021”N‘æ‚PŽl”¼Šú","","—×’n‚Ìw“ü"
1792,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01236","–kŠC“¹","–k“lŽs","’JD","ãˆé","24",4300000,"","","190",,"•s®Œ`","11.0","110","•½¬6”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",7.7,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","","’²’âE‹£”„“™"
1793,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01236","–kŠC“¹","–k“lŽs","Žµd•l","Žµd•l","13",15000000,"","","230",,"‚Ù‚Ú‘äŒ`","15.0","130","•½¬4”N","–Ø‘¢","Z‘îA’“ŽÔê","Z‘î","“ì¼","Žs“¹",7.7,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1794,"‘î’n(“y’n)","¤‹Æ’n","01236","–kŠC“¹","–k“lŽs","Žµd•l","Žµd•l","16",210000000,"160000","","2000‡uˆÈã",50000,"‚Ù‚Ú®Œ`","50.0mˆÈã","","","","","","“ì“Œ","“¹“¹",25.0,"€H‹Æ’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1795,"‘î’n(“y’n)","Z‘î’n","01236","–kŠC“¹","–k“lŽs","–{’¬","V”ŸŠÙ–k“l","30•ª?60•ª",1000000,"6000","","550",1800,"•s®Œ`","","","","","","‘qŒÉ","Ú–Ê“¹˜H–³","",,"ŽsŠX‰»’²®‹æˆæ",,,"2021”N‘æ‚PŽl”¼Šú","",""
1796,"‘î’n(“y’n)","Z‘î’n","01236","–kŠC“¹","–k“lŽs","–{’¬","V”ŸŠÙ–k“l","30•ª?60•ª",5300000,"75000","","230",23000,"‘äŒ`","12.0","","","","","Z‘î","“Œ","Žs“¹",9.3,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1797,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01303","–kŠC“¹","ÎŽëŒS“–•Ê’¬","Žš‹à‘ò","ÎŽë“–•Ê","30•ª?60•ª",7200000,"","","2000‡uˆÈã",,"‘äŒ`","30.0","","","","","Hê","–k¼","’¬“¹",10.0,"ŽsŠX‰»‹æˆæ‹y‚ÑŽsŠX‰»’²®‹æˆæŠO‚Ì“sŽsŒv‰æ‹æˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1798,"‘î’n(“y’n)","Z‘î’n","01303","–kŠC“¹","ÎŽëŒS“–•Ê’¬","Š’ŒË’¬","ÎŽë“–•Ê","20",600000,"6000","","330",1800,"’·•ûŒ`","15.0","","","","","","–k“Œ","“¹˜H",4.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1799,"‘î’n(“y’n)","Z‘î’n","01303","–kŠC“¹","ÎŽëŒS“–•Ê’¬","Š’ŒË’¬","ÎŽë“–•Ê","20",600000,"6000","","330",1800,"’·•ûŒ`","15.0","","","","","","Ú–Ê“¹˜H–³","",,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1800,"‘î’n(“y’n)","Z‘î’n","01303","–kŠC“¹","ÎŽëŒS“–•Ê’¬","ƒXƒEƒF[ƒfƒ“ƒqƒ‹ƒY","ÎŽë‘¾”ü","30•ª?60•ª",8000000,"52000","","510",16000,"•s®Œ`","30.0","","","","","‚»‚Ì‘¼","“ì“Œ","’¬“¹",8.0,"ŽsŠX‰»‹æˆæ‹y‚ÑŽsŠX‰»’²®‹æˆæŠO‚Ì“sŽsŒv‰æ‹æˆæ",40,80,"2021”N‘æ‚PŽl”¼Šú","",""
1801,"‘î’n(“y’n)","Z‘î’n","01303","–kŠC“¹","ÎŽëŒS“–•Ê’¬","––L","ÎŽë“–•Ê","14",2200000,"25000","","290",7500,"’·•ûŒ`","20.0","","","","","Z‘î","–k“Œ","’¬“¹",10.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
1802,"‘î’n(“y’n)","¤‹Æ’n","01303","–kŠC“¹","ÎŽëŒS“–•Ê’¬","‰€¶","ÎŽë“–•Ê","3",1800000,"30000","","195",9100,"’·•ûŒ`","13.0","","","","","‚»‚Ì‘¼","–k¼","’¬“¹",9.0,"¤‹Æ’nˆæ",80,400,"2021”N‘æ‚PŽl”¼Šú","",""
