"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
3956,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13209","“‹“s","’¬“cs","”\ƒ–’J","’ίμ","9",19000000,"","‚R‚k‚c‚j","60",,"","","","Ίa64”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
3957,"‘ξ’n(“y’n)","Z‘ξ’n","13209","“‹“s","’¬“cs","–μ’Γ“c’¬","Γ•£","30•ª?60•ª",9500000,"230000","","135",70000,"•s®`","2.2","","","","","‚»‚Μ‘Ό","–k","s“Ή",3.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
3958,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","–μ’Γ“c’¬","‹Κμw‰€‘O","30•ª?60•ª",33000000,"","","165",,"‚Ω‚Ϊ‘δ`","14.3","95","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3959,"‘ξ’n(“y’n)","‘ξ’n©’n","13209","“‹“s","’¬“cs","–μ’Γ“c’¬","’ίμ","30•ª?60•ª",9500000,"87000","","360",26000,"‚Ω‚Ϊ‘δ`","16.7","","","","","","“μ","s“Ή",2.7,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",30,50,"2021”N‘ζ‚Pl”Όϊ","",""
3960,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","–μ’Γ“c’¬","’ίμ","30•ª?60•ª",38000000,"","","140",,"‚Ω‚Ϊ’·•ϋ`","11.0","110","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",9.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3961,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13209","“‹“s","’¬“cs","–μ’Γ“c’¬","’¬“c","30•ª?60•ª",8000000,"","","260",,"•s®`","15.0","70","","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","“s“Ή",10.3,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3962,"‘ξ’n(“y’n)","Z‘ξ’n","13209","“‹“s","’¬“cs","΄’¬“c","’¬“c","6",150000000,"1200000","","410",370000,"‚Ω‚Ϊ’·•ϋ`","12.0","","","","","","–kΌ","s“Ή",5.4,"‹ί—Χ¤‹Ζ’nζ",80,300,"2021”N‘ζ‚Pl”Όϊ","",""
3963,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","΄’¬“c","’¬“c","9",210000000,"","","750",,"•s®`","15.2","110","Ίa48”N","–Ψ‘Ά","Z‘ξ","‘qΙ","“μ“","s“Ή",5.5,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
3964,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13209","“‹“s","’¬“cs","΄’¬“c","’¬“c","6",47000000,"","","80",,"","","","•½¬21”N","‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2021”N‘ζ‚Pl”Όϊ","",""
3965,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13209","“‹“s","’¬“cs","΄’¬“c","’¬“c","2",70000000,"","","75",,"","","","","","","Z‘ξ","","",,"¤‹Ζ’nζ",,,"2021”N‘ζ‚Pl”Όϊ","",""
3966,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13209","“‹“s","’¬“cs","΄’¬“c","’¬“c","10",29000000,"","‚P‚k‚c‚j","30",,"","","","","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",,,"2021”N‘ζ‚Pl”Όϊ","",""
3967,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13209","“‹“s","’¬“cs","΄’¬“c","’¬“c","10",31000000,"","","30",,"","","","","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",,,"2021”N‘ζ‚Pl”Όϊ","",""
3968,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13209","“‹“s","’¬“cs","΄’¬“c","’¬“c","10",30000000,"","‚P‚c‚j","30",,"","","","","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",,,"2021”N‘ζ‚Pl”Όϊ","",""
3969,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13209","“‹“s","’¬“cs","΄’¬“c","’¬“c","4",27000000,"","‚P‚k‚c‚j","25",,"","","","","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3970,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13209","“‹“s","’¬“cs","΄’¬“c","’¬“c","10",31000000,"","‚P‚k‚c‚j","30",,"","","","","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","",""
3971,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13209","“‹“s","’¬“cs","“΅‚Μ‘δ","’¬“c","30•ª?60•ª",5500000,"","‚Q‚c‚j","45",,"","","","Ίa46”N","","","Z‘ξ","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
3972,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13209","“‹“s","’¬“cs","“΅‚Μ‘δ","’¬“c","30•ª?60•ª",4800000,"","‚Q‚k‚c‚j","45",,"","","","Ίa45”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",50,100,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3973,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13209","“‹“s","’¬“cs","“΅‚Μ‘δ","’¬“c","30•ª?60•ª",4000000,"","‚Q‚k‚c‚j","45",,"","","","","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",50,100,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
3974,"‘ξ’n(“y’n)","‘ξ’n©’n","13209","“‹“s","’¬“cs","–{’¬“c","Γ•£","21",60000000,"110000","","1700",35000,"‚Ω‚Ϊ‘δ`","45.5","","","","","","–k","s“Ή",7.1,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3975,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13209","“‹“s","’¬“cs","–{’¬“c","Γ•£","29",4000000,"","‚Q‚k‚c‚j","50",,"","","","Ίa45”N","","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",50,100,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3976,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","–{’¬“c","‹Κμw‰€‘O","20",29000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","7.8","100","•½¬11”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3977,"‘ξ’n(“y’n)","Z‘ξ’n","13209","“‹“s","’¬“cs","–{’¬“c","‹Κμw‰€‘O","20",22000000,"470000","","155",140000,"‚Ω‚Ϊ’·•ϋ`","9.3","","","","","Z‘ξ","–kΌ","s“Ή",4.4,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3978,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","–{’¬“c","‹Κμw‰€‘O","20",19000000,"","","150",,"‚Ω‚Ϊ’·•ϋ`","9.5","95","•½¬8”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3979,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13209","“‹“s","’¬“cs","–{’¬“c","’¬“c","30•ª?60•ª",13000000,"","","165",,"‚Ω‚Ϊ’·•ϋ`","20.0","85","Ίa52”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","“s“Ή",25.0,"€Z‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
3980,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","–{’¬“c","’¬“c","29",36000000,"","","130",,"‚Ω‚Ϊ³•ϋ`","12.6","95","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",5.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3981,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","–{’¬“c","’¬“c","30•ª?60•ª",32000000,"","","145",,"‚Ω‚Ϊ’·•ϋ`","7.8","100","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",5.4,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3982,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","–{’¬“c","’¬“c","25",40000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","8.5","100","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3983,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","–{’¬“c","’¬“c","29",25000000,"","","120",,"‚Ω‚Ϊ‘δ`","4.7","95","•½¬23”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3984,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","–{’¬“c","’¬“c","28",30000000,"","","130",,"‚Ω‚Ϊ®`","12.0","95","—ίa2”N","–Ψ‘Ά","","Z‘ξ","“μ“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3985,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","“μ‘ε’J","‹Κμw‰€‘O","15",41000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","9.2","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3986,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","“μ‘ε’J","‹Κμw‰€‘O","15",44000000,"","","200",,"‚Ω‚Ϊ’·•ϋ`","12.5","100","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3987,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","“μ‘ε’J","’¬“c","14",27000000,"","","110",,"‘ά’n“™","","85","•½¬16”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3988,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","“μ‘ε’J","’¬“c","28",55000000,"","","340",,"‚Ω‚Ϊ’·•ϋ`","13.2","280","•½¬2”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3989,"‘ξ’n(“y’n)","Z‘ξ’n","13209","“‹“s","’¬“cs","“μ‘ε’J","’¬“c","20",21000000,"530000","","130",160000,"•s®`","2.7","","","","","","Ό","s“Ή",55.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3990,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","“μ‘ε’J","’¬“c","20",48000000,"","","140",,"‚Ω‚Ϊ’·•ϋ`","7.2","105","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",55.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3991,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","“μ‚Β‚­‚µ–μ","‚·‚Έ‚©‚―‘δ","9",48000000,"","","260",,"‚Ω‚Ϊ³•ϋ`","15.0","110","Ίa46”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3992,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","“μ‚Β‚­‚µ–μ","‚·‚Έ‚©‚―‘δ","3",72000000,"","","165",,"‚Ω‚Ϊ®`","","105","•½¬31”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2021”N‘ζ‚Pl”Όϊ","",""
3993,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","“μ‚Β‚­‚µ–μ","‚·‚Έ‚©‚―‘δ","28",70000000,"","","165",,"‚Ω‚Ϊ’·•ϋ`","12.0","105","•½¬31”N","–Ψ‘Ά","","Z‘ξ","“μ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
3994,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","“μ¬£","¬£","19",20000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","8.6","90","Ίa55”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",9.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2021”N‘ζ‚Pl”Όϊ","",""
3995,"‘ξ’n(“y’n)","Z‘ξ’n","13209","“‹“s","’¬“cs","“μ¬£","¬£","11",610000000,"500000","","2000‡uΘγ",150000,"‚Ω‚Ϊ’·•ϋ`","50.0mΘγ","","","","","","–k“","s“Ή",11.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2021”N‘ζ‚Pl”Όϊ","",""
3996,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","“μ¬£","¬£","14",47000000,"","","135",,"‘ά’n“™","5.0","110","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2021”N‘ζ‚Pl”Όϊ","",""
3997,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","“μ¬£","¬£","13",50000000,"","","410",,"•s®`","9.0","","","","","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",50,100,"2021”N‘ζ‚Pl”Όϊ","",""
3998,"‘ξ’n(“y’n)","Z‘ξ’n","13209","“‹“s","’¬“cs","“μ¬£","¬£","13",15000000,"160000","","310",48000,"•s®`","7.0","","","","","","“","„“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","","—Χ’n‚Μw“ό"
3999,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13209","“‹“s","’¬“cs","“μ¬£","¬£","6",34000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬17”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
4000,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13209","“‹“s","’¬“cs","“μ’¬“c","“μ’¬“cƒOƒ‰ƒ“ƒxƒ[ƒp[ƒN","6",22000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬12”N","‚q‚b","","‚»‚Μ‘Ό","","",,"€H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
4001,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","O—Φ’¬","`¶","19",40000000,"","","135",,"‚Ω‚Ϊ’·•ϋ`","7.2","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
4002,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","O—Φ’¬","`¶","14",40000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","7.0","90","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
4003,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","O—Φ—ΞR","’ίμ","21",43000000,"","","185",,"‘ά’n“™","","115","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
4004,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","O—Φ—ΞR","’ίμ","21",43000000,"","","180",,"‚Ω‚Ϊ³•ϋ`","13.0","130","•½¬16”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
4005,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","O—Φ—ΞR","’ίμ","25",66000000,"","","350",,"‚Ω‚Ϊ‘δ`","17.8","260","•½¬18”N","–Ψ‘Ά","‹¤“―Z‘ξ","","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2021”N‘ζ‚Pl”Όϊ","",""
4006,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13209","“‹“s","’¬“cs","O—Φ—ΞR","’ίμ","27",19000000,"","","115",,"","","","Ίa64”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",50,150,"2021”N‘ζ‚Pl”Όϊ","",""
4007,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13209","“‹“s","’¬“cs","O—Φ—ΞR","’ίμ","26",49000000,"","‚Q‚k‚c‚j","70",,"","","","•½¬28”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
4008,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","X–μ","’¬“c","14",44000000,"","","95",,"’·•ϋ`","5.8","90","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",3.1,"‘ζ‚QνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
4009,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13209","“‹“s","’¬“cs","X–μ","’¬“c","7",33000000,"","","40",,"•s®`","16.2","100","•½¬10”N","‚r‚q‚b","––±A“X•ά","Z‘ξ","–kΌ","s“Ή",20.0,"‹ί—Χ¤‹Ζ’nζ",80,400,"2021”N‘ζ‚Pl”Όϊ","",""
4010,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","X–μ","’¬“c","9",84000000,"","","150",,"‚Ω‚Ϊ®`","18.0","155","—ίa3”N","–Ψ‘Ά","","‚»‚Μ‘Ό","–k“","s“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
4011,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","X–μ","’¬“c","11",84000000,"","","140",,"‚Ω‚Ϊ‘δ`","16.0","150","—ίa3”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k“","s“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
4012,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","X–μ","’¬“c","23",38000000,"","","190",,"•s®`","","105","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
4013,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13209","“‹“s","’¬“cs","X–μ","’¬“c","23",140000000,"","","430",,"‚Ω‚Ϊ‘δ`","18.5","780","Ίa60”N","“S‘Ά","‹¤“―Z‘ξA––±A“X•ά","Z‘ξ","–k“","“s“Ή",12.0,"€Z‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
4014,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","–ξ•”’¬","•£–μ•Σ","24",39000000,"","","155",,"‘ά’n“™","","105","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
4015,"‘ξ’n(“y’n)","Z‘ξ’n","13209","“‹“s","’¬“cs","Rθ’¬","Γ•£","30•ª?60•ª",13000000,"300000","","140",92000,"‚Ω‚Ϊ’·•ϋ`","8.4","","","","","Z‘ξ","“μ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
4016,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13209","“‹“s","’¬“cs","Rθ’¬","’¬“c","30•ª?60•ª",35000000,"","","200",,"‚Ω‚Ϊ‘δ`","7.5","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
4017,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13209","“‹“s","’¬“cs","Rθ’¬","’¬“c","1H?1H30",13000000,"","‚R‚k‚c‚j","80",,"","","","","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",50,100,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
4018,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13210","“‹“s","¬‹ΰδs","χ’¬","•‘ ¬‹ΰδ","15",48000000,"","","70",,"‚Ω‚Ϊ’·•ϋ`","7.5","85","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
4019,"‘ξ’n(“y’n)","Z‘ξ’n","13210","“‹“s","¬‹ΰδs","’†’¬","•‘ ¬‹ΰδ","13",49000000,"1100000","","150",330000,"‘δ`","12.3","","","","","","“μΌ","“s“Ή",7.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
4020,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13210","“‹“s","¬‹ΰδs","’†’¬","•‘ ¬‹ΰδ","11",46000000,"","","65",,"‚Ω‚Ϊ’·•ϋ`","6.1","65","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2021”N‘ζ‚Pl”Όϊ","",""
