"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1894,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28225","•ΊΙ§","’©—s","a“cR’¬–‡“c‰ª","a“cR","23",30000000,"","","460",,"‚Ω‚Ϊ’·•ϋ`","39.0","330","•½¬17”N","‚q‚b","‹¤“―Z‘ξ","‚»‚Μ‘Ό","“","s“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1895,"‘ξ’n(“y’n)","Z‘ξ’n","28225","•ΊΙ§","’©—s","a“cR’¬–φ΄","a“cR","21",1000000,"17000","","200",5000,"‚Ω‚Ϊ³•ϋ`","14.0","","","","","‚»‚Μ‘Ό","Ό","s“Ή",5.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1896,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28226","•ΊΙ§","’WHs","β‰®","","",2000000,"","","85",,"‚Ω‚Ϊ’·•ϋ`","","95","Ίa45”N","–Ψ‘Ά","Z‘ξ","","“μ“","s“Ή",5.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,400,"2021”N‘ζ‚Pl”Όϊ","",""
1897,"‘ξ’n(“y’n)","Z‘ξ’n","28226","•ΊΙ§","’WHs","β‰®","","",58000000,"200000","","960",60000,"‚Ω‚Ϊ’·•ϋ`","38.8","","","","","","“μ","s“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",,,"2021”N‘ζ‚Pl”Όϊ","",""
1898,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28226","•ΊΙ§","’WHs","β‰®","","",6500000,"","","115",,"‚Ω‚Ϊ®`","5.0","90","Ίa59”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μΌ","s“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,400,"2021”N‘ζ‚Pl”Όϊ","",""
1899,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28226","•ΊΙ§","’WHs","β‰®","","",4000000,"","","145",,"‚Ω‚Ϊ’·•ϋ`","9.0","","•½¬3”N","–Ψ‘Ά","Z‘ξ","‘qΙ","“μ“","s“Ή",4.9,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,400,"2021”N‘ζ‚Pl”Όϊ","",""
1900,"‘ξ’n(“y’n)","Z‘ξ’n","28226","•ΊΙ§","’WHs","‰Y","","",13000000,"200000","","220",61000,"‚Ω‚Ϊ’·•ϋ`","20.0","","","","","‚»‚Μ‘Ό","–kΌ","„“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1901,"‘ξ’n(“y’n)","¤‹Ζ’n","28226","•ΊΙ§","’WHs","‰Y","","",4500000,"110000","","130",34000,"‚Ω‚Ϊ®`","14.5","","","","","‚»‚Μ‘Ό","“μ“","‘“Ή",12.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1902,"‘ξ’n(“y’n)","¤‹Ζ’n","28226","•ΊΙ§","’WHs","‰Y","","",8200000,"180000","","155",54000,"‚Ω‚Ϊ®`","19.6","","","","","––±","“","‘“Ή",12.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1903,"‘ξ’n(“y’n)","Z‘ξ’n","28226","•ΊΙ§","’WHs","]δ","","",1000000,"17000","","195",5200,"‚Ω‚Ϊ’·•ϋ`","6.5","","","","","Z‘ξ","–k“","„“Ή",4.0,"“ssv‰ζ‹ζζO",,,"2021”N‘ζ‚Pl”Όϊ","",""
1904,"‘ξ’n(“y’n)","Z‘ξ’n","28226","•ΊΙ§","’WHs","‘ει","","",7900000,"97000","","270",29000,"‚Ω‚Ϊ’·•ϋ`","13.2","","","","","Z‘ξ","–kΌ","s“Ή",5.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1905,"‘ξ’n(“y’n)","Z‘ξ’n","28226","•ΊΙ§","’WHs","‘ε’J","","",12000000,"92000","","430",28000,"•s®`","13.0","","","","","","Ϊ–Κ“ΉH–³","",,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1906,"”_’n","","28226","•ΊΙ§","’WHs","‘ε’¬”¨","","",200000,"","","1100",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1907,"‘ξ’n(“y’n)","Z‘ξ’n","28226","•ΊΙ§","’WHs","‘ε’¬”¨","","",160000,"2200","","240",650,"•s®`","10.0","","","","","‚»‚Μ‘Ό","Ϊ–Κ“ΉH–³","",,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1908,"‘ξ’n(“y’n)","Z‘ξ’n","28226","•ΊΙ§","’WHs","”φθ","","",5000000,"69000","","240",21000,"•s®`","12.0","","","","","","–kΌ","§“Ή",7.0,"“ssv‰ζ‹ζζO",,,"2021”N‘ζ‚Pl”Όϊ","",""
1909,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28226","•ΊΙ§","’WHs","ϋ","","",15000000,"","","390",,"‚Ω‚Ϊ®`","15.0","55","•½¬22”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",2.3,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1910,"‘ξ’n(“y’n)","‘ξ’n©’n","28226","•ΊΙ§","’WHs","ϋ","","",1500000,"2400","","2000‡uΘγ",720,"•s®`","","","","","","","“μΌ","„“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1911,"‘ξ’n(“y’n)","Z‘ξ’n","28226","•ΊΙ§","’WHs","–kR","","",6300000,"80000","","260",24000,"‚Ω‚Ϊ®`","15.2","","","","","","“μΌ","s“Ή",14.0,"“ssv‰ζ‹ζζO",,,"2021”N‘ζ‚Pl”Όϊ","",""
1912,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28226","•ΊΙ§","’WHs","–kR","","",21000000,"","","440",,"•s®`","19.1","","","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",4.0,"“ssv‰ζ‹ζζO",,,"2021”N‘ζ‚Pl”Όϊ","",""
1913,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28226","•ΊΙ§","’WHs","“ν–{","","",2800000,"","","190",,"‚Ω‚Ϊ‘δ`","13.5","65","Ίa57”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",3.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1914,"‘ξ’n(“y’n)","Z‘ξ’n","28226","•ΊΙ§","’WHs","‹v—―–ƒ","","",6000000,"58000","","340",18000,"‚Ω‚Ϊ³•ϋ`","18.0","","","","","‚»‚Μ‘Ό","–k","s“Ή",6.7,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1915,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28226","•ΊΙ§","’WHs","‹v—―–ƒ","","",4000000,"","","230",,"‚Ω‚Ϊ®`","15.0","110","","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ","s“Ή",2.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2021”N‘ζ‚Pl”Όϊ","",""
1916,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28226","•ΊΙ§","’WHs","‹v—―–ƒ","","",3300000,"","","200",,"‚Ω‚Ϊ’·•ϋ`","9.3","80","","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",2.4,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2021”N‘ζ‚Pl”Όϊ","",""
1917,"‘ξ’n(“y’n)","‘ξ’n©’n","28226","•ΊΙ§","’WHs","‹v—―–ƒ","","",5000000,"35000","","470",11000,"‚Ω‚Ϊ’·•ϋ`","10.5","","","","","","Ό","s“Ή",4.6,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1918,"‘ξ’n(“y’n)","Z‘ξ’n","28226","•ΊΙ§","’WHs","‹v—―–ƒ","","",12000000,"180000","","220",56000,"‚Ω‚Ϊ‘δ`","18.0","","","","","‚»‚Μ‘Ό","“","s“Ή",6.2,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2021”N‘ζ‚Pl”Όϊ","",""
1919,"‘ξ’n(“y’n)","‘ξ’n©’n","28226","•ΊΙ§","’WHs","²–μ","","",1200000,"11000","","360",3300,"•s®`","","","","","","Z‘ξ","–kΌ","s“Ή",3.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2021”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
1920,"‘ξ’n(“y’n)","Z‘ξ’n","28226","•ΊΙ§","’WHs","u’}","","",12000000,"170000","","240",51000,"‚Ω‚Ϊ‘δ`","8.7","","","","","Z‘ξ","–kΌ","s“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2021”N‘ζ‚Pl”Όϊ","",""
1921,"‘ξ’n(“y’n)","Z‘ξ’n","28226","•ΊΙ§","’WHs","u’}","","",4000000,"50000","","270",15000,"‚Ω‚Ϊ’·•ϋ`","20.0","","","","","‘qΙ","–kΌ","“ΉH",2.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2021”N‘ζ‚Pl”Όϊ","",""
1922,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28226","•ΊΙ§","’WHs","u’}","","",1300000,"","","95",,"‚Ω‚Ϊ’·•ϋ`","8.0","70","Ίa43”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",2.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2021”N‘ζ‚Pl”Όϊ","",""
1923,"‘ξ’n(“y’n)","Z‘ξ’n","28226","•ΊΙ§","’WHs","u’}","","",27000000,"150000","","580",47000,"‚Ω‚Ϊ®`","28.0","","","","","","Ό","s“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2021”N‘ζ‚Pl”Όϊ","",""
1924,"‘ξ’n(“y’n)","Z‘ξ’n","28226","•ΊΙ§","’WHs","u’}","","",13000000,"170000","","260",51000,"‚Ω‚Ϊ’·•ϋ`","16.1","","","","","Z‘ξ","“μ“","s“Ή",9.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2021”N‘ζ‚Pl”Όϊ","",""
1925,"‘ξ’n(“y’n)","Z‘ξ’n","28226","•ΊΙ§","’WHs","u’}","","",22000000,"92000","","800",28000,"‚Ω‚Ϊ’·•ϋ`","23.0","","","","","","–kΌ","s“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2021”N‘ζ‚Pl”Όϊ","","—Χ’n‚Μw“ό"
1926,"‘ξ’n(“y’n)","Z‘ξ’n","28226","•ΊΙ§","’WHs","u’}","","",9300000,"96000","","320",29000,"•s®`","9.0","","","","","","–kΌ","s“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1927,"‘ξ’n(“y’n)","Z‘ξ’n","28226","•ΊΙ§","’WHs","‘½‰κ","","",8800000,"35000","","830",11000,"‚Ω‚Ϊ®`","29.0","","","","","Z‘ξ","“","s“Ή",5.2,"“ssv‰ζ‹ζζO",,,"2021”N‘ζ‚Pl”Όϊ","",""
1928,"‘ξ’n(“y’n)","Z‘ξ’n","28226","•ΊΙ§","’WHs","–μ“‡]θ","","",11000000,"110000","","310",34000,"‚Ω‚Ϊ’·•ϋ`","20.0","","","","","‚»‚Μ‘Ό","“μ","“ΉH",4.6,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1929,"—Ρ’n","","28226","•ΊΙ§","’WHs","–μ“‡ε―‰Y","","",350000,"","","450",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1930,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28226","•ΊΙ§","’WHs","Ί’Γ","","",2500000,"","","110",,"‚Ω‚Ϊ³•ϋ`","11.0","125","Ίa52”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–kΌ","s“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2021”N‘ζ‚Pl”Όϊ","",""
1931,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28226","•ΊΙ§","’WHs","Ί’Γ","","",3400000,"","","110",,"‚Ω‚Ϊ’·•ϋ`","8.5","120","•½¬2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2021”N‘ζ‚Pl”Όϊ","",""
1932,"‘ξ’n(“y’n)","Z‘ξ’n","28227","•ΊΙ§","³Ύs","κ‹{’¬•Sη‰Ζ–","”d–V‹{","2H?",2100000,"38000","","180",12000,"‚Ω‚Ϊ’·•ϋ`","20.5","","","","","‚»‚Μ‘Ό","–kΌ","‘“Ή",5.0,"“ssv‰ζ‹ζζO",,,"2021”N‘ζ‚Pl”Όϊ","",""
1933,"—Ρ’n","","28227","•ΊΙ§","³Ύs","κ‹{’¬‰Ν΄“c","","",3000000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1934,"—Ρ’n","","28227","•ΊΙ§","³Ύs","κ‹{’¬η’¬","","",700000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1935,"‘ξ’n(“y’n)","Z‘ξ’n","28227","•ΊΙ§","³Ύs","κ‹{’¬“‰Ν“ΰ","”d–V‹{","2H?",5000000,"54000","","310",16000,"‚Ω‚Ϊ’·•ϋ`","15.0","","","","","","–k“","“ΉH",5.5,"“ssv‰ζ‹ζζO",,,"2021”N‘ζ‚Pl”Όϊ","",""
1936,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28227","•ΊΙ§","³Ύs","ην’¬Ό‰Ν“ΰ","”d–“Ώ‹v","2H?",4500000,"","","820",,"‚Ω‚Ϊ’·•ϋ`","25.0","80","•½¬6”N","–Ψ‘Ά","Z‘ξ","","“μ","„“Ή",4.5,"“ssv‰ζ‹ζζO",,,"2021”N‘ζ‚Pl”Όϊ","",""
1937,"‘ξ’n(“y’n)","Z‘ξ’n","28227","•ΊΙ§","³Ύs","”g‰κ’¬¬–μ","”d–V‹{","2H?",2600000,"14000","","620",4200,"‚Ω‚Ϊ‘δ`","37.0","","","","","","–k","s“Ή",4.8,"“ssv‰ζ‹ζζO",,,"2021”N‘ζ‚Pl”Όϊ","",""
1938,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28227","•ΊΙ§","³Ύs","”g‰κ’¬Δ–Ψ","”d–V‹{","2H?",2500000,"","","145",,"‚Ω‚Ϊ’·•ϋ`","","140","Ίa55”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","‘“Ή",12.0,"“ssv‰ζ‹ζζO",,,"2021”N‘ζ‚Pl”Όϊ","",""
1939,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28227","•ΊΙ§","³Ύs","”g‰κ’¬­•","”d–V‹{","2H?",240000,"","","530",,"•s®`","25.0","175","Ίa56”N","–Ψ‘Ά","Z‘ξA‚»‚Μ‘Ό","‚»‚Μ‘Ό","“μΌ","s“Ή",4.5,"“ssv‰ζ‹ζζO",,,"2021”N‘ζ‚Pl”Όϊ","","’²’βE‹£”„“™"
1940,"”_’n","","28227","•ΊΙ§","³Ύs","”g‰κ’¬΄","","",840000,"","","830",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1941,"”_’n","","28227","•ΊΙ§","³Ύs","Rθ’¬Β–Ψ","","",200000,"","","210",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1942,"‘ξ’n(“y’n)","Z‘ξ’n","28227","•ΊΙ§","³Ύs","Rθ’¬΅h","”d–V‹{","2H?",10000000,"150000","","230",45000,"‚Ω‚Ϊ®`","15.2","","","","","Z‘ξ","“","s“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1943,"”_’n","","28227","•ΊΙ§","³Ύs","Rθ’¬‹ΰ’J","","",1200000,"","","1500",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1944,"”_’n","","28227","•ΊΙ§","³Ύs","Rθ’¬–Ψ’J","","",2700000,"","","1400",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1945,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28227","•ΊΙ§","³Ύs","Rθ’¬_’J","”d–V‹{","2H?",6000000,"","","400",,"•s®`","25.0","230","Ίa42”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1946,"‘ξ’n(“y’n)","Z‘ξ’n","28227","•ΊΙ§","³Ύs","Rθ’¬­‘ς","”d–V‹{","2H?",7000000,"82000","","280",25000,"‚Ω‚Ϊ®`","","","","","","‚»‚Μ‘Ό","“μ","s“Ή",8.0,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1947,"‘ξ’n(“y’n)","Z‘ξ’n","28227","•ΊΙ§","³Ύs","Rθ’¬­‘ς","”d–V‹{","2H?",6000000,"110000","","185",33000,"‚Ω‚Ϊ‘δ`","","","","","","Z‘ξ","“","„“Ή",4.5,"‹ί—Χ¤‹Ζ’nζ",80,200,"2021”N‘ζ‚Pl”Όϊ","",""
1948,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28227","•ΊΙ§","³Ύs","Rθ’¬“cδ","”d–V‹{","2H?",17000000,"","","200",,"‚Ω‚Ϊ‘δ`","","95","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","“ΉH",3.0,"“ssv‰ζ‹ζζO",,,"2021”N‘ζ‚Pl”Όϊ","",""
1949,"‘ξ’n(“y’n)","‘ξ’n©’n","28227","•ΊΙ§","³Ύs","Rθ’¬’i","”d–V‹{","2H?",1100000,"17000","","220",5100,"‚Ω‚Ϊ’·•ϋ`","8.0","","","","","","“μ","“ΉH",2.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1950,"‘ξ’n(“y’n)","Z‘ξ’n","28227","•ΊΙ§","³Ύs","Rθ’¬’†","”d–V‹{","2H?",2800000,"67000","","135",20000,"‚Ω‚Ϊ’·•ϋ`","6.1","","","","","","Ό","s“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1951,"‘ξ’n(“y’n)","Z‘ξ’n","28227","•ΊΙ§","³Ύs","Rθ’¬O’Γ","”d–V‹{","2H?",50000000,"130000","","1300",39000,"‚Ω‚Ϊ’·•ϋ`","50.0mΘγ","","","","","‚»‚Μ‘Ό","Ό","‘“Ή",11.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1952,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28227","•ΊΙ§","³Ύs","Rθ’¬–ε‘O","”d–V‹{","2H?",3000000,"","","210",,"•s®`","2.3","105","Ίa59”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.5,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",60,150,"2021”N‘ζ‚Pl”Όϊ","","ΦWÒΤζψ"
1953,"‘ξ’n(“y’n)","‘ξ’n©’n","28227","•ΊΙ§","³Ύs","Rθ’¬—^Κ","”d–V‹{","2H?",100000,"1200","","280",360,"•s®`","29.0","","","","","‚»‚Μ‘Ό","“μΌ","“ΉH",1.0,"“ssv‰ζ‹ζζO",,,"2021”N‘ζ‚Pl”Όϊ","",""
1954,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28228","•ΊΙ§","‰Α“s","‰Ζ΄","Π’¬","28",23000000,"","","135",,"‚Ω‚Ϊ’·•ϋ`","18.0","95","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","“ΉH",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1955,"—Ρ’n","","28228","•ΊΙ§","‰Α“s","ξ”φ","","",8600000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1956,"—Ρ’n","","28228","•ΊΙ§","‰Α“s","ξ”φ","","",1500000,"","","4600",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
1957,"‘ξ’n(“y’n)","Z‘ξ’n","28228","•ΊΙ§","‰Α“s","γ“c","Π’¬","21",1000000,"10000","","340",3000,"‚Ω‚Ϊ’·•ϋ`","8.0","","","","","","“","s“Ή",5.0,"",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1958,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28228","•ΊΙ§","‰Α“s","γ›μ","”δ‰„","1H?1H30",100000,"","","540",,"‚Ω‚Ϊ’·•ϋ`","48.0","","","–Ψ‘Ά","‘qΙ","","“","s“Ή",4.3,"“ssv‰ζ‹ζζO",,,"2021”N‘ζ‚Pl”Όϊ","",""
1959,"—Ρ’n","","28228","•ΊΙ§","‰Α“s","γO‘","","",100000,"","","480",,"","","","","","","","","",,"",,,"2021”N‘ζ‚Pl”Όϊ","",""
